0,-1.221749488595187E-7
4.688661197597437E-4,-1.363959342307662E-5
9.177322395194875E-4,-3.603475477235919E-5
0.001366598359279231,-6.55560419467669E-5
0.0018154644790389749,-1.0171606117172475E-4
0.0023557661591060517,-1.5425188032563866E-4
0.0028960678391731286,-2.1491394228738937E-4
0.0034363695192402054,-2.8278219883415983E-4
0.004218184759620103,-3.893536289493171E-4
0.005,-5.076182895435268E-4
0.006407267432683815,-7.544135714033725E-4
0.007673808122099249,-9.801154917494078E-4
0.00869516081348096,-0.001155328357888671
0.00934758040674048,-0.0012621108621789644
0.01,-0.0013616008925466387
0.01130483918651904,-0.0015196460175773993
0.01260967837303808,-0.0016299419808490936
0.013804839186519039,-0.0016885091907488825
0.015,-0.0017046635215243815
0.017390321626961917,-0.0016001756787289172
0.01869516081348096,-0.0015101257333784163
0.02,-0.0013965658496585887
0.0225,-0.0011632086709162217
0.025,-9.717498657141494E-4
0.03,-8.822232637993101E-4
0.035,-9.896594070768307E-4
0.04,-0.0011460867154524784
0.045,-0.0012575567111368507
0.05,-0.0013042865373903859
0.055,-0.0013109484045191516
0.06,-0.0013096589312696864
0.065,-0.0013190698967613763
0.07,-0.0013418508938417668
0.075,-0.0013719420290530626
0.08,-0.0014024750126135914
0.085,-0.0014298311957820717
0.09,-0.0014537905286215284
0.095,-0.0014758093622927225
0.1,-0.001497348260199567
0.105,-0.0015191038727711509
0.11,-0.0015410600539527057
0.115,-0.0015628871799900188
0.12,-0.0015842901891030567
0.125,-0.0016051494644171442
0.13,-0.0016254925666415365
0.135,-0.001645403537679099
0.14,-0.001665019800359205
0.145,-0.001684250993643103
0.15,-0.0017030912301951482
0.155,-0.001721570417590322
0.16,-0.001739723193766197
0.165,-0.0017575675058250665
0.17,-0.0017750992498214288
0.17500000000000002,-0.0017923053171824451
0.18,-0.00180917021684229
0.185,-0.0018256926232789656
0.19,-0.0018418927428318316
0.195,-0.001857802737328557
0.2,-0.0018734464682446865
0.20500000000000002,-0.0018888243662781008
0.21,-0.0019039174611953226
0.215,-0.001918699778360239
0.22,-0.0019331682275622233
0.225,-0.0019473576237899466
0.23,-0.0019613201779372378
0.23500000000000001,-0.0019750819929626002
0.24,-0.001988615756869026
0.245,-0.0020018613753510902
0.25,-0.0020147847409913524
0.255,-0.002027423594854324
0.26,-0.0020398706461795865
0.265,-0.0020521965203809914
0.27,-0.002064377192342354
0.275,-0.002076297213133826
0.28,-0.002087845641319386
0.28500000000000003,-0.002099055447091634
0.29,-0.002110124002858603
0.295,-0.0021212341489218593
0.3,-0.0021323132895527245
0.305,-0.002143097478705013
0.31,-0.0021533696604325047
0.315,-0.002163195541505452
0.32,-0.0021729236845926866
0.325,-0.002182896228188586
0.33,-0.002193050104099307
0.335,-0.002203005171031491
0.34,-0.002212380770569465
0.34500000000000003,-0.002221115296705201
0.35000000000000003,-0.002229538828306655
0.355,-0.0022381336750075427
0.36,-0.0022472088158289735
0.365,-0.0022565303831738686
0.37,-0.0022654064211524946
0.375,-0.0022732805177816708
0.38,-0.0022804306347931984
0.385,-0.0022876420039300125
0.39,-0.0022955743302959996
0.395,-0.0023042092450764645
0.4,-0.0023128264089172824
0.405,-0.002320531681888393
0.41000000000000003,-0.0023269075299807425
0.41500000000000004,-0.0023327074952733794
0.42,-0.0023390676277463295
0.425,-0.002346623479908846
0.43,-0.0023549561007396216
0.435,-0.0023628707648273906
0.44,-0.002369336093264077
0.445,-0.002374351923173734
0.45,-0.002379272887301353
0.455,-0.0023851126465695887
0.46,-0.002391993250526741
0.465,-0.002399249322552191
0.47000000000000003,-0.0024060107698710394
0.47500000000000003,-0.002411822218941314
0.48,-0.0024166697519256274
0.485,-0.0024212196563948686
0.49,-0.0024263576255086207
0.495,-0.0024324734445875244
0.5,-0.002439101770208889
0.505,-0.0024452472396328364
0.51,-0.002450104562785122
0.515,-0.0024537673560362807
0.52,-0.0024574227929608622
0.525,-0.002462465048185178
0.53,-0.002469129193732768
0.535,-0.0024758245252224013
0.54,-0.002480913997926724
0.545,-0.002483955507784858
0.55,-0.0024861255390136363
0.555,-0.002489350788063766
0.56,-0.0024947615059977366
0.5650000000000001,-0.0025016985415504257
0.5700000000000001,-0.002507769212793461
0.5750000000000001,-0.0025118781475452416
0.58,-0.002514390125991879
0.585,-0.002516627288097434
0.59,-0.0025198306243511184
0.595,-0.002524358701703582
0.6,-0.0025296035628590997
0.605,-0.0025345538621935476
0.61,-0.0025385669922361642
0.615,-0.0025414307571176987
0.62,-0.0025437767185782674
0.625,-0.0025466624687834607
0.63,-0.0025507293461513973
0.635,-0.002555641027285898
0.64,-0.002560092153387966
0.645,-0.002563461536582707
0.65,-0.0025659291028092223
0.655,-0.0025682117600977195
0.66,-0.0025709266643116936
0.665,-0.0025744987723340766
0.67,-0.0025786736866610155
0.675,-0.002582650827727997
0.68,-0.0025857027310979197
0.685,-0.002587781611670205
0.6900000000000001,-0.002589774082085054
0.6950000000000001,-0.0025923902824723723
0.7000000000000001,-0.0025957464833984427
0.705,-0.0025994140202273493
0.71,-0.0026028027824482763
0.715,-0.002605578531137731
0.72,-0.00260783904696534
0.725,-0.0026099767896773825
0.73,-0.0026123329071275074
0.735,-0.002615147299295313
0.74,-0.0026182880114553686
0.745,-0.0026213188644454138
0.75,-0.0026238367287827573
0.755,-0.002625807346560895
0.76,-0.002627711409250702
0.765,-0.00262994264778542
0.77,-0.002632571320493225
0.775,-0.002635366875739629
0.78,-0.0026380058778296836
0.785,-0.0026403083722501826
0.79,-0.002642251094431381
0.795,-0.002644068767047039
0.8,-0.002646093054674585
0.805,-0.0026484851654362362
0.81,-0.002651032473845313
0.8150000000000001,-0.0026534091629716117
0.8200000000000001,-0.0026554598774587296
0.8250000000000001,-0.002657258287740849
0.8300000000000001,-0.0026590151422487274
0.835,-0.002660898500491539
0.84,-0.002663010809677014
0.845,-0.0026652619608193095
0.85,-0.002667421842360926
0.855,-0.0026693001773442945
0.86,-0.0026709071157799444
0.865,-0.002672506190313305
0.87,-0.002674283214958874
0.875,-0.0026762520019870516
0.88,-0.002678280403952112
0.885,-0.0026802043914518924
0.89,-0.0026819427837329007
0.895,-0.002683501074710875
0.9,-0.0026850106729621524
0.905,-0.002686636824969533
0.91,-0.0026884441691300367
0.915,-0.0026903048805994754
0.92,-0.002692056657154241
0.925,-0.002693633768518697
0.93,-0.0026950870707350876
0.935,-0.0026965286132592994
0.9400000000000001,-0.002698040078386996
0.9450000000000001,-0.002699662845156091
0.9500000000000001,-0.0027013397701874577
0.9550000000000001,-0.0027029510006983276
0.96,-0.0027044085983675614
0.965,-0.002705731920254748
0.97,-0.002707039272561032
0.975,-0.0027084569056260097
0.98,-0.002710015075398596
0.985,-0.0027116164733792317
0.99,-0.002713107417354544
0.995,-0.0027143801356930234
1,-0.002715498864927289
1.0050000000000001,-0.0027166839749778932
1.01,-0.0027181255211830855
1.0150000000000001,-0.0027197801438681043
1.02,-0.002721360117355932
1.025,-0.002722572509642194
1.03,-0.0027234206869182556
1.035,-0.0027242983649946066
1.04,-0.0027255486056220616
1.045,-0.002727208336240209
1.05,-0.0027289639825162
1.055,-0.002730388877346142
1.06,-0.0027312901582961235
1.065,-0.0027318856368813826
1.07,-0.0027326520949535857
1.075,-0.002733948022348668
1.08,-0.0027357080931388078
1.085,-0.002737467870755951
1.09,-0.002738721317926234
1.095,-0.0027393377913224755
1.1,-0.002739696770729689
1.105,-0.002740408848319023
1.11,-0.0027418255199253058
1.115,-0.0027437296539936803
1.12,-0.0027454760116063953
1.125,-0.0027464966904223393
1.1300000000000001,-0.0027467777195572716
1.135,-0.0027469094617104057
1.1400000000000001,-0.002747639248909295
1.145,-0.0027492625669533707
1.1500000000000001,-0.00275134651111427
1.155,-0.002753038105601751
1.16,-0.0027537425921979742
1.165,-0.002753634908447198
1.17,-0.0027535684524030955
1.175,-0.002754414716546324
1.18,-0.0027563417886523798
1.185,-0.0027586259006366688
1.19,-0.002760189564103228
1.195,-0.0027604706817810193
1.2,-0.0027599248708776725
1.205,-0.0027597187352613626
1.21,-0.002760811994835669
1.215,-0.0027631471028912013
1.22,-0.002765626013038997
1.225,-0.0027669483387185467
1.23,-0.0027666758755490327
1.235,-0.0027656563616572237
1.24,-0.0027654102543644555
1.245,-0.0027669167167530978
1.25,-0.0027697637665241564
1.2550000000000001,-0.0027723928870870183
1.26,-0.0027733116544708153
1.2650000000000001,-0.0027723362376179256
1.27,-0.002770835341427699
1.2750000000000001,-0.002770703521081062
1.28,-0.0027728266950963905
1.285,-0.002776277011079874
1.29,-0.002778955751638509
1.295,-0.002779252225462736
1.3,-0.002777413788010861
1.305,-0.0027754705426980978
1.31,-0.0027756762244742425
1.315,-0.0027786547555262485
1.32,-0.0027827690279364167
1.325,-0.0027849388661868217
1.33,-0.0027845763461171796
1.335,-0.0027828279448018516
1.34,-0.0027815530127055696
1.345,-0.0027819838176847767
1.35,-0.0027840243173489357
1.355,-0.002786539626857599
1.36,-0.0027882761230060603
1.365,-0.0027887015389078482
1.37,-0.002788229103363282
1.375,-0.0027877848644659274
1.3800000000000001,-0.0027881139813894598
1.385,-0.002789324505407325
1.3900000000000001,-0.002790926208581778
1.395,-0.0027922540114748624
1.4000000000000001,-0.002792933015188768
1.405,-0.0027930738653733356
1.41,-0.0027931170140163193
1.415,-0.0027934880495538144
1.42,-0.002794321960333549
1.425,-0.0027954248129059846
1.43,-0.002796457118410901
1.435,-0.0027971808857055265
1.44,-0.002797597856208399
1.445,-0.0027979072149205858
1.45,-0.0027983414459655286
1.455,-0.0027990086096282385
1.46,-0.00279984308083374
1.465,-0.002800678330842494
1.47,-0.0028013731911547685
1.475,-0.0028018998428017755
1.48,-0.0028023425665505077
1.485,-0.0028028234013239453
1.49,-0.0028034158812264985
1.495,-0.0028041053089235724
1.5,-0.002804813549551199
1.5050000000000001,-0.002805461048478647
1.51,-0.0028060191240472042
1.5150000000000001,-0.002806520010760362
1.52,-0.002807025343031775
1.5250000000000001,-0.002807580827180222
1.53,-0.0028081891144656423
1.5350000000000001,-0.0028088154871537966
1.54,-0.0028094170031614882
1.545,-0.002809972012206772
1.55,-0.0028104906792137036
1.555,-0.0028110028961546556
1.56,-0.0028115353705201137
1.565,-0.002812094731008263
1.57,-0.0028126666637908883
1.575,-0.0028132288906821336
1.58,-0.002813767125620149
1.585,-0.0028142830644137793
1.59,-0.0028147905518576344
1.595,-0.0028153044630222905
1.6,-0.002815830820239106
1.605,-0.0028163643956399895
1.61,-0.0028168940811980803
1.615,-0.0028174111809744595
1.62,-0.0028179147017903844
1.625,-0.0028184106985485323
1.6300000000000001,-0.0028189071233677156
1.635,-0.0028194083185999154
1.6400000000000001,-0.00281991281555324
1.645,-0.0028204153104884034
1.6500000000000001,-0.002820910808491922
1.655,-0.0028213978535385586
1.6600000000000001,-0.0028218788897717783
1.665,-0.0028223580104883438
1.67,-0.0028228380152066244
1.675,-0.002823318817802403
1.68,-0.0028237980144658736
1.685,-0.0028242728692347563
1.69,-0.0028247421755092077
1.695,-0.002825206797781877
1.7,-0.0028256687660391903
1.705,-0.0028261297634712412
1.71,-0.0028265901004150894
1.715,-0.0028270487618526946
1.72,-0.0028275043130715715
1.725,-0.0028279559240041575
1.73,-0.0028284038221766945
1.735,-0.002828848976257872
1.74,-0.0028292923492242
1.745,-0.0028297342833097537
1.75,-0.002830174396216049
1.7550000000000001,-0.0028306119686575732
1.76,-0.002831046485499623
1.7650000000000001,-0.0028314779503461392
1.77,-0.0028319068068146315
1.7750000000000001,-0.0028323335855065424
1.78,-0.0028327585545691015
1.7850000000000001,-0.0028331816016890277
1.79,-0.0028336023849126744
1.795,-0.0028340206075557752
1.8,-0.0028344362161626313
1.805,-0.0028348494053294492
1.81,-0.002835260459389395
1.815,-0.002835669562477436
1.82,-0.0028360767065733505
1.825,-0.0028364817408107626
1.83,-0.0028368845055736984
1.835,-0.0028372849491581447
1.84,-0.002837683153730885
1.845,-0.002838079269185533
1.85,-0.0028384734139632805
1.855,-0.0028388656133342635
1.86,-0.002839255809065772
1.865,-0.002839643921890152
1.87,-0.002840029916894891
1.875,-0.002840413828562352
1.8800000000000001,-0.002840795736041705
1.885,-0.002841175713355909
1.8900000000000001,-0.002841553791396688
1.895,-0.002841929954531333
1.9000000000000001,-0.0028423041680970713
1.905,-0.0028426764135140005
1.9100000000000001,-0.0028430467067509222
1.915,-0.002843415090937776
1.92,-0.002843781612390899
1.925,-0.0028441462985712147
1.93,-0.0028445091520606022
1.935,-0.0028448701617349473
1.94,-0.0028452293208866847
1.945,-0.002845586639258593
1.95,-0.0028459421421632683
1.955,-0.002846295859492587
1.96,-0.0028466478135265125
1.965,-0.0028469980137290785
1.97,-0.0028473464607281958
1.975,-0.00284769315530344
1.98,-0.002848038105650503
1.985,-0.0028483813284679083
1.99,-0.002848722844213629
1.995,-0.002849062670650569
2,-0.0028494008191764504
2.005,-0.002849737295869146
2.0100000000000002,-0.0028500721057528747
2.015,-0.002850405256949476
2.02,-0.0028507367620193586
2.025,-0.002851066636095019
2.0300000000000002,-0.002851394893581912
2.035,-0.0028517215458352977
2.04,-0.0028520466011540614
2.045,-0.0028523700667101404
2.05,-0.002852691950814305
2.055,-0.002853012262676061
2.06,-0.0028533310155536497
2.065,-0.002853648223202242
2.07,-0.0028539638970500984
2.075,-0.0028542780446691894
2.08,-0.0028545906713796504
2.085,-0.00285490178382605
2.09,-0.0028552113924585378
2.095,-0.002855519510997525
2.1,-0.0028558261531521456
2.105,-0.0028561313289805486
2.11,-0.00285643504393145
2.115,-0.0028567373016254714
2.12,-0.0028570381082508667
2.125,-0.002857337475052147
2.13,-0.002857635416746591
2.1350000000000002,-0.0028579319468962287
2.14,-0.002858227073834441
2.145,-0.002858520800576063
2.15,-0.0028588131290683797
2.1550000000000002,-0.002859104065557222
2.16,-0.002859393622699071
2.165,-0.0028596818164534515
2.17,-0.0028599686599577764
2.1750000000000003,-0.0028602541592483975
2.18,-0.0028605383145093163
2.185,-0.002860821126201653
2.19,-0.0028611026013318354
2.195,-0.00286138275467259
2.2,-0.0028616616035803165
2.205,-0.002861939160253483
2.21,-0.002862215427669023
2.215,-0.0028624904028216477
2.22,-0.00286276408509245
2.225,-0.00286303648317198
2.23,-0.002863307614696383
2.235,-0.0028635774983989106
2.24,-0.0028638461447542288
2.245,-0.0028641135527522027
2.25,-0.0028643797159241618
2.255,-0.0028646446332572704
2.2600000000000002,-0.0028649083163035534
2.265,-0.0028651707863258445
2.27,-0.0028654320631484272
2.275,-0.002865692154376324
2.2800000000000002,-0.002865951053939869
2.285,-0.0028662087518252937
2.29,-0.0028664652477055044
2.295,-0.0028667205574481854
2.3000000000000003,-0.002866974706617278
2.305,-0.002867227715445156
2.31,-0.0028674795871275866
2.315,-0.002867730309376284
2.32,-0.002867979868867619
2.325,-0.002868228267515487
2.33,-0.002868475527214142
2.335,-0.002868721678316689
2.34,-0.0028689667402609195
2.345,-0.0028692107098428014
2.35,-0.002869453567394297
2.355,-0.002869695296997355
2.36,-0.002869935904963264
2.365,-0.002870175421143251
2.37,-0.0028704138807901926
2.375,-0.002870651300641677
2.38,-0.0028708876686363346
2.3850000000000002,-0.002871122956740658
2.39,-0.002871357147862095
2.395,-0.0028715902555463057
2.4,-0.0028718223196287983
2.4050000000000002,-0.002872053379766104
2.41,-0.0028722834472300284
2.415,-0.002872512498219552
2.42,-0.002872740495729882
2.4250000000000003,-0.0028729674238520933
2.43,-0.002873193306960083
