0,-1.221749488595187E-7
2.435,-0.0028734181968286354
2.44,-0.002873642136116424
2.445,-0.0028738651268230327
2.45,-0.0028740871301953437
2.455,-0.00287430810036207
2.46,-0.0028745280261808087
2.465,-0.0028747469472039018
2.47,-0.0028749649287331033
2.475,-0.0028751820137627748
2.48,-0.0028753981900233993
2.485,-0.002875613400479997
2.49,-0.00287582759162112
2.495,-0.0028760407621719005
2.5,-0.0028762529719024744
2.505,-0.0028764643004472734
2.5100000000000002,-0.0028766747867658973
2.515,-0.002876884398048696
2.52,-0.0028770930558810266
2.525,-0.002877300701989931
2.5300000000000002,-0.002877507351868362
2.535,-0.0028777130910038655
2.54,-0.0028779180128270213
2.545,-0.002878122145728034
2.5500000000000003,-0.0028783254288284542
2.555,-0.0028785277599919124
2.56,-0.002878729081344316
2.565,-0.0028789294340675333
2.57,-0.0028791289349359124
2.575,-0.002879327688564281
2.58,-0.0028795257035758733
2.585,-0.0028797228824159814
2.59,-0.0028799190983940528
2.595,-0.002880114302220432
2.6,-0.0028803085718325165
2.605,-0.002880502060281499
2.61,-0.002880694877727263
2.615,-0.002880887000707638
2.62,-0.002881078285742878
2.625,-0.002881268583293388
2.63,-0.0028814578646718146
2.6350000000000002,-0.002881646257680115
2.64,-0.0028818339550746204
2.645,-0.00288202106280396
2.65,-0.0028822075095485695
2.6550000000000002,-0.0028823930967725514
2.66,-0.002882577657633792
2.665,-0.0028827612007133957
2.67,-0.00288294391844055
2.6750000000000003,-0.0028831260437818668
2.68,-0.0028833076633254465
2.685,-0.0028834886385557153
2.69,-0.0028836687080861147
2.695,-0.0028838476987913986
2.7,-0.0028840256785479983
2.705,-0.0028842029199730983
2.71,-0.0028843796920151573
2.715,-0.0028845560400149804
2.72,-0.0028847317356175137
2.725,-0.002884906449895032
2.73,-0.002885080021851864
2.735,-0.00288525260653931
2.74,-0.0028854245716958293
2.745,-0.00288559621096988
2.75,-0.0028857674984721273
2.755,-0.0028859380908713844
2.7600000000000002,-0.0028861075925745894
2.765,-0.0028862758826914037
2.77,-0.002886443237261452
2.775,-0.002886610131194898
2.7800000000000002,-0.0028867768616357647
2.785,-0.0028869432922643923
2.79,-0.002887108938794294
2.795,-0.0028872733486518566
2.8000000000000003,-0.002887436480879969
2.805,-0.0028875987715922358
2.81,-0.0028877608087980082
2.815,-0.0028879228586936928
2.82,-0.002888084625435404
2.825,-0.0028882454596736635
2.83,-0.0028884048744605827
2.835,-0.0028885629626294583
2.84,-0.002888720363052352
2.845,-0.002888877772231218
2.85,-0.002889035374034345
2.855,-0.002889192654235552
2.86,-0.002889348780332886
2.865,-0.0028895032714978605
2.87,-0.0028896564239925286
2.875,-0.002889809122596847
2.88,-0.0028899621513770457
2.8850000000000002,-0.002890115539743383
2.89,-0.002890268487930054
2.895,-0.0028904199740647334
2.9,-0.0028905695875820394
2.9050000000000002,-0.002890717914453261
2.91,-0.0028908661238716007
2.915,-0.002891015042986089
2.92,-0.0028911644503407906
2.9250000000000003,-0.002891313188525876
2.93,-0.002891460059912654
2.935,-0.002891604818232257
2.94,-0.002891748441360718
2.945,-0.0028918924091979304
2.95,-0.0028920375153043956
2.955,-0.002892183164039796
2.96,-0.002892327769264122
2.965,-0.002892470001268251
2.97,-0.002892609908352276
2.975,-0.002892748975321273
2.98,-0.002892888996239691
2.985,-0.002893030612323926
2.99,-0.002893172702612229
2.995,-0.0028933131916370016
3,-0.002893450704053166
3.005,-0.0028935857548837937
3.0100000000000002,-0.0028937204571342604
3.015,-0.002893856885441359
3.02,-0.002893995357248028
3.025,-0.0028941340493725404
3.0300000000000002,-0.0028942703607743457
3.035,-0.0028944030147123457
3.04,-0.0028945332107958195
3.045,-0.002894663806427444
3.0500000000000003,-0.0028947970680264726
3.055,-0.0028949327547271174
3.06,-0.002895068144919468
3.065,-0.002895200119277827
3.0700000000000003,-0.0028953277186115557
3.075,-0.0028954530911703175
3.08,-0.0028955799323814374
3.085,-0.0028957105342292872
3.09,-0.00289584379101191
3.095,-0.0028959758799169282
3.1,-0.0028961032394898556
3.105,-0.0028962255395609377
3.11,-0.002896346182270028
3.115,-0.002896469746885992
3.12,-0.002896598281307288
3.125,-0.002896729431182859
3.13,-0.0028968580844227713
3.1350000000000002,-0.002896980414508225
3.14,-0.002897097141335286
3.145,-0.0028972132543007793
3.15,-0.0028973341800125037
3.1550000000000002,-0.0028974613203457626
3.16,-0.0028975906123021953
3.165,-0.002897715513345386
3.17,-0.0028978322487029765
3.1750000000000003,-0.002897943132713131
3.18,-0.0028980550790385536
3.185,-0.0028981741977175462
3.19,-0.0028983006805759857
3.1950000000000003,-0.0028984282310022514
3.2,-0.0028985488275725777
3.205,-0.0028986592486970543
3.21,-0.00289876407758482
3.215,-0.00289887245314706
3.22,-0.0028989908210954375
3.225,-0.0028991174094452963
3.23,-0.0028992431240857874
3.235,-0.002899358570902641
3.24,-0.0028994618165730773
3.245,-0.0028995605122832373
3.25,-0.0028996662280407707
3.255,-0.002899785145988327
3.2600000000000002,-0.002899912566072387
3.265,-0.0029000360404566944
3.27,-0.0029001451432210954
3.275,-0.0029002402475928413
3.2800000000000002,-0.0029003329724373804
3.285,-0.0029004373466695417
3.29,-0.002900558360927442
3.295,-0.0029006872051683353
3.3000000000000003,-0.0029008076029532716
3.305,-0.0029009087712826
3.31,-0.002900994735726465
3.315,-0.0029010820320552974
3.3200000000000003,-0.002901186887056481
3.325,-0.0029013117603101145
3.33,-0.0029014423477446856
3.335,-0.002901558258792646
3.34,-0.0029016494794272285
3.345,-0.0029017253911959966
3.35,-0.0029018083575457093
3.355,-0.0029019161115443875
3.36,-0.002902046748682571
3.365,-0.002902178934653391
3.37,-0.0029022882181811344
3.375,-0.0029023670639118306
3.38,-0.0029024322751354907
3.3850000000000002,-0.002902512779048284
3.39,-0.0029026265191074638
3.395,-0.002902764830200602
3.4,-0.002902897758352053
3.4050000000000002,-0.002902997381677334
3.41,-0.0029030610765280827
3.415,-0.0029031154577565423
3.42,-0.002903196380986967
3.4250000000000003,-0.0029033198963689926
3.43,-0.002903467575915027
3.435,-0.0029035993685023512
3.44,-0.002903685258748829
3.4450000000000003,-0.002903730825220182
3.45,-0.002903775107003415
3.455,-0.0029038606122786933
3.46,-0.0029039983604071504
3.465,-0.0029041565598067432
3.47,-0.0029042839475053738
3.475,-0.0029043508823855917
3.48,-0.0029043754019440773
3.485,-0.0029044116152187726
3.49,-0.002904507414520298
3.495,-0.0029046643831221026
3.5,-0.002904833252614811
3.505,-0.002904951153300064
3.5100000000000002,-0.0029049927281657693
3.515,-0.0029049937510059994
3.52,-0.0029050257712603233
3.525,-0.002905139363304519
3.5300000000000002,-0.002905320783288648
3.535,-0.0029054988614768073
3.54,-0.002905599929403298
3.545,-0.0029056086505849774
3.5500000000000003,-0.0029055847938845017
3.555,-0.0029056189842750616
3.56,-0.00290575981322435
3.565,-0.0029059706679018357
3.5700000000000003,-0.002906154102638169
3.575,-0.0029062282860656424
3.58,-0.002906195855060509
3.585,-0.002906147629171869
3.59,-0.002906193562551791
3.595,-0.0029063730308978145
3.6,-0.0029066172996922404
3.605,-0.002906798895254068
3.61,-0.0029068330623558602
3.615,-0.0029067509306401748
3.62,-0.0029066818282964843
3.625,-0.002906753046323066
3.63,-0.002906984292451695
3.6350000000000002,-0.002907263862742668
3.64,-0.0029074113380945263
3.645,-0.002907408526418968
3.65,-0.00290733590604638
3.6550000000000002,-0.0029073055950848523
3.66,-0.0029073828825266013
3.665,-0.002907551508425584
3.67,-0.0029077381887307545
3.6750000000000003,-0.0029078702216756066
3.68,-0.0029079228593146423
3.685,-0.0029079272465755467
3.69,-0.002907940497322171
3.6950000000000003,-0.002908003940492006
3.7,-0.002908118834086749
3.705,-0.0029082524138486134
3.71,-0.0029083651256361495
3.715,-0.002908437623839331
3.72,-0.0029084799428101223
3.725,-0.002908519907441024
3.73,-0.002908581911255811
3.735,-0.002908671573694574
3.74,-0.002908775289256984
3.745,-0.0029088724100054314
3.75,-0.0029089499391069884
3.755,-0.0029090097084172573
3.7600000000000002,-0.0029090646408236084
3.765,-0.0029091284096616757
3.77,-0.0029092063806943707
3.775,-0.0029092935326341675
3.7800000000000002,-0.0029093795180216227
3.785,-0.0029094563350685484
3.79,-0.002909523152351462
3.795,-0.0029095856234262907
3.8000000000000003,-0.002909651083548307
3.805,-0.0029097234714934163
3.81,-0.0029098013401537746
3.815,-0.002909879725697698
3.8200000000000003,-0.0029099539930802745
3.825,-0.002910022807597992
3.83,-0.0029100884415906897
3.835,-0.0029101546728031945
3.84,-0.0029102240598548428
3.845,-0.0029102967494150757
3.85,-0.0029103707480382423
3.855,-0.0029104426597942063
3.86,-0.002910510263859537
3.865,-0.0029105744663871476
3.87,-0.0029106388060807986
3.875,-0.002910706725691125
3.88,-0.0029107787205092934
3.8850000000000002,-0.002910851724252266
3.89,-0.0029109214002316064
3.895,-0.002910985644306172
3.9,-0.002911046483850032
3.9050000000000002,-0.0029111086884175707
3.91,-0.0029111760128941707
3.915,-0.002911248018532955
3.92,-0.002911320144382221
3.9250000000000003,-0.0029113871968482244
3.93,-0.0029114476066652837
3.935,-0.002911504982116203
3.94,-0.0029115654837261356
3.9450000000000003,-0.0029116329024682194
3.95,-0.0029117053563501314
3.955,-0.0029117764535285537
3.96,-0.002911840270697851
3.9650000000000003,-0.002911896291052859
3.97,-0.002911950210459958
3.975,-0.002912009655931295
3.98,-0.0029120780062680735
3.985,-0.0029121512987797323
3.99,-0.0029122209986540745
3.995,-0.0029122807472513395
4,-0.0029123317796422494
4.005,-0.002912382432925185
4.01,-0.0029124417399296484
4.015,-0.0029125119996737093
4.0200000000000005,-0.002912584559870601
4.025,-0.0029126505809194967
4.03,-0.002912707355398822
4.035,-0.0029127587011559533
4.04,-0.0029128112305842496
4.045,-0.002912869224207766
4.05,-0.0029129341971187756
4.055,-0.002913002105359264
4.0600000000000005,-0.002913066006033357
4.065,-0.0029131215793942802
4.07,-0.002913170899336187
4.075,-0.0029132211680544602
4.08,-0.002913279113168331
4.085,-0.002913345386281361
4.09,-0.002913412076497372
4.095,-0.002913472611582025
4.1,-0.002913525760907572
4.105,-0.0029135753111039827
4.11,-0.002913626648768857
4.115,-0.0029136829390897473
4.12,-0.0029137434304307925
4.125,-0.0029138046141984134
4.13,-0.0029138633603537282
4.135,-0.0029139173875930755
4.14,-0.002913967781971479
4.1450000000000005,-0.0029140184790745734
4.15,-0.0029140732405475408
4.155,-0.002914132541681988
4.16,-0.002914192955401921
4.165,-0.0029142497196832096
4.17,-0.0029143005873945907
4.175,-0.002914348687647499
4.18,-0.0029143986914804527
4.1850000000000005,-0.002914452794270625
4.19,-0.0029145099059997978
4.195,-0.0029145669937121975
4.2,-0.0029146214166704655
4.205,-0.00291467259031253
4.21,-0.002914722017805004
4.215,-0.0029147719515413275
4.22,-0.0029148237261996364
4.225,-0.0029148776514028715
4.23,-0.0029149322083770676
4.235,-0.002914985077168426
4.24,-0.0029150349970963854
4.245,-0.0029150828911743486
4.25,-0.0029151312578126138
4.255,-0.002915182213801455
4.26,-0.002915235716197534
4.265,-0.002915288933179215
4.2700000000000005,-0.0029153397999136257
4.275,-0.002915388113430826
4.28,-0.0029154352862379076
4.285,-0.0029154831217242587
4.29,-0.002915532560528807
4.295,-0.002915583380195924
4.3,-0.0029156343736491666
4.305,-0.0029156839535753754
4.3100000000000005,-0.0029157313859423458
4.315,-0.00291577747614177
4.32,-0.002915824029777503
4.325,-0.0029158724372020843
4.33,-0.002915922496646415
4.335,-0.0029159724711199163
4.34,-0.0029160203489746583
4.345,-0.0029160653437715783
4.3500000000000005,-0.002916109336514083
4.355,-0.002916154896812274
4.36,-0.0029162032900810447
4.365,-0.0029162533524541207
4.37,-0.0029163022936874207
4.375,-0.0029163479024933246
4.38,-0.002916390423000784
4.385,-0.0029164330931551186
4.39,-0.0029164780728904507
4.3950000000000005,-0.0029165254298281367
4.4,-0.002916573511775966
4.405,-0.002916620347076672
4.41,-0.0029166649972764045
4.415,-0.0029167079967112593
4.42,-0.0029167507526889356
4.425,-0.002916794367233514
4.43,-0.0029168394931477965
4.4350000000000005,-0.002916885509123339
4.44,-0.0029169308851669457
4.445,-0.0029169743762487623
4.45,-0.002917016071461752
4.455,-0.002917057413015092
4.46,-0.002917100097017333
4.465,-0.002917144687747211
4.47,-0.002917189744939599
4.4750000000000005,-0.0029172336087332556
4.48,-0.0029172756734886377
4.485,-0.0029173165384996373
4.49,-0.0029173573876267148
4.495,-0.002917399108973972
4.5,-0.002917441836191884
4.505,-0.002917485018433063
4.51,-0.002917527576843668
4.515,-0.002917568714828825
4.5200000000000005,-0.002917608606022133
4.525,-0.002917648329728005
4.53,-0.0029176890461646604
4.535,-0.0029177310435737945
4.54,-0.0029177734395060616
4.545,-0.002917814830203313
4.55,-0.0029178544168500216
4.555,-0.002917892709634557
4.5600000000000005,-0.0029179314621074278
4.565,-0.002917971450940114
4.57,-0.0029180123890819344
4.575,-0.0029180533053179557
4.58,-0.0029180933039982975
4.585,-0.0029181321046962898
4.59,-0.002918170014806268
4.595,-0.0029182079477910704
4.6000000000000005,-0.0029182467549449245
4.605,-0.0029182865123660406
4.61,-0.002918326396503336
4.615,-0.0029183653000220858
4.62,-0.0029184027281434414
4.625,-0.002918439251264078
4.63,-0.002918476087774355
4.635,-0.0029185143694729
4.64,-0.002918553950559646
4.6450000000000005,-0.0029185931930805382
4.65,-0.0029186302717422916
4.655,-0.002918665005743694
4.66,-0.0029186996154015564
4.665,-0.0029187362331754728
4.67,-0.002918775300489755
4.675,-0.0029188151248040395
4.68,-0.002918853143102654
4.6850000000000005,-0.0029188879889783543
4.69,-0.0029189207107902116
4.695,-0.002918954073757015
4.7,-0.002918990391042007
4.705,-0.002919029577460182
4.71,-0.002919069052878831
4.715,-0.002919105615619043
4.72,-0.0029191377627245034
4.7250000000000005,-0.0029191681719130873
4.73,-0.0029192008856739507
4.735,-0.0029192381551988163
4.74,-0.0029192784662277174
4.745,-0.0029193175452862283
4.75,-0.0029193517201433128
4.755,-0.002919381010456327
4.76,-0.0029194102588003413
4.765,-0.0029194430547487067
4.7700000000000005,-0.002919479795305046
4.775,-0.0029195180792203194
4.78,-0.0029195547998275818
4.785,-0.002919588311280359
4.79,-0.002919619258701421
4.795,-0.002919649766347444
4.8,-0.0029196816042583247
4.805,-0.00291971594017926
4.8100000000000005,-0.0029197519657649363
4.815,-0.0029197873383208697
4.82,-0.002919819995357287
4.825,-0.0029198498765581355
4.83,-0.0029198791113951685
4.835,-0.0029199104088747678
4.84,-0.002919944856038319
4.845,-0.0029199804091512294
4.8500000000000005,-0.002920014414330421
4.855,-0.002920045765513922
4.86,-0.002920075253680163
4.865,-0.002920104688215815
4.87,-0.0029201355292949004
4.875,-0.002920168087188289
4.88,-0.002920201611057957
4.885,-0.0029202344368665506
4.89,-0.0029202652262905514
4.8950000000000005,-0.002920294108952804
4.9,-0.002920322693975523
4.905,-0.00292035284893055
4.91,-0.0029203851743794724
4.915,-0.0029204184190596005
4.92,-0.0029204503868814568
4.925,-0.002920479523517376
4.93,-0.002920506652712115
4.9350000000000005,-0.0029205341832276746
4.94,-0.0029205642589263236
4.945,-0.002920596960132171
4.95,-0.002920630094479037
4.955,-0.00292066085889607
4.96,-0.002920688121672214
4.965,-0.002920713991260993
4.97,-0.0029207412176492187
4.9750000000000005,-0.002920770952677293
4.98,-0.002920802384090141
4.985,-0.0029208336414659345
4.99,-0.002920863211487026
4.995,-0.0029208908688506717
5,-0.0029209176039748197