0,-1.489710059899289E-7
0.005,-5.83107738618411E-4
0.0075,-9.341694673020754E-4
0.01,-0.0012927620578374386
0.015,-0.0018795462596385279
0.02,-0.0020415170411728066
0.025,-0.0018074713529397162
0.03,-0.001400057488077048
0.035,-0.0011007365666830847
0.04,-0.0011979994820032415
0.045,-0.001445367697858901
0.05,-0.0016745106994867883
0.055,-0.001808535365935615
0.06,-0.001853126211181922
0.065,-0.0018531412398448796
0.07,-0.0018521445643052046
0.075,-0.001872508151728924
0.08,-0.001915321118214777
0.085,-0.0019703787610044904
0.09,-0.0020265699124003313
0.095,-0.0020775656812181253
0.1,-0.002122445274129787
0.105,-0.002163461843217966
0.11,-0.0022034133971452737
0.115,-0.0022440545607197537
0.12,-0.0022857847386965014
0.125,-0.0023281298181030527
0.13,-0.0023703983484390416
0.135,-0.0024121162742667696
0.14,-0.0024533300325519105
0.145,-0.0024938425969036403
0.15,-0.00253371521886249
0.155,-0.002573173942287611
0.16,-0.002612457901505485
0.165,-0.002651685068122337
0.17,-0.0026908049288327787
0.17500000000000002,-0.0027296520661271016
0.18,-0.0027680768341523877
0.185,-0.0028059533051045986
0.19,-0.0028432982080403083
0.195,-0.0028802759814240547
0.2,-0.002917095097692927
0.20500000000000002,-0.0029538666953242885
0.21,-0.0029905230933041753
0.215,-0.0030268566049351142
0.22,-0.003062658279570183
0.225,-0.0030978651806083373
0.23,-0.0031326137237202385
0.23500000000000001,-0.003167156569931799
0.24,-0.003201708174801625
0.245,-0.003236290482472866
0.25,-0.00327066450093343
0.255,-0.0033044746697917997
0.26,-0.003337530875589449
0.265,-0.0033700441091120076
0.27,-0.0034023971005329675
0.275,-0.003434895326426762
0.28,-0.0034675532775440975
0.28500000000000003,-0.0035000719607500147
0.29,-0.0035320308519392594
0.295,-0.0035631281502477175
0.3,-0.003593476803510143
0.305,-0.0036236068171195995
0.31,-0.003654092577311342
0.315,-0.003685067985179842
0.32,-0.0037159761192081774
0.325,-0.003746148357360641
0.33,-0.003775224215248123
0.335,-0.003803410727072598
0.34,-0.0038313662743126795
0.34500000000000003,-0.003859789377201246
0.35000000000000003,-0.0038889670153342323
0.355,-0.003918333960363594
0.36,-0.003947021957661436
0.365,-0.003974421207742438
0.37,-0.004000618876074631
0.375,-0.004026375548404423
0.38,-0.004052627430950518
0.385,-0.0040798382657504465
0.39,-0.004107495605220319
0.395,-0.004134676145731846
0.4,-0.004160779606647061
0.405,-0.004185780583920248
0.41000000000000003,-0.004210147413108001
0.41500000000000004,-0.0042345038958420695
0.42,-0.004259228701886434
0.425,-0.004284458914722943
0.43,-0.004309843405111372
0.435,-0.004334732919052776
0.44,-0.004358620263597326
0.445,-0.004381508701083277
0.45,-0.0044040728423628715
0.455,-0.0044268893155709945
0.46,-0.004450154521476484
0.465,-0.0044736447463239355
0.47000000000000003,-0.004496910221263697
0.47500000000000003,-0.004519603747581816
0.48,-0.004541492943216252
0.485,-0.004562718712344966
0.49,-0.00458373917935996
0.495,-0.004605028509583049
0.5,-0.004626744545969337
0.505,-0.004648600678304602
0.51,-0.004670052933723902
0.515,-0.004690576905321782
0.52,-0.004710133099355671
0.525,-0.004729316705039601
0.53,-0.004748967193348888
0.535,-0.0047694867920921626
0.54,-0.00479032295011022
0.545,-0.004810572041061632
0.55,-0.004829571275153348
0.555,-0.004847371679983649
0.56,-0.00486473721771643
0.5650000000000001,-0.00488265773431599
0.5700000000000001,-0.00490176107355561
0.5750000000000001,-0.0049216653953800165
0.58,-0.004941069705586856
0.585,-0.0049586996281864365
0.59,-0.004974419854526339
0.595,-0.0049895544699223955
0.6,-0.00500599335559196
0.605,-0.005024652284999096
0.61,-0.005044300681707165
0.615,-0.005062575422289786
0.62,-0.005078695529839748
0.625,-0.005093109651800128
0.63,-0.005107076394002855
0.635,-0.005121687490289557
0.64,-0.005137811117474033
0.645,-0.005155239561730829
0.65,-0.005172717394343813
0.655,-0.005188760086359485
0.66,-0.005202690399302986
0.665,-0.005215417066702672
0.67,-0.005228424157537302
0.675,-0.005242628263847278
0.68,-0.005258004234516276
0.685,-0.005273758007806445
0.6900000000000001,-0.005289031489108652
0.6950000000000001,-0.005302969822171712
0.7000000000000001,-0.00531544228906532
0.705,-0.005327211058323271
0.71,-0.005339454035379657
0.715,-0.0053529593255425756
0.72,-0.005367547242157558
0.725,-0.005382144338199757
0.73,-0.005395495224110402
0.735,-0.0054070439321279385
0.74,-0.005417586889727306
0.745,-0.005428384474882148
0.75,-0.005440200364156577
0.755,-0.005452992675380882
0.76,-0.005466073393642354
0.765,-0.005478713118069815
0.77,-0.005490197826881406
0.775,-0.005500438755452876
0.78,-0.0055101016204285695
0.785,-0.005520187059724586
0.79,-0.005531343545141309
0.795,-0.005543388887058943
0.8,-0.005555192696745475
0.805,-0.005565984499081277
0.81,-0.0055756271644231805
0.8150000000000001,-0.005584588673158593
0.8200000000000001,-0.005593580377684372
0.8250000000000001,-0.005603073498064138
0.8300000000000001,-0.005613292150875261
0.835,-0.005623889733556299
0.84,-0.005634129282746656
0.845,-0.005643384416074443
0.85,-0.005651594458429379
0.855,-0.005659341713242377
0.86,-0.005667474292956253
0.865,-0.0056765176524015415
0.87,-0.005686282295112642
0.875,-0.0056957880291323235
0.88,-0.00570440132904319
0.885,-0.005712036761561235
0.89,-0.005719115548862122
0.895,-0.005726245679652712
0.9,-0.005733815178026891
0.905,-0.005741988347420015
0.91,-0.005750445242776121
0.915,-0.005758553209378323
0.92,-0.005765799669871502
0.925,-0.005772167638467068
0.93,-0.005778306969991311
0.935,-0.0057847876342582635
0.9400000000000001,-0.005791805436381362
0.9450000000000001,-0.005799141177655154
0.9500000000000001,-0.005806353751813186
0.9550000000000001,-0.005813104995999113
0.96,-0.005819173892309856
0.965,-0.005824707662973656
0.97,-0.005830159102505777
0.975,-0.0058359837047605514
0.98,-0.005842314495909663
0.985,-0.005848848750350762
0.99,-0.005855046294296797
0.995,-0.005860415715056322
1,-0.005864964947528498
1.0050000000000001,-0.005869315420207779
1.01,-0.0058742794129089775
1.0150000000000001,-0.005880181540368685
1.02,-0.005886396018962708
1.025,-0.005891880343392737
1.03,-0.005896373889468344
1.035,-0.005900154421836673
1.04,-0.0059038111128085526
1.045,-0.005907860821441577
1.05,-0.00591246126256914
1.055,-0.005917372756837544
1.06,-0.005922154024028084
1.065,-0.005926445257434671
1.07,-0.005930163135339758
1.075,-0.0059335086253800556
1.08,-0.005936810420864936
1.085,-0.00594031791848416
1.09,-0.005944070010276893
1.095,-0.005947903984588455
1.1,-0.00595157894965452
1.105,-0.005954926122267986
1.11,-0.005957935683500726
1.115,-0.0059607395507628716
1.12,-0.005963515188333339
1.125,-0.005966377308892893
1.1300000000000001,-0.005969321514490098
1.135,-0.005972244693585451
1.1400000000000001,-0.005975019211420481
1.145,-0.00597757033923664
1.1500000000000001,-0.005979911895147533
1.155,-0.005982125702372969
1.16,-0.005984304913418579
1.165,-0.00598649911766294
1.17,-0.005988692575985283
1.175,-0.005990823263845018
1.18,-0.005992825777006435
1.185,-0.005994669888823833
1.19,-0.005996373182928713
1.195,-0.005997984281995326
1.2,-0.005999550648053355
1.205,-0.006001091775687528
1.21,-0.006002592440670231
1.215,-0.006004016955225058
1.22,-0.006005333128257361
1.225,-0.006006530687925256
1.23,-0.00600762435245624
1.235,-0.006008642030607864
1.24,-0.006009607142934937
1.245,-0.006010526129352024
1.25,-0.006011387591982965
1.2550000000000001,-0.006012171859402849
1.26,-0.006012863919485963
1.2650000000000001,-0.006013461757804153
1.27,-0.006013975960802094
1.2750000000000001,-0.0060144220966560245
1.28,-0.006014811337158309
1.285,-0.006015144998091683
1.29,-0.006015415577159334
1.295,-0.006015612734070263
1.3,-0.006015730028854776
1.305,-0.00601576841088575
1.31,-0.006015734919049225
1.315,-0.00601563804953559
1.32,-0.006015482961250955
1.325,-0.006015269316666724
1.33,-0.006014992619488362
1.335,-0.006014647760085131
1.34,-0.006014232391353635
1.345,-0.0060137482056525264
1.35,-0.006013199682685517
1.355,-0.00601259140609892
1.36,-0.006011925713946381
1.365,-0.006011201994865502
1.37,-0.006010417795130001
1.375,-0.006009570828067536
1.3800000000000001,-0.006008660588187243
1.385,-0.006007688692692343
1.3900000000000001,-0.006006657940138639
1.395,-0.00600557082136359
1.4000000000000001,-0.00600442842708533
1.405,-0.006003230327246547
1.41,-0.006001975348648766
1.415,-0.00600066266705377
1.42,-0.00599929253356664
1.425,-0.005997866267735604
1.43,-0.005996385629706036
1.435,-0.005994852027705569
1.44,-0.0059932660453935254
1.445,-0.005991627516308046
1.45,-0.0059899360212905635
1.455,-0.005988191457370499
1.46,-0.005986394336997446
1.465,-0.005984545683614761
1.47,-0.005982646643990403
1.475,-0.005980698084590104
1.48,-0.00597870040903771
1.485,-0.005976653670096595
1.49,-0.005974557867445639
1.495,-0.005972413230528131
1.5,-0.005970220324125621
1.5050000000000001,-0.005967979941488168
1.51,-0.005965692878696615
1.5150000000000001,-0.005963359739203703
1.52,-0.005960980877878137
1.5250000000000001,-0.005958556496464328
1.53,-0.00595608681242132
1.5350000000000001,-0.005953572191923866
1.54,-0.005951013174864495
1.545,-0.005948410393315494
1.55,-0.005945764446777968
1.555,-0.005943075813348557
1.56,-0.005940344843261195
1.565,-0.005937571826352026
1.57,-0.005934757083132396
1.575,-0.005931901022859177
1.58,-0.005929004139631313
1.585,-0.005926066958003804
1.59,-0.005923089967361238
1.595,-0.0059200735850252735
1.6,-0.005917018165366164
1.605,-0.00591392404276963
1.61,-0.005910791578338236
1.615,-0.005907621182507968
1.62,-0.005904413303956518
1.625,-0.005901168396303494
1.6300000000000001,-0.0058978868853686636
1.635,-0.005894569156045632
1.6400000000000001,-0.005891215563548187
1.645,-0.005887826458833793
1.6500000000000001,-0.005884402211234043
1.655,-0.005880943215479516
1.6600000000000001,-0.005877449881344333
1.665,-0.00587392261455748
1.67,-0.005870361801459878
1.675,-0.005866767805832203
1.68,-0.005863140977940436
1.685,-0.005859481668690641
1.69,-0.0058557902398489944
1.695,-0.005852067064933059
1.7,-0.005848312521653441
1.705,-0.005844526981599358
1.71,-0.005840710803625474
1.715,-0.005836864334268111
1.72,-0.005832987913905548
1.725,-0.005829081884198863
1.73,-0.005825146592264709
1.735,-0.005821182389630629
1.74,-0.00581718962736718
1.745,-0.0058131686508304985
1.75,-0.005809119797163183
1.7550000000000001,-0.005805043396612988
1.76,-0.005800939776333285
1.7650000000000001,-0.0057968092640634005
1.77,-0.005792652189557883
1.7750000000000001,-0.00578846888326582
1.78,-0.0057842596734539635
1.7850000000000001,-0.005780024883699444
1.79,-0.005775764832177027
1.795,-0.0057714798328981414
1.8,-0.005767170197884149
1.805,-0.0057628362388640894
1.81,-0.005758478267577213
1.815,-0.0057540965947141635
1.82,-0.0057496915283318534
1.825,-0.005745263372756378
1.83,-0.005740812428554571
1.835,-0.005736338993435752
1.84,-0.00573184336341702
1.845,-0.005727325833535381
1.85,-0.005722786697759779
1.855,-0.005718226248279182
1.86,-0.005713644774690626
1.865,-0.0057090425635803604
1.87,-0.0057044198986925
1.875,-0.005699777061506265
1.8800000000000001,-0.00569511433182399
1.885,-0.005690431988025936
1.8900000000000001,-0.005685730306903185
1.895,-0.005681009563227084
1.9000000000000001,-0.005676270029364782
1.905,-0.005671511975156074
1.9100000000000001,-0.0056667356680999694
1.915,-0.005661941373693037
1.92,-0.005657129355707256
1.925,-0.005652299876255371
1.93,-0.00564745319564302
1.935,-0.005642589572135509
1.94,-0.005637709261791631
1.945,-0.005632812518461354
1.95,-0.0056278995939277095
1.955,-0.005622970738092906
1.96,-0.005618026199100518
1.965,-0.005613066223333896
1.97,-0.005608091055315179
1.975,-0.005603100937587861
1.98,-0.005598096110661539
1.985,-0.005593076813043522
1.99,-0.005588043281334432
1.995,-0.005582995750326113
2,-0.005577934453046954
2.005,-0.005572859620746668
2.0100000000000002,-0.005567771482838936
2.015,-0.005562670266851924
2.02,-0.005557556198416625
2.025,-0.0055524295013021615
2.0300000000000002,-0.005547290397475054
2.035,-0.00554213910715045
2.04,-0.005536975848810076
2.045,-0.00553180083918576
2.05,-0.005526614293232788
2.055,-0.005521416394505571
2.06,-0.005516207387384385
2.065,-0.00551098751154326
2.07,-0.005505756975617517
2.075,-0.005500515958254503
2.08,-0.005495264628857457
2.085,-0.00549000317397091
2.09,-0.0054847318108062594
2.095,-0.005479450777218281
2.1,-0.005474160304386279
2.105,-0.00546886059166576
2.11,-0.00546355180234257
2.115,-0.005458234084664199
2.12,-0.00545290760417932
2.125,-0.00544757256402556
2.13,-0.005442229197196923
2.1350000000000002,-0.005436877734830092
2.14,-0.005431518372742821
2.145,-0.005426151261054265
2.15,-0.005420776526041284
2.1550000000000002,-0.005415394309962312
2.16,-0.0054100048002660855
2.165,-0.005404608225703158
2.17,-0.005399204820186442
2.1750000000000003,-0.005393794779399177
2.18,-0.005388378242114386
2.185,-0.0053829553117185815
2.19,-0.005377526104377005
2.195,-0.005372090789519413
2.2,-0.005366649591904278
2.205,-0.005361202751324122
2.21,-0.005355750467449482
2.215,-0.005350292870139274
2.22,-0.005344830039025087
2.225,-0.005339362060804121
2.23,-0.005333889083729559
2.235,-0.005328411328346442
2.24,-0.005322929043700211
2.245,-0.0053174424384042325
2.25,-0.005311951636623658
2.255,-0.005306456693514162
2.2600000000000002,-0.005300957662279025
2.265,-0.005295454665835268
2.27,-0.005289947919670319
2.275,-0.005284437685704304
2.2800000000000002,-0.0052789241874271284
2.285,-0.005273407547528523
2.29,-0.005267887796222321
2.295,-0.005262364948462555
2.3000000000000003,-0.00525683909644561
2.305,-0.005251310448940143
2.31,-0.005245779284587691
2.315,-0.0052402458488354405
2.32,-0.005234710268360142
2.325,-0.005229172548365392
2.33,-0.0052236326599980195
2.335,-0.005218090657881194
2.34,-0.005212546741338629
2.345,-0.005207001209747077
2.35,-0.00520145433893018
2.355,-0.005195906266564121
2.36,-0.005190356973359291
2.365,-0.005184806380210578
2.37,-0.005179254495541303
2.375,-0.005173701505136059
2.38,-0.0051681477332239925
2.3850000000000002,-0.00516259349599286
2.39,-0.00515703895104823
2.395,-0.0051514840559393794
2.4,-0.0051459286738842125
2.4050000000000002,-0.005140372756345586
2.41,-0.0051348164697430304
2.415,-0.005129260167277315
2.42,-0.005123704217322697
2.4250000000000003,-0.0051181488087067096
2.43,-0.005112593878261649
2.435,-0.0051070392230339766
2.44,-0.005101484724192951
2.445,-0.005095930520766441
2.45,-0.005090376998918743
2.455,-0.005084824593185992
2.46,-0.005079273537824498
2.465,-0.005073723752873638
2.47,-0.005068174959534937
2.475,-0.005062626952254948
2.48,-0.005057079831879292
2.485,-0.0050515340212263634
2.49,-0.005045990037502617
2.495,-0.005040448178180593
2.5,-0.005034908352372252
2.505,-0.005029370194468133
