0,-1.489710059899289E-7
2.5100000000000002,-0.005023833392026
2.515,-0.005018297993456938
2.52,-0.005012764461398734
2.525,-0.005007233415216338
2.5300000000000002,-0.005001705237789111
2.535,-0.004996179835683984
2.54,-0.004990656744095606
2.545,-0.004985135519021769
2.5500000000000003,-0.004979616137856883
2.555,-0.004974099105403336
2.56,-0.004968585166197901
2.565,-0.0049630748161305135
2.57,-0.004957567970848668
2.575,-0.004952064052400768
2.58,-0.004946562455082809
2.585,-0.0049410630612884
2.59,-0.0049355664191536265
2.595,-0.004930073425600886
2.6,-0.004924584723791063
2.605,-0.00491910025420524
2.61,-0.004913619310052273
2.615,-0.004908141087150949
2.62,-0.004902665342191063
2.625,-0.004897192666173324
2.63,-0.004891724140629763
2.6350000000000002,-0.0048862605984469456
2.64,-0.0048808020259307324
2.645,-0.0048753475698053205
2.65,-0.004869896182554703
2.6550000000000002,-0.004864447456105787
2.66,-0.004859002021653039
2.665,-0.004853561183589426
2.67,-0.00484812601707472
2.6750000000000003,-0.0048426965818349575
2.68,-0.004837271858250279
2.685,-0.00483185050073415
2.69,-0.004826431887007456
2.695,-0.004821016682895491
2.7,-0.004815606461192245
2.705,-0.004810202604337695
2.71,-0.004804805281367705
2.715,-0.00479941328389777
2.72,-0.0047940249014170174
2.725,-0.0047886392351031044
2.73,-0.004783256976109992
2.735,-0.004777880020059457
2.74,-0.004772510137081786
2.745,-0.004767147651790233
2.75,-0.004761791141595198
2.755,-0.004756438449277408
2.7600000000000002,-0.004751088321119845
2.765,-0.004745741459558083
2.77,-0.004740400148375045
2.775,-0.004735066644875337
2.7800000000000002,-0.004729741488457543
2.785,-0.004724423013243222
2.79,-0.004719108515067801
2.795,-0.00471379628709308
2.8000000000000003,-0.0047084870230347155
2.805,-0.004703183473646038
2.81,-0.004697888506547813
2.815,-0.004692602951216297
2.82,-0.0046873248649060215
2.825,-0.004682050873368435
2.83,-0.00467677869374371
2.835,-0.004671508983668209
2.84,-0.004666245056459962
2.845,-0.0046609905426021085
2.85,-0.004655746656859138
2.855,-0.004650511140346645
2.86,-0.004645279797058409
2.865,-0.004640049614589388
2.87,-0.004634821178153432
2.875,-0.00462959848028064
2.88,-0.004624386103467851
2.8850000000000002,-0.004619185767595497
2.89,-0.00461399485099378
2.895,-0.004608808148536036
2.9,-0.004603621726752315
2.9050000000000002,-0.0045984360512816925
2.91,-0.004593255937094917
2.915,-0.004588087153500716
2.92,-0.004582932075609971
2.9250000000000003,-0.004577787662588216
2.93,-0.004572647468042
2.935,-0.0045675063987783635
2.94,-0.004562364740905669
2.945,-0.004557228308850829
2.95,-0.004552104350539794
2.955,-0.004546996083591169
2.96,-0.004541899978546944
2.965,-0.004536808059203662
2.97,-0.004531713775539535
2.975,-0.004526617159292722
2.98,-0.004521525244562445
2.985,-0.004516447120984845
2.99,-0.004511387081352511
2.995,-0.004506341020336975
3,-0.004501299072150926
3.005,-0.004496252860441473
3.0100000000000002,-0.00449120207082694
3.015,-0.004486155232817738
3.02,-0.004481123730085776
3.025,-0.00447611321845471
3.0300000000000002,-0.004471118905056871
3.035,-0.004466128584550923
3.04,-0.004461131595158711
3.045,-0.00445612716600518
3.0500000000000003,-0.004451125669452051
3.055,-0.004446141347301662
3.06,-0.004441181573003682
3.065,-0.0044362407207282
3.0700000000000003,-0.004431303681128082
3.075,-0.00442635693722118
3.08,-0.004421399131619862
3.085,-0.004416442919947731
3.09,-0.004411506106304299
3.095,-0.004406598216543481
3.1,-0.0044017125996246844
3.105,-0.004396830532149295
3.11,-0.004391934935667168
3.115,-0.004387023716911568
3.12,-0.004382112376127763
3.125,-0.004377223159404753
3.13,-0.004372368275364237
3.1350000000000002,-0.004367539790422026
3.14,-0.004362714471668138
3.145,-0.004357870805071113
3.15,-0.004353005795299382
3.1550000000000002,-0.004348138506338892
3.16,-0.004343296725831394
3.165,-0.004338495988372157
3.17,-0.004333726730001109
3.1750000000000003,-0.004328960076469553
3.18,-0.004324168998301776
3.185,-0.004319349421228995
3.19,-0.004314524898275261
3.1950000000000003,-0.004309730133364028
3.2,-0.004304984761899033
3.205,-0.004300277115990727
3.21,-0.0042955712467377845
3.215,-0.004290833278170783
3.22,-0.004286057881251877
3.225,-0.004281274293159969
3.23,-0.004276525852697957
3.235,-0.004271837222090964
3.24,-0.004267193981601154
3.245,-0.004262551289835743
3.25,-0.004257866788197246
3.255,-0.004253133738251103
3.2600000000000002,-0.004248388609769397
3.265,-0.004243685523868714
3.27,-0.004239055265758468
3.275,-0.004234479774710121
3.2800000000000002,-0.004229903008821062
3.285,-0.00422527212248842
3.29,-0.0042205788671203165
3.295,-0.0042158689562129545
3.3000000000000003,-0.004211209973992865
3.305,-0.004206640111045006
3.31,-0.004202136443757686
3.315,-0.004197628797533844
3.3200000000000003,-0.004193051394385136
3.325,-0.004188394479537474
3.33,-0.004183715626911466
3.335,-0.0041790992256494006
3.34,-0.0041745923498921434
3.345,-0.0041701655337982755
3.35,-0.0041657307444916995
3.355,-0.004161206303214023
3.36,-0.004156581134682433
3.365,-0.004151928081575444
3.37,-0.0041473524953641915
3.375,-0.0041429120051614185
3.38,-0.004138568297003607
3.3850000000000002,-0.00413421074802424
3.39,-0.004129738197641707
3.395,-0.00412513873142735
3.4,-0.0041205049021964596
3.4050000000000002,-0.004115968182002374
3.41,-0.004111598596525215
3.415,-0.004107345823123764
3.42,-0.0041030706452887655
3.4250000000000003,-0.004098648133162516
3.43,-0.004094066476092991
3.435,-0.004089443723271189
3.44,-0.004084943845461023
3.4450000000000003,-0.004080651220886542
3.45,-0.004076499196885188
3.455,-0.004072312357908635
3.46,-0.004067936919727229
3.465,-0.004063362817843453
3.47,-0.004058741129642843
3.475,-0.004054276177184724
3.48,-0.0040500686553998815
3.485,-0.004046029691022852
3.49,-0.004041938056626102
3.495,-0.00403760515324628
3.5,-0.004033025341218143
3.505,-0.004028392515379779
3.5100000000000002,-0.004023960965532738
3.515,-0.004019849494093859
3.52,-0.004015939005674964
3.525,-0.004011950346776457
3.5300000000000002,-0.004007653221753518
3.535,-0.004003050602297949
3.54,-0.003998391896698112
3.545,-0.003993993061830347
3.5500000000000003,-0.00398999233316762
3.555,-0.003986229567086081
3.56,-0.003982352474824937
3.565,-0.00397808127262773
3.5700000000000003,-0.003973433891024745
3.575,-0.003968731671462638
3.58,-0.003964366356598216
3.585,-0.003960496025121806
3.59,-0.003956904900970364
3.595,-0.003953075477800638
3.6,-0.003948828479794651
3.605,-0.00394428068637301
3.61,-0.003939725166586607
3.615,-0.0039354182910582725
3.62,-0.003931424517222637
3.625,-0.00392760676041959
3.63,-0.0039237446513738505
3.6350000000000002,-0.003919685886928498
3.64,-0.003915430531865156
3.645,-0.003911106302214474
3.65,-0.003906867915397257
3.6550000000000002,-0.0039027958139048607
3.66,-0.00389885780355732
3.665,-0.003894947468454778
3.67,-0.0038909628752329846
3.6750000000000003,-0.0038868697239123106
3.68,-0.0038827118766547866
3.685,-0.0038785711786794796
3.69,-0.0038745099724973218
3.6950000000000003,-0.0038705351593206288
3.7,-0.0038666028613485587
3.705,-0.003862654184463894
3.71,-0.003858654603501244
3.715,-0.0038546116660587502
3.72,-0.00385056341625911
3.725,-0.0038465495519755585
3.73,-0.0038425862249755823
3.735,-0.003838659718605471
3.74,-0.0038347399121520737
3.745,-0.003830801863417838
3.75,-0.003826840631615765
3.755,-0.003822871122733989
3.7600000000000002,-0.0038189154859972264
3.765,-0.0038149880057248725
3.77,-0.003811087394352103
3.775,-0.003807200130801567
3.7800000000000002,-0.003803310949930671
3.785,-0.0037994127225270007
3.79,-0.0037955096088639092
3.795,-0.003791612595003297
3.8000000000000003,-0.003787731459841378
3.805,-0.0037838688099672167
3.81,-0.0037800196014579892
3.815,-0.0037761755568821256
3.8200000000000003,-0.003772330898995855
3.825,-0.003768485575178763
3.83,-0.0037646443497744843
3.835,-0.003760813009226858
3.84,-0.0037569945418885623
3.845,-0.0037531882464189384
3.85,-0.003749390259079778
3.855,-0.0037455953616691616
3.86,-0.0037418008607131687
3.865,-0.003738008953933123
3.87,-0.003734225364917042
3.875,-0.003730455041809806
3.88,-0.0037266981617952986
3.8850000000000002,-0.0037229496603111024
3.89,-0.0037192029054127587
3.895,-0.003715454870573246
3.9,-0.003711708782696402
3.9050000000000002,-0.0037079719616886124
3.91,-0.0037042502484034043
3.915,-0.0037005432351597724
3.92,-0.0036968441597094144
3.9250000000000003,-0.003693144864245965
3.93,-0.0036894422047464162
3.935,-0.0036857408914023914
3.94,-0.0036820502489262152
3.9450000000000003,-0.0036783770709835698
3.95,-0.003674720011916388
3.955,-0.003671070101893546
3.96,-0.00366741739055204
3.9650000000000003,-0.00366375882550097
3.97,-0.003660101150648623
3.975,-0.003656456167439747
3.98,-0.003652831628973805
3.985,-0.003649224753958194
3.99,-0.003645623728663907
3.995,-0.0036420165393664244
4,-0.003638400565360437
4.005,-0.003634785304562549
4.01,-0.003631185580923669
4.015,-0.0036276100243043522
4.0200000000000005,-0.003624053727996763
4.025,-0.0036205012514395367
4.03,-0.0036169382681353773
4.035,-0.0036133631137181847
4.04,-0.003609788970441414
4.045,-0.0036062342972100333
4.05,-0.003602708376343137
4.055,-0.003599203235519803
4.0600000000000005,-0.003595695372123847
4.065,-0.003592175015016014
4.07,-0.003588646227082708
4.075,-0.0035851219778732907
4.08,-0.003581614342348976
4.085,-0.003578127347059855
4.09,-0.0035746573229178237
4.095,-0.0035711922107718535
4.1,-0.0035677200544009763
4.105,-0.00356423866134864
4.11,-0.0035607581255106464
4.115,-0.0035572935898790675
4.12,-0.0035538534210220354
4.125,-0.003550432013156682
4.13,-0.003547013335274528
4.135,-0.003543582213831627
4.14,-0.0035401363204442603
4.1450000000000005,-0.0035366925040191603
4.15,-0.003533275536105633
4.155,-0.003529895497745677
4.16,-0.0035265314385360303
4.165,-0.0035231547275087396
4.17,-0.0035197506036710575
4.175,-0.0035163307158090065
4.18,-0.0035129253575584564
4.1850000000000005,-0.003509561990552877
4.19,-0.003506242958958993
4.195,-0.003502935219126594
4.2,-0.0034995930272026517
4.205,-0.0034962002026779613
4.21,-0.0034927983544061044
4.215,-0.003489440609823778
4.22,-0.0034861517557796718
4.225,-0.003482906901700718
4.23,-0.003479648472058533
4.235,-0.0034763306503717136
4.24,-0.0034729572757175907
4.245,-0.0034695821642097093
4.25,-0.0034662690503976705
4.255,-0.003463040758054892
4.26,-0.003459845838940258
4.265,-0.003456621204330999
4.2700000000000005,-0.0034533408117581243
4.275,-0.0034500236623067814
4.28,-0.0034467132739735276
4.285,-0.003443445478750716
4.29,-0.0034402266877970014
4.295,-0.0034370346542836614
4.3,-0.0034338374643922325
4.305,-0.0034306164920403833
4.3100000000000005,-0.003427367587080971
4.315,-0.003424112273398864
4.32,-0.003420883556044246
4.325,-0.003417700025480906
4.33,-0.0034145496973815854
4.335,-0.0034113975665019214
4.34,-0.003408210414779337
4.345,-0.00340498323352207
4.3500000000000005,-0.00340175314133182
4.355,-0.0033985743829112263
4.36,-0.0033954683853620396
4.365,-0.0033923882461022424
4.37,-0.0033892711563954354
4.375,-0.00338608603166055
4.38,-0.003382860264345892
4.385,-0.0033796611257498293
4.39,-0.0033765477690517604
4.3950000000000005,-0.0033735221456846353
4.4,-0.0033705088698399413
4.405,-0.003367408324778728
4.41,-0.003364190244039391
4.415,-0.0033609516084536946
4.42,-0.0033578087471660065
4.425,-0.0033548097995291576
4.43,-0.0033518923664107177
4.4350000000000005,-0.0033489272802874766
4.44,-0.003345819473960855
4.445,-0.003342587876069394
4.45,-0.0033393579308462983
4.455,-0.0033362668535072415
4.46,-0.0033333527367366703
4.465,-0.0033304890071537605
4.47,-0.003327540003348021
4.4750000000000005,-0.0033244589635358394
4.48,-0.003321298159672725
4.485,-0.00331815678471923
4.49,-0.003315108596956568
4.495,-0.0033121584988101685
4.5,-0.0033092508774403132
4.505,-0.003306315565192588
4.51,-0.003303316301886812
4.515,-0.0033002522462666226
4.5200000000000005,-0.0032971768972862242
4.525,-0.0032941615186900964
4.53,-0.0032912382191744843
4.535,-0.0032883707129056586
4.54,-0.0032854790495445096
4.545,-0.0032825018110015656
4.55,-0.0032794475211865236
4.555,-0.0032764086362787517
4.5600000000000005,-0.003273446129488562
4.565,-0.003270562067339005
4.57,-0.003267709751944985
4.575,-0.003264832799887851
4.58,-0.0032619034496899476
4.585,-0.0032589357546126967
4.59,-0.0032559694817836464
4.595,-0.003253036698114801
4.6000000000000005,-0.00325015767324103
4.605,-0.0032473164114557355
4.61,-0.003244469504074931
4.615,-0.0032415794361160574
4.62,-0.0032386456210412662
4.625,-0.0032357074005001
4.63,-0.0032328157394916155
4.635,-0.003229997369998416
4.64,-0.003227213572388244
4.6450000000000005,-0.003224400639957521
4.65,-0.0032215192769633467
4.655,-0.0032185883389138042
4.66,-0.0032156731498150055
4.665,-0.003212834909492777
4.67,-0.003210080074048598
4.675,-0.0032073373355936477
4.68,-0.003204546299492139
4.6850000000000005,-0.0032016944293580566
4.69,-0.003198815104129796
4.695,-0.003195957428141989
4.7,-0.0031931514604572374
4.705,-0.003190391858868584
4.71,-0.0031876473062181147
4.715,-0.0031848888138170687
4.72,-0.003182094056895156
4.7250000000000005,-0.0031792711098748384
4.73,-0.0031764552090093696
4.735,-0.0031736820155525273
4.74,-0.0031709584610157397
4.745,-0.0031682551018810574
4.75,-0.0031655278070067505
4.755,-0.003162753020373873
4.76,-0.00315994855819138
4.765,-0.003157170074769436
4.7700000000000005,-0.0031544407517326216
4.775,-0.003151750373893003
4.78,-0.0031490678388894303
4.785,-0.003146365135328327
4.79,-0.0031436351264596506
4.795,-0.003140892676671747
4.8,-0.0031381612536402577
4.805,-0.0031354553393095163
4.8100000000000005,-0.003132779176188647
4.815,-0.003130117670019844
4.82,-0.003127446403111679
4.825,-0.0031247510404940775
4.83,-0.0031220398990749417
4.835,-0.0031193386855702106
4.84,-0.0031166719499240805
4.845,-0.0031140432336186595
4.8500000000000005,-0.0031114246862421926
4.855,-0.0031087762044743833
4.86,-0.0031060831284867862
4.865,-0.003103381972567663
4.87,-0.00310071931602916
4.875,-0.0030981158487677287
4.88,-0.0030955479668950078
4.885,-0.0030929644427143115
4.89,-0.003090323554139586
4.8950000000000005,-0.0030876296807348814
4.9,-0.0030849436934129474
4.905,-0.003082337590604479
4.91,-0.0030798240171798115
4.915,-0.003077321307400599
4.92,-0.0030747447019493193
4.925,-0.0030720705637606958
4.93,-0.003069358836195033
4.9350000000000005,-0.0030667088365458413
4.94,-0.0030641795324711603
4.945,-0.0030617377441400813
4.95,-0.003059279108154466
4.955,-0.0030567095196987856
4.96,-0.0030540238131641904
4.965,-0.0030513381727462047
4.97,-0.0030487445031843075
4.9750000000000005,-0.003046256991082686
4.98,-0.0030438190122683813
4.985,-0.003041353466042861
4.99,-0.0030388171289777942
4.995,-0.0030362232542693094
5,-0.003033623251744209