0,-1.757886712672977E-7
4.343401736024702E-4,-1.3180072909463678E-5
8.486803472049405E-4,-3.383319156721675E-5
0.0012630205208074108,-6.119153073972848E-5
0.0016773606944098809,-9.494897623170578E-5
0.0025060410416148215,-1.8593142080978678E-4
0.00321399546786868,-2.7930567680815367E-4
0.0038511544514971525,-3.751145225724019E-4
0.004424597536762778,-4.703926366361605E-4
0.004712298768381389,-5.204162974661869E-4
0.005,-5.726091934917333E-4
0.005575402463237221,-6.85029135149514E-4
0.0061508049264744425,-8.045291831948084E-4
0.007301609852948886,-0.0010618488009427635
0.008148682727321704,-0.0012570308404262296
0.008995755601694522,-0.001454034525934479
0.009497877800847262,-0.0015706642710539718
0.01,-0.0016863680949899566
0.011004244398305475,-0.001907925793018964
0.012008488796610952,-0.002113748334342617
0.013012733194916429,-0.0022985624957395493
0.015,-0.002604244258285789
0.0175,-0.002745178912001213
0.02,-0.0027116918213083456
0.025,-0.0023188957151049055
0.03,-0.0019432481662651682
0.035,-0.00176630543808951
0.04,-0.0018033533520792997
0.045,-0.0019716428989149295
0.05,-0.0021696871514498466
0.055,-0.002328918327249512
0.06,-0.0024280859729218195
0.065,-0.002480962585873776
0.07,-0.0025146031062058174
0.075,-0.002551721743433174
0.08,-0.0026028968737336886
0.085,-0.002667525007690502
0.09,-0.0027391595130799775
0.095,-0.002810953422069898
0.1,-0.002878799997495032
0.105,-0.0029418585167499908
0.11,-0.003001422301058507
0.115,-0.0030593768170461334
0.12,-0.003117104571314691
0.125,-0.0031751109946433027
0.13,-0.003233205462580933
0.135,-0.0032909042826528285
0.14,-0.0033480530020586164
0.145,-0.003404179155569148
0.15,-0.003459020079938958
0.155,-0.00351260809887915
0.16,-0.0035652121623954104
0.165,-0.00361716896444546
0.17,-0.00366870083186034
0.17500000000000002,-0.0037198359357491976
0.18,-0.0037704287727398193
0.185,-0.003820178698114584
0.19,-0.0038688052997185862
0.195,-0.003916235731738664
0.2,-0.0039626684895436035
0.20500000000000002,-0.004008462785032097
0.21,-0.004053935233066301
0.215,-0.0040991534215788
0.22,-0.0041438245677332414
0.225,-0.0041874552280600046
0.23,-0.004229712856959932
0.23500000000000001,-0.004270779780252211
0.24,-0.004311141786338283
0.245,-0.00435128830880536
0.25,-0.00439139606746771
0.255,-0.004431204030066082
0.26,-0.004470171017878301
0.265,-0.004507826455921582
0.27,-0.0045440922508821376
0.275,-0.00457946976806349
0.28,-0.004614493511742381
0.28500000000000003,-0.004649433128495696
0.29,-0.004684204270193522
0.295,-0.0047184725738840935
0.3,-0.00475187496445577
0.305,-0.004784225410070958
0.31,-0.004815596442757498
0.315,-0.0048462489564599425
0.32,-0.004876431898631405
0.325,-0.004906376946286889
0.33,-0.0049361022986349765
0.335,-0.0049653825198656305
0.34,-0.00499389137327671
0.34500000000000003,-0.005021423167386812
0.35000000000000003,-0.005048044720664488
0.355,-0.005074138839126626
0.36,-0.00509997726838697
0.365,-0.005125630986061924
0.37,-0.005150967734509078
0.375,-0.005175760052840881
0.38,-0.005199845793096692
0.385,-0.005223133347570103
0.39,-0.005245720643405834
0.395,-0.0052678544895450015
0.4,-0.005289774537041631
0.405,-0.005311551779207977
0.41000000000000003,-0.0053329881623247685
0.41500000000000004,-0.005353843683857302
0.42,-0.00537399857742398
0.425,-0.005393498025809705
0.43,-0.005412504237090443
0.435,-0.0054311919235339665
0.44,-0.005449652181911653
0.445,-0.005467871736519649
0.45,-0.005485748222207454
0.455,-0.005503129953840161
0.46,-0.005519919038632047
0.465,-0.005536149813762376
0.47000000000000003,-0.0055519703555254925
0.47500000000000003,-0.005567587911350531
0.48,-0.005583109786520312
0.485,-0.005598409714121598
0.49,-0.005613268294327586
0.495,-0.005627520932804434
0.5,-0.00564117952625554
0.505,-0.0056544369992155
0.51,-0.0056675475687977496
0.515,-0.005680680052728097
0.52,-0.005693750978702666
0.525,-0.0057064415362365235
0.53,-0.005718433224074201
0.535,-0.005729691194845473
0.54,-0.005740554287032258
0.545,-0.005751546844691604
0.55,-0.005762868129420535
0.555,-0.005774146929677629
0.56,-0.005784862309046324
0.5650000000000001,-0.005794687678969268
0.5700000000000001,-0.00580373121670233
0.5750000000000001,-0.0058124821503661595
0.58,-0.005821499072720403
0.585,-0.005831054680681772
0.59,-0.005840751679634102
0.595,-0.005849918551691676
0.6,-0.0058580612910197165
0.605,-0.005865229441575972
0.61,-0.00587201311136858
0.615,-0.005879163962327102
0.62,-0.005887137411840693
0.625,-0.005895606521897725
0.63,-0.005903562972172159
0.635,-0.005910073865969583
0.64,-0.005915128998071579
0.645,-0.005919843367412606
0.65,-0.005925776274145084
0.655,-0.005933346886761007
0.66,-0.005941236114031806
0.665,-0.00594783756099528
0.67,-0.005952307246951593
0.675,-0.005955193742163712
0.68,-0.005958110439824481
0.685,-0.0059626939581563405
0.6900000000000001,-0.0059694784870958865
0.6950000000000001,-0.005976918305740088
0.7000000000000001,-0.0059829060209702105
0.705,-0.005986179387821908
0.71,-0.00598727720717275
0.715,-0.005988250452220178
0.72,-0.005991253831781629
0.725,-0.005996979577518234
0.73,-0.006004067223881524
0.735,-0.006010010325523024
0.74,-0.006012504261777684
0.745,-0.006011595798337769
0.75,-0.0060102238587345855
0.755,-0.006012178594280945
0.76,-0.0060188557870923245
0.765,-0.006027134922485461
0.77,-0.006032745569336567
0.775,-0.0060331390243078785
0.78,-0.00602940506023945
0.785,-0.0060256643100160484
0.79,-0.00602637741874196
0.795,-0.00603333876332588
0.8,-0.006042762809568792
0.805,-0.006049031006423055
0.81,-0.006048508587817697
0.8150000000000001,-0.006042304231311855
0.8200000000000001,-0.006035722760609204
0.8250000000000001,-0.006034790234588586
0.8300000000000001,-0.006042272212473771
0.835,-0.0060535037010187075
0.84,-0.006061028330956887
0.845,-0.006059708382812431
0.85,-0.006050617242362034
0.855,-0.006040597049595947
0.86,-0.006037535105790235
0.865,-0.006044595176521835
0.87,-0.00605616132980777
0.875,-0.0060642946146874
0.88,-0.006064725801550128
0.885,-0.006058492806226782
0.89,-0.006050412646933935
0.895,-0.006045013759020165
0.9,-0.006046140839820282
0.905,-0.006053282616153437
0.91,-0.006061479465402914
0.915,-0.006064674734649221
0.92,-0.00606011415058996
0.925,-0.006051618748212772
0.93,-0.006045208790857955
0.935,-0.0060443353135280166
0.9400000000000001,-0.006048489449757433
0.9450000000000001,-0.006054194584498923
0.9500000000000001,-0.006058029171371888
0.9550000000000001,-0.006056951606048683
0.96,-0.006051124082666592
0.965,-0.006044135742227881
0.97,-0.006040587744635738
0.975,-0.006042756487816677
0.98,-0.006048771766461007
0.985,-0.006053760738043906
0.99,-0.006053040783624716
0.995,-0.006045502318532105
1,-0.006035649091115499
1.0050000000000001,-0.006030925630853745
1.01,-0.006035567256634249
1.0150000000000001,-0.006045187246296744
1.02,-0.006050328264310859
1.025,-0.006047737489895252
1.03,-0.006039285579916624
1.035,-0.006030078381186521
1.04,-0.006024897623271489
1.045,-0.006025392403759016
1.05,-0.006029572441878643
1.055,-0.006033545643984101
1.06,-0.006034122632446312
1.065,-0.006030603544790864
1.07,-0.006024812319633245
1.075,-0.00601962565650249
1.08,-0.006017100957506261
1.085,-0.0060173792801751875
1.09,-0.006018896544758639
1.095,-0.006019576587405252
1.1,-0.006018145672288569
1.105,-0.00601476746046187
1.11,-0.006010724824465048
1.115,-0.006007484312289221
1.12,-0.00600579511574006
1.125,-0.006005353809589302
1.1300000000000001,-0.006005147592365422
1.135,-0.006004167259273722
1.1400000000000001,-0.00600200827474695
1.145,-0.005999018987396355
1.1500000000000001,-0.0059959773225634625
1.155,-0.00599356122010852
1.16,-0.005991960262514125
1.165,-0.005990838320630532
1.17,-0.005989615441448158
1.175,-0.005987851686352831
1.18,-0.005985488254102851
1.185,-0.005982824028928049
1.19,-0.005980282324043553
1.195,-0.005978139360087935
1.2,-0.00597638243239625
1.205,-0.0059747624284544
1.21,-0.005972979363107466
1.215,-0.00597086962967017
1.22,-0.00596848288409603
1.225,-0.005966019679868714
1.23,-0.005963688602967278
1.235,-0.005961580683265582
1.24,-0.005959633448858632
1.245,-0.005957692254652001
1.25,-0.0059556172050725005
1.2550000000000001,-0.005953364718782453
1.26,-0.005950998898869284
1.2650000000000001,-0.0059486367628331345
1.27,-0.005946370306422919
1.2750000000000001,-0.005944215587870412
1.28,-0.0059421151029204295
1.285,-0.005939983785706033
1.29,-0.005937764368192833
1.295,-0.005935457531163136
1.3,-0.005933112709016522
1.305,-0.005930791142170671
1.31,-0.005928527585689222
1.315,-0.005926313800256514
1.32,-0.005924110333534074
1.325,-0.0059218751563417105
1.33,-0.0059195893974649605
1.335,-0.005917265217556347
1.34,-0.005914933875465378
1.345,-0.005912624204663775
1.35,-0.005910345878379258
1.355,-0.005908086745330368
1.36,-0.005905823649960469
1.365,-0.0059035381627402855
1.37,-0.005901227033357445
1.375,-0.005898901921586485
1.3800000000000001,-0.005896580231177546
1.385,-0.0058942739215958155
1.3900000000000001,-0.005891983318086324
1.395,-0.005889698854832221
1.4000000000000001,-0.005887408474342685
1.405,-0.005885105368081942
1.41,-0.005882791363782867
1.415,-0.005880474604377626
1.42,-0.005878163797566543
1.425,-0.005875863018086012
1.43,-0.005873570094740807
1.435,-0.00587127899271154
1.44,-0.005868984140825446
1.445,-0.005866683805029662
1.45,-0.005864380632114217
1.455,-0.005862079477494805
1.46,-0.005859784243193335
1.465,-0.005857495777917067
1.47,-0.005855211934553455
1.475,-0.005852929414953161
1.48,-0.00585064601636202
1.485,-0.0058483618682899485
1.49,-0.005846079074287597
1.495,-0.0058438002220879
1.5,-0.005841526833051262
1.5050000000000001,-0.005839258691682111
1.51,-0.005836994320901675
1.5150000000000001,-0.005834732139209775
1.52,-0.005832471498410754
1.5250000000000001,-0.005830212997098209
1.53,-0.005827957994422404
1.5350000000000001,-0.005825707740929084
1.54,-0.005823462708469172
1.545,-0.00582122249086089
1.55,-0.005818986246107023
1.555,-0.005816753329974517
1.56,-0.00581452371031768
1.565,-0.00581229794728976
1.57,-0.0058100768190618764
1.575,-0.0058078608733861175
1.58,-0.005805650186197429
1.585,-0.005803444440165464
1.59,-0.00580124322605241
1.595,-0.0057990463509379605
1.6,-0.0057968539668989925
1.605,-0.005794666470784183
1.61,-0.005792484271117092
1.615,-0.0057903075830953955
1.62,-0.005788136370670948
1.625,-0.0057859704475832574
1.6300000000000001,-0.005783809651800361
1.635,-0.005781653976961303
1.6400000000000001,-0.005779503588474183
1.645,-0.005777358732607725
1.6500000000000001,-0.005775219610027731
1.655,-0.005773086295446564
1.6600000000000001,-0.0057709587445787915
1.665,-0.005768836870591248
1.67,-0.005766720633204965
1.675,-0.005764610084833693
1.68,-0.0057625053527426764
1.685,-0.005760406577972464
1.69,-0.0057583138545780664
1.695,-0.005756227205733598
1.7,-0.00575414660535836
1.705,-0.005752072025128347
1.71,-0.005750003474625386
1.715,-0.005747941011530085
1.72,-0.005745884720418379
1.725,-0.00574383467786277
1.73,-0.005741790927023286
1.735,-0.005739753475544349
1.74,-0.0057377223144231305
1.745,-0.005735697443194063
1.75,-0.005733678885302716
1.7550000000000001,-0.005731666685947577
1.76,-0.005729660896441359
1.7650000000000001,-0.005727661556657093
1.77,-0.005725668686432164
1.7750000000000001,-0.005723682289736525
1.78,-0.00572170236709711
1.7850000000000001,-0.005719728927525306
1.79,-0.005717761992831718
1.795,-0.005715801592957251
1.8,-0.005713847756533596
1.805,-0.005711900503129004
1.81,-0.005709959841602159
1.815,-0.005708025774616863
1.82,-0.005706098305633691
1.825,-0.005704177443797132
1.83,-0.005702263204096502
1.835,-0.005700355603485306
1.84,-0.00569845465591183
1.845,-0.005696560369452587
1.85,-0.005694672746960334
1.855,-0.005692791789290089
1.86,-0.005690917498770146
1.865,-0.005689049880789656
1.87,-0.005687188942852626
1.875,-0.00568533469208552
1.8800000000000001,-0.0056834871329348325
1.885,-0.005681646266436443
1.8900000000000001,-0.005679812091254179
1.895,-0.005677984605605528
1.9000000000000001,-0.0056761638087645195
1.905,-0.005674349701318023
1.9100000000000001,-0.005672542284228661
1.915,-0.005670741557458272
1.92,-0.005668947519067098
1.925,-0.005667160165256937
1.93,-0.005665379491199049
1.935,-0.0056636054920258016
1.94,-0.005661838163380731
1.945,-0.005660077501257801
1.95,-0.0056583235013571015
1.955,-0.005656576158418751
1.96,-0.005654835465959656
1.965,-0.005653101416502304
1.97,-0.005651374002096101
1.975,-0.005649653214777612
1.98,-0.005647939046702152
1.985,-0.005646231489929484
1.99,-0.005644530536048246
1.995,-0.005642836175913547
2,-0.005641148399620146
2.005,-0.005639467196714953
2.0100000000000002,-0.0056377925564851826
2.015,-0.0056361244681256365
2.02,-0.0056344629207401445
2.025,-0.005632807903179106
2.0300000000000002,-0.0056311594038601
2.035,-0.005629517410674377
2.04,-0.005627881911041997
2.045,-0.005626252892051095
2.05,-0.0056246303405965035
2.055,-0.005623014246776514
2.06,-0.005621404593762371
2.065,-0.005619801363319998
2.07,-0.005618204541752101
2.075,-0.00561661411874504
2.08,-0.005615030083722574
2.085,-0.005613452423293184
2.09,-0.0056118811198512105
2.095,-0.005610316153098295
2.1,-0.005608757503908246
2.105,-0.005607205157037633
2.11,-0.005605659100899881
2.115,-0.005604119324689694
2.12,-0.005602585814367013
2.125,-0.005601058550564616
2.13,-0.005599537510513634
2.1350000000000002,-0.005598022672543172
2.14,-0.00559651401969892
2.145,-0.005595011539920045
2.15,-0.005593515222491169
2.1550000000000002,-0.00559202505307911
2.16,-0.005590541011034469
2.165,-0.0055890630712487005
2.17,-0.005587591209447987
2.1750000000000003,-0.005586125407033652
2.18,-0.005584665651788676
2.185,-0.005583211933688314
2.19,-0.005581764238711816
2.195,-0.005580322545210648
2.2,-0.005578886825750475
2.205,-0.005577457053378025
2.21,-0.005576033207837847
2.215,-0.005574615277004685
2.22,-0.005573203252129744
2.225,-0.005571797120162446
2.23,-0.005570396858811705
2.235,-0.005569002438255539
2.24,-0.00556761382861552
2.245,-0.005566231007868377
2.25,-0.005564853964224623
2.255,-0.00556348269081666
2.2600000000000002,-0.005562117176256994
2.265,-0.005560757398007309
2.27,-0.005559403323779009
2.275,-0.0055580549203827585
2.2800000000000002,-0.0055567121637622435
2.285,-0.005555375042665131
2.29,-0.005554043552764671
2.295,-0.005552717685120474
2.3000000000000003,-0.005551397417402155
2.305,-0.005550082714728566
2.31,-0.00554877354007535
2.315,-0.005547469866927601
2.32,-0.005546171684690997
2.325,-0.0055448789923065855
2.33,-0.005543591784199015
2.335,-0.005542310038775933
2.34,-0.005541033718396553
2.345,-0.0055397627815247765
2.35,-0.005538497198580918
2.355,-0.00553723695966526
2.36,-0.0055359820677717215
2.365,-0.005534732521770479
2.37,-0.005533488301482456
2.375,-0.005532249366314956
2.38,-0.005531015669347971
2.3850000000000002,-0.005529787177099048
2.39,-0.005528563880277991
2.395,-0.005527345786801643
2.4,-0.005526132901289524
2.4050000000000002,-0.005524925205811383
2.41,-0.0055237226566205175
2.415,-0.005522525200336823
2.42,-0.005521332798461497
2.4250000000000003,-0.005520145442089007
