0,-1.757886712672977E-7
2.43,-0.005518963145011095
2.435,-0.005517785919145369
2.44,-0.005516613749886403
2.445,-0.005515446590148619
2.45,-0.005514284378775311
2.455,-0.0055131270708042475
2.46,-0.0055119746572887904
2.465,-0.005510827158943272
2.47,-0.005509684596850496
2.475,-0.005508546961104875
2.48,-0.005507414201137867
2.485,-0.0055062862464262795
2.49,-0.005505163043686238
2.495,-0.005504044583255612
2.5,-0.005502930893922038
2.505,-0.0055018220081869745
2.5100000000000002,-0.005500717922603928
2.515,-0.0054996185830618665
2.52,-0.005498523907775908
2.525,-0.00549743383277938
2.5300000000000002,-0.005496348346685354
2.535,-0.005495267487586769
2.54,-0.005494191302123377
2.545,-0.005493119795564676
2.5500000000000003,-0.005492052910356623
2.555,-0.005490990551212066
2.56,-0.005489932640508215
2.565,-0.005488879163682602
2.57,-0.005487830169437485
2.575,-0.0054867857218222115
2.58,-0.005485745837721399
2.585,-0.0054847104564567225
2.59,-0.0054836794666144545
2.595,-0.005482652773199383
2.6,-0.0054816303564576415
2.605,-0.005480612277056438
2.61,-0.005479598620379196
2.615,-0.005478589418618454
2.62,-0.005477584608623866
2.625,-0.005476584059810488
2.63,-0.005475587655186994
2.6350000000000002,-0.005474595367057258
2.64,-0.0054736072694098106
2.645,-0.005472623473670627
2.65,-0.00547164403202859
2.6550000000000002,-0.005470668879980001
2.66,-0.005469697864267005
2.665,-0.005468730840186219
2.67,-0.005467767768409402
2.6750000000000003,-0.005466808737539556
2.68,-0.005465853890652877
2.685,-0.005464903305864975
2.69,-0.005463956919093377
2.695,-0.005463014550428252
2.7,-0.005462076020415991
2.705,-0.00546114127319323
2.71,-0.005460210413091811
2.715,-0.005459283621499974
2.72,-0.005458361009952107
2.725,-0.00545744251745059
2.73,-0.005456527932960325
2.735,-0.005455617033648487
2.74,-0.005454709740666599
2.745,-0.005453806174866606
2.75,-0.005452906563834313
2.755,-0.005452011061930355
2.7600000000000002,-0.005451119615102175
2.765,-0.005450231976223225
2.77,-0.005449347868548784
2.775,-0.005448467181841187
2.7800000000000002,-0.00544759005374181
2.785,-0.005446716767310973
2.79,-0.005445847531502531
2.795,-0.0054449823046518655
2.8000000000000003,-0.005444120798130122
2.805,-0.005443262668478046
2.81,-0.005442407763192982
2.815,-0.005441556236169756
2.82,-0.005440708436794946
2.825,-0.005439864643281208
2.83,-0.005439024833885956
2.835,-0.0054381886727002384
2.84,-0.005437355734048595
2.845,-0.005436525809167297
2.85,-0.005435699066484149
2.855,-0.005434875934332142
2.86,-0.005434056778406584
2.865,-0.005433241607156709
2.87,-0.005432430031388634
2.875,-0.005431621524514642
2.88,-0.005430815803597195
2.8850000000000002,-0.0054300130481838545
2.89,-0.005429213780136261
2.895,-0.005428418475183274
2.9,-0.005427627185776479
2.9050000000000002,-0.00542683946343293
2.91,-0.005426054658201122
2.915,-0.005425272390191779
2.92,-0.0054244928443089035
2.9250000000000003,-0.0054237166526368815
2.93,-0.005422944428732268
2.935,-0.005422176287421209
2.94,-0.005421411715289332
2.945,-0.005420649912190504
2.95,-0.005419890372415232
2.955,-0.005419133277229741
2.96,-0.005418379387883754
2.965,-0.005417629489911486
2.97,-0.005416883784750242
2.975,-0.005416141689273197
2.98,-0.005415402221199588
2.985,-0.005414664712606738
2.99,-0.005413929327746713
2.995,-0.0054131969783013266
3,-0.005412468663586255
3.005,-0.005411744703354269
3.0100000000000002,-0.005411024441562063
3.015,-0.005410306675974359
3.02,-0.0054095905307393905
3.025,-0.005408876133877597
3.0300000000000002,-0.005408164571060483
3.035,-0.005407457106367847
3.04,-0.005406754219062556
3.045,-0.005406055179550208
3.0500000000000003,-0.0054053585210898335
3.055,-0.005404663102718052
3.06,-0.005403968989249776
3.065,-0.005403277466023818
3.0700000000000003,-0.0054025901238445775
3.075,-0.005401907654669485
3.08,-0.005401229258642277
3.085,-0.005400553152330332
3.09,-0.00539987785839702
3.095,-0.00539920334131569
3.1,-0.005398531113495599
3.105,-0.005397863167464402
3.11,-0.005397200476167632
3.115,-0.005396542178539505
3.12,-0.005395886113702576
3.125,-0.0053952303794587
3.13,-0.005394574789522082
3.1350000000000002,-0.005393921111837224
3.14,-0.005393271831116333
3.145,-0.0053926282885182605
3.15,-0.005391989578997645
3.1550000000000002,-0.005391353094016086
3.16,-0.005390716397042232
3.165,-0.005390079083424028
3.17,-0.005389443205050234
3.1750000000000003,-0.005388811847468196
3.18,-0.0053881868309519085
3.185,-0.005387567235121621
3.19,-0.005386949923240184
3.1950000000000003,-0.005386331789466042
3.2,-0.005385712121018959
3.205,-0.005385093280461347
3.21,-0.005384479084144414
3.215,-0.00538387197182097
3.22,-0.00538327105204485
3.225,-0.005382672568354555
3.23,-0.005382072579772002
3.235,-0.00538146994723914
3.24,-0.005380867366613037
3.245,-0.005380269539824572
3.25,-0.005379679703028358
3.255,-0.005379097059110942
3.2600000000000002,-0.005378517128973003
3.265,-0.005377934933466823
3.27,-0.005377348752897801
3.275,-0.005376761631529023
3.2800000000000002,-0.0053761793403307575
3.285,-0.005375606133991878
3.29,-0.005375041403357379
3.295,-0.005374479832451821
3.3000000000000003,-0.005373915156247018
3.305,-0.00537334487407284
3.31,-0.005372772381456161
3.315,-0.005372204734772482
3.3200000000000003,-0.005371647485090976
3.325,-0.005371100342244995
3.33,-0.005370557028534171
3.335,-0.00537000969187277
3.34,-0.005369454792154458
3.345,-0.005368896060316876
3.35,-0.005368342091912074
3.355,-0.00536780008065645
3.36,-0.0053672702355113235
3.365,-0.005366745183326288
3.37,-0.005366215120125769
3.375,-0.005365675134688669
3.38,-0.005365129250056426
3.3850000000000002,-0.005364587896812485
3.39,-0.005364060341357879
3.395,-0.005363547535968749
3.4,-0.005363040872546581
3.4050000000000002,-0.005362528154919284
3.41,-0.005362002677222247
3.415,-0.0053614686721844065
3.42,-0.005360938748015135
3.4250000000000003,-0.005360424776015102
3.43,-0.005359928778991606
3.435,-0.0053594407737003235
3.44,-0.0053589456424106
3.4450000000000003,-0.0053584343462496735
3.45,-0.005357911190692548
3.455,-0.005357391355291762
3.46,-0.005356889972710259
3.465,-0.005356410570498196
3.47,-0.005355941657048251
3.475,-0.0053554645591977436
3.48,-0.0053549672236401615
3.485,-0.005354453816907848
3.49,-0.005353942538448691
3.495,-0.005353452589268545
3.5,-0.005352989573039412
3.505,-0.005352540374839858
3.5100000000000002,-0.0053520820103061416
3.515,-0.005351598552649141
3.52,-0.005351093716617937
3.525,-0.005350589227384639
3.5300000000000002,-0.0053501093429868
3.535,-0.005349662489643765
3.54,-0.005349233848490451
3.545,-0.005348795226911217
3.5500000000000003,-0.005348325745791255
3.555,-0.005347828219941412
3.56,-0.005347328463775101
3.565,-0.005346856999578911
3.5700000000000003,-0.005346426044941478
3.575,-0.0053460190530880206
3.58,-0.005345601563579452
3.585,-0.005345146395027468
3.59,-0.005344654834804425
3.595,-0.00534415740509427
3.6,-0.005343692361435808
3.605,-0.005343276962986126
3.61,-0.00534289299841249
3.615,-0.005342498494498695
3.62,-0.005342058284343452
3.625,-0.00534157126459936
3.63,-0.005341073331525233
3.6350000000000002,-0.00534061225520688
3.64,-0.005340211941195833
3.645,-0.005339852705701418
3.65,-0.00533948360843074
3.6550000000000002,-0.005339059405336006
3.66,-0.00533857543123379
3.665,-0.005338073656773889
3.67,-0.005337613518833015
3.6750000000000003,-0.005337227619503768
3.68,-0.005336895178834989
3.685,-0.0053365546014906675
3.69,-0.005336147975836789
3.6950000000000003,-0.00533566550441168
3.7,-0.005335155943795656
3.705,-0.005334692988368232
3.71,-0.005334320544086353
3.715,-0.005334017368817674
3.72,-0.005333709267165534
3.725,-0.005333322462305246
3.73,-0.005332839938903653
3.735,-0.005332317926978842
3.74,-0.0053318474848015555
3.745,-0.005331487124308353
3.75,-0.005331216129471189
3.755,-0.005330945482084428
3.7600000000000002,-0.0053305816059561395
3.765,-0.00533009752115295
3.77,-0.005329557542512304
3.775,-0.005329073801632259
3.7800000000000002,-0.0053287235820195554
3.785,-0.0053284881625173695
3.79,-0.005328261186301665
3.795,-0.005327924453202875
3.8000000000000003,-0.005327437427447891
3.805,-0.005326872969290784
3.81,-0.005326368693936091
3.815,-0.005326025891695787
3.8200000000000003,-0.005325829949258457
3.825,-0.005325654355921854
3.83,-0.0053253503904278085
3.835,-0.00532485929587453
3.84,-0.005324262683174367
3.845,-0.005323728870198719
3.85,-0.0053233897100414315
3.855,-0.005323237665706178
3.86,-0.00532312296553967
3.865,-0.005322859183163139
3.87,-0.005322363314880383
3.875,-0.0053217255281716065
3.88,-0.005321150988543143
3.8850000000000002,-0.005320810293429832
3.89,-0.005320707077362493
3.895,-0.005320664937253419
3.9,-0.005320420576594341
3.9050000000000002,-0.005319946609167603
3.91,-0.005319355211326878
3.915,-0.0053188125505587895
3.92,-0.0053184299699535285
3.9250000000000003,-0.005318205006057741
3.93,-0.005318040795108417
3.935,-0.005317819758033067
3.94,-0.005317478233231853
3.9450000000000003,-0.005317036585762906
3.95,-0.00531657354904511
3.955,-0.005316169192512532
3.96,-0.0053158560989150444
3.9650000000000003,-0.005315607091526586
3.97,-0.00531536118101409
3.975,-0.005315065935436473
3.98,-0.005314707953848871
3.985,-0.005314314825032874
3.99,-0.0053139318921658
3.995,-0.005313591914050421
4,-0.005313297164798257
4.005,-0.005313022871804971
4.01,-0.005312736529894533
4.015,-0.0053124197445085
4.0200000000000005,-0.005312068637868277
4.025,-0.005311704896991163
4.03,-0.005311362344926999
4.035,-0.005311061889570908
4.04,-0.005310794623877808
4.045,-0.005310526720303492
4.05,-0.0053102222198507
4.055,-0.005309868485584288
4.0600000000000005,-0.0053094992024422345
4.065,-0.005309160414223063
4.07,-0.005308878017940699
4.075,-0.00530863703757216
4.08,-0.00530839065348345
4.085,-0.0053080941063612976
4.09,-0.005307739074365007
4.095,-0.0053073720731148365
4.1,-0.0053070390800512
4.105,-0.005306756415160434
4.11,-0.005306507072617187
4.115,-0.005306256909341646
4.12,-0.005305978288486866
4.125,-0.005305665893124143
4.13,-0.005305336440812409
4.135,-0.0053050150507278305
4.14,-0.0053047175505300335
4.1450000000000005,-0.005304449788061941
4.15,-0.005304197251944507
4.155,-0.005303933713039992
4.16,-0.005303640460205158
4.165,-0.005303321116648292
4.17,-0.005303000279929322
4.175,-0.00530270688784997
4.18,-0.0053024546438225845
4.1850000000000005,-0.0053022210773985634
4.19,-0.00530197029912856
4.195,-0.005301678643873468
4.2,-0.005301353354582942
4.205,-0.005301028834582699
4.21,-0.005300741924745349
4.215,-0.005300503845032198
4.22,-0.005300282701317377
4.225,-0.005300041217550447
4.23,-0.005299763146783309
4.235,-0.005299458412724365
4.24,-0.00529915243578474
4.245,-0.005298868075456913
4.25,-0.005298612100183581
4.255,-0.005298373605254863
4.26,-0.005298133423316817
4.265,-0.005297878240566762
4.2700000000000005,-0.005297601401071661
4.275,-0.005297312234488789
4.28,-0.005297030797309252
4.285,-0.00529677329893129
4.29,-0.005296539458109379
4.295,-0.005296311685243894
4.3,-0.005296067018872105
4.305,-0.005295791979764496
4.3100000000000005,-0.005295500963380903
4.315,-0.005295221560909187
4.32,-0.005294974602941642
4.325,-0.005294757868652714
4.33,-0.0052945464695511
4.335,-0.005294310571481363
4.34,-0.005294037935938633
4.345,-0.005293749766954829
4.3500000000000005,-0.00529347582051253
4.355,-0.005293231260004874
4.36,-0.0052930109679698275
4.365,-0.005292796281072077
4.37,-0.0052925685996186205
4.375,-0.005292320421114835
4.38,-0.005292054894732601
4.385,-0.005291788692367728
4.39,-0.0052915410436316455
4.3950000000000005,-0.005291319139735124
4.4,-0.005291111750317394
4.405,-0.005290896593434114
4.41,-0.005290656649700554
4.415,-0.005290393479364762
4.42,-0.005290127172583634
4.425,-0.0052898827270244355
4.43,-0.005289673536611203
4.4350000000000005,-0.005289482230213951
4.44,-0.0052892783169965285
4.445,-0.0052890401168152155
4.45,-0.0052887717830101995
4.455,-0.005288501607138621
4.46,-0.005288261780335671
4.465,-0.005288063978059278
4.47,-0.005287883071647636
4.4750000000000005,-0.005287686739679405
4.48,-0.005287459591451296
4.485,-0.005287208564303794
4.49,-0.005286954727151708
4.495,-0.005286718101119204
4.5,-0.005286506105158689
4.505,-0.005286314181086242
4.51,-0.005286123450512569
4.515,-0.00528591323041617
4.5200000000000005,-0.005285676803789849
4.525,-0.0052854275802812645
4.53,-0.005285190173021966
4.535,-0.005284982310269126
4.54,-0.005284800871110054
4.545,-0.005284622981999634
4.55,-0.00528442149759677
4.555,-0.005284183296432627
4.5600000000000005,-0.005283929107176041
4.565,-0.005283692501387061
4.57,-0.005283495871446655
4.575,-0.005283332757535142
4.58,-0.005283171113420298
4.585,-0.005282976319693218
4.59,-0.005282737533599307
4.595,-0.005282484282367656
4.6000000000000005,-0.005282251539993355
4.605,-0.005282054743403397
4.61,-0.0052818848250182964
4.615,-0.005281718071537164
4.62,-0.00528153299901765
4.625,-0.005281322381009288
4.63,-0.005281092406417976
4.635,-0.005280864353368106
4.64,-0.005280660367453495
4.6450000000000005,-0.005280486483856578
4.65,-0.005280326820855541
4.655,-0.005280154263127833
4.66,-0.005279950451952489
4.665,-0.005279720342079154
4.67,-0.005279489851632963
4.675,-0.005279288341629139
4.68,-0.005279128409191149
4.6850000000000005,-0.005278985527836057
4.69,-0.005278822839790011
4.695,-0.005278617382436628
4.7,-0.005278378306703165
4.705,-0.005278141753631148
4.71,-0.005277944795721912
4.715,-0.005277797105038419
4.72,-0.005277664215657875
4.7250000000000005,-0.005277508409964185
4.73,-0.0052773143934102
4.735,-0.0052770936738872
4.74,-0.005276872826614106
4.745,-0.005276674798185658
4.75,-0.005276506471989044
4.755,-0.0052763597548288075
4.76,-0.005276210740277787
4.765,-0.00527603580288391
4.7700000000000005,-0.005275829803931579
4.775,-0.00527561138798589
4.78,-0.005275410314405591
4.785,-0.005275245439008575
4.79,-0.005275109640591755
4.795,-0.0052749736575225005
4.8,-0.00527480583715736
4.805,-0.005274594378603001
4.8100000000000005,-0.005274368057335742
4.815,-0.005274167190069228
4.82,-0.005274015100425342
4.825,-0.005273899491813974
4.83,-0.005273779750185524
4.835,-0.005273616331174933
4.84,-0.005273401101187435
4.845,-0.005273174016384443
4.8500000000000005,-0.005272975587389677
4.855,-0.005272820714336248
4.86,-0.005272695080341262
4.865,-0.005272568997782976
4.87,-0.0052724180520995105
4.875,-0.005272235859519259
4.88,-0.005272032693178225
4.885,-0.0052718352988992785
4.89,-0.005271668757659229
4.8950000000000005,-0.005271537043007003
4.9,-0.005271418412634273
4.905,-0.005271280304092834
4.91,-0.005271103504999167
4.915,-0.005270897646037538
4.92,-0.0052706956201637204
4.925,-0.005270531407911607
4.93,-0.005270415676542389
4.9350000000000005,-0.005270314895997706
4.94,-0.005270185106177402
4.945,-0.005270002852097195
4.95,-0.005269784052054875
4.955,-0.00526957416130774
4.96,-0.00526941516278114
4.965,-0.00526931321056646
4.97,-0.005269222245981151
4.9750000000000005,-0.005269098925874029
4.98,-0.005268929017850391
4.985,-0.0052687300249614774
4.99,-0.005268534978792006
4.995,-0.0052683697242161005
5,-0.005268239946279501