0,31.847,1.0498218999116236E-4,3.845580551354204E-6
1.6500000000000001,31.847,0.43568541447185466,-0.4044750772025557
1.655,31.847,0.43604428338613177,-0.40511458275863493
1.6600000000000001,31.847,0.436401237806732,-0.40575129515537156
1.665,31.847,0.43675622679850334,-0.4063852280446753
1.67,31.847,0.43710920868153885,-0.40701639492316577
1.675,31.847,0.43746015303378283,-0.40764480914197987
1.68,31.847,0.437809042212763,-0.4082704839187541
1.685,31.847,0.4381558722050641,-0.40889343234675357
1.69,31.847,0.4385006527016223,-0.40951366739805667
1.695,31.847,0.43884340640923625,-0.4101312019203754
1.7,31.847,0.4391841677159256,-0.41074604862969977
1.705,31.847,0.43952298090379216,-0.41135822010255624
1.71,31.847,0.43985989813253495,-0.4119677287723861
1.715,31.847,0.44019497739702895,-0.41257458693374444
1.72,31.847,0.4405282806037132,-0.413178806756003
1.725,31.847,0.4408598718327285,-0.413780400306025
1.73,31.847,0.4411898157781072,-0.414379379577005
1.735,31.847,0.44151817630691037,-0.41497575651928303
1.74,31.847,0.44184501506156887,-0.4155695430685657
1.745,31.847,0.4421703900493038,-0.4161607511676659
1.75,31.847,0.4424943542091377,-0.4167493927797082
1.7550000000000001,31.847,0.4428169540048111,-0.4173354798925739
1.76,31.847,0.44313822814252524,-0.41791902451644714
1.7650000000000001,31.847,0.44345820654004015,-0.41850003867725866
1.77,31.847,0.4437769096700716,-0.419078534409282
1.7750000000000001,31.847,0.4440943483660728,-0.4196545237495228
1.78,31.847,0.44441052412137205,-0.42022801873526655
1.7850000000000001,31.847,0.4447254298476461,-0.4207990314046015
1.79,31.847,0.4450390510015653,-0.42136757379838363
1.795,31.847,0.44535136695220645,-0.4219336579614404
1.8,31.847,0.44566235245341107,-0.4224972959405724
1.805,31.847,0.4459719791036775,-0.423058499777752
1.81,31.847,0.4462802167139618,-0.4236172814978947
1.815,31.847,0.44658703454916165,-0.4241736530921734
1.82,31.847,0.44689240244907225,-0.4247276264987991
1.825,31.847,0.4471962918591779,-0.42527921358373877
1.83,31.847,0.4474986768061643,-0.42582842612407285
1.835,31.847,0.44779953483824436,-0.42637527579590134
1.84,31.847,0.44809884792285193,-0.4269197741676165
1.845,31.847,0.448396603263942,-0.42746193269843147
1.85,31.847,0.4486927939776487,-0.42800176274076673
1.855,31.847,0.44898741955643073,-0.42853927554485904
1.86,31.847,0.44928048606102144,-0.42907448226373524
1.865,31.847,0.44957200600474384,-0.4296073939571478
1.87,31.847,0.4498619979301891,-0.4301380215939988
1.875,31.847,0.45015048571497235,-0.43066637605348596
1.8800000000000001,31.847,0.45043749767291585,-0.43119246812593315
1.885,31.847,0.45072306553311214,-0.43171630851463133
1.8900000000000001,31.847,0.4510072233794101,-0.4322379078398049
1.895,31.847,0.4512900066184051,-0.43275727664546587
1.9000000000000001,31.847,0.45157145102035123,-0.43327442540911965
1.905,31.847,0.45185159185146173,-0.4337893645535984
1.9100000000000001,31.847,0.4521304630948422,-0.43430210445966655
1.915,31.847,0.4524080967455902,-0.4348126554779453
1.92,31.847,0.452684522165496,-0.4353210279387371
1.925,31.847,0.4529597654922914,-0.4358272321587282
1.93,31.847,0.4532338491137902,-0.4363312784442834
1.935,31.847,0.45350679123240456,-0.43683317709172587
1.94,31.847,0.4537786055552807,-0.4373329383853511
1.945,31.847,0.4540493011461538,-0.43783057259424024
1.95,31.847,0.45431888246600155,-0.43832608996890055
1.955,31.847,0.4545873496123802,-0.4388195007384279
1.96,31.847,0.45485469874617046,-0.43931081510839914
1.965,31.847,0.4551209226741313,-0.43980004325915906
1.97,31.847,0.4553860115408204,-0.4402871953440583
1.975,31.847,0.4556499535770432,-0.4407722814868905
1.98,31.847,0.45591273585471165,-0.44125531177802096
1.985,31.847,0.45617434500822185,-0.4417362962688817
1.99,31.847,0.4564347678971579,-0.4422152449650597
1.995,31.847,0.4566939921998096,-0.44269216781857196
2,31.847,0.4569520069383004,-0.4431670747201081
2.005,31.847,0.45720880294151345,-0.443639975492137
2.0100000000000002,31.847,0.4574643732512712,-0.4441108798835841
2.015,31.847,0.4577187134714761,-0.4445797975666264
2.02,31.847,0.45797182205186476,-0.4450467381356106
2.025,31.847,0.458223700491009,-0.4455117111077759
2.0300000000000002,31.847,0.4584743534397904,-0.44597472592525783
2.035,31.847,0.45872378868849595,-0.4464357919578206
2.04,31.847,0.45897201702788193,-0.44689491850563645
2.045,31.847,0.4592190519854943,-0.4473521148019052
2.05,31.847,0.4594649094508729,-0.44780739001513387
2.055,31.847,0.45970960491548957,-0.44826075253911746
2.06,31.847,0.4599531586554927,-0.4487122130448948
2.065,31.847,0.46019559126005305,-0.44916178036112525
2.07,31.847,0.46043692324112656,-0.4496094620293021
2.075,31.847,0.46067717522949125,-0.4500552666109552
2.08,31.847,0.46091636762911375,-0.45049920402373766
2.085,31.847,0.4611545196437808,-0.4509412839108432
2.09,31.847,0.46139164846372827,-0.4513815144419524
2.095,31.847,0.461627769353948,-0.45181990321149335
2.1,31.847,0.4618628961239531,-0.45225645897793854
2.105,31.847,0.46209704090298975,-0.45269119160505134
2.11,31.847,0.46233021325074386,-0.45312411023814947
2.115,31.847,0.4625624197615732,-0.45355522257118147
2.12,31.847,0.4627936646537627,-0.453984536351392
2.125,31.847,0.4630239503928223,-0.45441206071902795
2.13,31.847,0.46325327750519946,-0.45483780531030044
2.1350000000000002,31.847,0.46348164418076154,-0.45526177859193395
2.14,31.847,0.4637090467022752,-0.45568398799881793
2.145,31.847,0.46393548054087874,-0.4561044415805829
2.15,31.847,0.464160941029869,-0.4565231485974815
2.1550000000000002,31.847,0.4643854232436732,-0.4569401182063565
2.16,31.847,0.4646089219026964,-0.45735535829369517
2.165,31.847,0.464831431999179,-0.45776887621368073
2.17,31.847,0.46505294965407956,-0.4581806802435453
2.1750000000000003,31.847,0.4652734723071966,-0.45859077951637656
2.18,31.847,0.4654929983152797,-0.45899918257423994
2.185,31.847,0.4657115268773775,-0.4594058967803756
2.19,31.847,0.4659290586427245,-0.45981092945479873
2.195,31.847,0.4661455962738225,-0.46021428895016847
2.2,31.847,0.466361144285555,-0.460615984035351
2.205,31.847,0.46657570854012487,-0.46101602258170193
2.21,31.847,0.4667892961994314,-0.4614144115739245
2.215,31.847,0.46700191610456293,-0.46181115838837367
2.22,31.847,0.46721357878308944,-0.46220627135918857
2.225,31.847,0.46742429576180167,-0.46259975879816156
2.23,31.847,0.46763407883901253,-0.46299162800675703
2.235,31.847,0.4678429399624694,-0.4633818857801399
2.24,31.847,0.46805089141488254,-0.4637705395920726
2.245,31.847,0.46825794558466305,-0.4641575976444069
2.25,31.847,0.468464114306837,-0.46454306774635723
2.255,31.847,0.4686694084725116,-0.4649269567654962
2.2600000000000002,31.847,0.46887383822954476,-0.46530927147081574
2.265,31.847,0.4690774132299005,-0.4656900194516978
2.27,31.847,0.4692801423504947,-0.4660692087219375
2.275,31.847,0.4694820331456232,-0.4664468466525193
2.2800000000000002,31.847,0.46968309170165884,-0.46682293987140244
2.285,31.847,0.46988332295786606,-0.46719749525055854
2.29,31.847,0.47008273089299546,-0.4675705204492102
2.295,31.847,0.47028131826921393,-0.46794202320204187
2.3000000000000003,31.847,0.4704790863973776,-0.468312010467162
2.305,31.847,0.4706760354434919,-0.468680488727087
2.31,31.847,0.470872165055127,-0.469047464951887
2.315,31.847,0.4710674746764667,-0.46941294674723877
2.32,31.847,0.47126196343945087,-0.46977694148875293
2.325,31.847,0.4714556301509424,-0.47013945578275623
2.33,31.847,0.47164847369201884,-0.4705004960575988
2.335,31.847,0.47184049345736306,-0.47086006935405256
2.34,31.847,0.47203168936301304,-0.47121818310970853
2.345,31.847,0.47222206158263125,-0.4715748442892031
2.35,31.847,0.4724116105608339,-0.47193005919046493
2.355,31.847,0.47260033741341034,-0.47228383419643827
2.36,31.847,0.47278824423850613,-0.4726361763070013
2.365,31.847,0.47297533400976227,-0.4729870926551215
2.37,31.847,0.47316161034873316,-0.47333658977124643
2.375,31.847,0.47334707761203826,-0.4736846737176126
2.38,31.847,0.4735317411824512,-0.4740313508662111
2.3850000000000002,31.847,0.4737156074716326,-0.47437662812792875
2.39,31.847,0.4738986835068585,-0.4747205123033569
2.395,31.847,0.47408097652845776,-0.4750630095608257
2.4,31.847,0.4742624939436225,-0.47540412582539715
2.4050000000000002,31.847,0.4744432434190742,-0.47574386746498054
2.41,31.847,0.4746232327147567,-0.47608224123009824
2.415,31.847,0.4748024693131129,-0.47641925356159215
2.42,31.847,0.4749809602627012,-0.4767549103319329
2.4250000000000003,31.847,0.47515871236396484,-0.47708921740195387
2.43,31.847,0.475335732324237,-0.4774221811343862
2.435,31.847,0.4755120265604898,-0.47775380809501505
2.44,31.847,0.4756876008505584,-0.4780841044178218
2.445,31.847,0.4758624602417026,-0.4784130758014849
2.45,31.847,0.4760366092257364,-0.4787407281235397
2.455,31.847,0.47621005180545295,-0.4790670677268524
2.46,31.847,0.476382791284842,-0.4793921009534808
2.465,31.847,0.47655483008402466,-0.47971583364764137
2.47,31.847,0.4767261698947959,-0.48003827137696675
2.475,31.847,0.47689681203970863,-0.48035942001976467
2.48,31.847,0.47706675765972273,-0.4806792858256019
2.485,31.847,0.47723600766677843,-0.4809978748744998
2.49,31.847,0.47740456276003307,-0.48131519276651885
2.495,31.847,0.47757242366922226,-0.48163124500201504
2.5,31.847,0.4777395913864753,-0.48194603745937303
2.505,31.847,0.47790606711412176,-0.4822595762462058
2.5100000000000002,31.847,0.47807185205278957,-0.48257186716261796
2.515,31.847,0.4782369473840534,-0.48288291559212304
2.52,31.847,0.47840135452106036,-0.483192726969985
2.525,31.847,0.47856507533032017,-0.4835013071068602
2.5300000000000002,31.847,0.47872811210680916,-0.48380866188456473
2.535,31.847,0.47889046746574654,-0.4841147968002725
2.54,31.847,0.47905214441234445,-0.48441971705204
2.545,31.847,0.47921314653372304,-0.48472342802612234
2.5500000000000003,31.847,0.4793734780252749,-0.4850259354448534
2.555,31.847,0.47953314347172676,-0.4853272449617958
2.56,31.847,0.47969214762863854,-0.4856273618255354
2.565,31.847,0.47985049540128044,-0.48592629111332214
2.57,31.847,0.48000819188440136,-0.48622403816714904
2.575,31.847,0.4801652422291559,-0.4865206085719079
2.58,31.847,0.48032165139275784,-0.48681600772183026
2.585,31.847,0.4804774240549389,-0.4871102406392464
2.59,31.847,0.48063256479173067,-0.4874033123138225
2.595,31.847,0.480787078253346,-0.4876952280423006
2.6,31.847,0.4809409690963603,-0.4879859932615596
2.605,31.847,0.4810942417560383,-0.48827561314098294
2.61,31.847,0.4812469003236675,-0.4885640925531985
2.615,31.847,0.48139894858605814,-0.488851436457171
2.62,31.847,0.4815503900364021,-0.48913765010716714
2.625,31.847,0.48170122775141466,-0.489422738776901
2.63,31.847,0.4818514642914897,-0.489706707422783
2.6350000000000002,31.847,0.48200110179591305,-0.48998956079079525
2.64,31.847,0.4821501421839109,-0.49027130379472733
2.645,31.847,0.48229858723696084,-0.49055194159361765
2.65,31.847,0.48244643853941865,-0.49083147926404497
2.6550000000000002,31.847,0.48259369748646297,-0.49110992157277367
2.66,31.847,0.48274036547300014,-0.4913872731892483
2.665,31.847,0.4828864440903817,-0.49166353900611914
2.67,31.847,0.4830319351075242,-0.4919387240806781
2.6750000000000003,31.847,0.48317684028108127,-0.4922128332911593
2.68,31.847,0.4833211612446755,-0.4924858712287961
2.685,31.847,0.48346489959227307,-0.49275784248170185
2.69,31.847,0.4836080570164004,-0.49302875187568773
2.695,31.847,0.48375063535483653,-0.493298604311713
2.7,31.847,0.4838926366058601,-0.4935674044525051
2.705,31.847,0.48403406303907026,-0.49383515673185624
2.71,31.847,0.48417491734302426,-0.49410186566725517
2.715,31.847,0.48431520261435884,-0.4943675360040961
2.72,31.847,0.48445492215110864,-0.4946321724826071
2.725,31.847,0.484594079261991,-0.4948957795858934
2.73,31.847,0.4847326772797015,-0.495158361644069
2.735,31.847,0.4848707196878653,-0.4954199231260626
2.74,31.847,0.48500821012259515,-0.49568046867485227
2.745,31.847,0.48514515219146404,-0.49594000283901535
2.75,31.847,0.4852815493031282,-0.496198529911592
2.755,31.847,0.48541740468188477,-0.4964560541186338
2.7600000000000002,31.847,0.48555272150913653,-0.49671257987136896
2.765,31.847,0.48568750301871544,-0.4969681117065602
2.77,31.847,0.4858217524911244,-0.49722265401271354
2.775,31.847,0.4859554732175811,-0.4974762109553192
2.7800000000000002,31.847,0.48608866845522847,-0.49772878670590265
2.785,31.847,0.48622134130363204,-0.49798038562409835
2.79,31.847,0.4863534945053603,-0.49823101212246107
2.795,31.847,0.4864851303316719,-0.4984806704252003
2.8000000000000003,31.847,0.48661625069617537,-0.49872936458405687
2.805,31.847,0.4867468574119214,-0.49897709871894186
2.81,31.847,0.4868769523535816,-0.49922387711497024
2.815,31.847,0.48700653741276323,-0.499469704033405
2.82,31.847,0.4871356143752047,-0.49971458352981846
2.825,31.847,0.48726418489832746,-0.4999585195584017
2.83,31.847,0.48739225060051294,-0.5002015162054287
2.835,31.847,0.48751981314482845,-0.5004435776991276
2.84,31.847,0.48764687425857806,-0.500684708178818
2.845,31.847,0.48777343573211657,-0.5009249115647291
2.85,31.847,0.4878994994141353,-0.5011641917166646
2.855,31.847,0.4880250671442125,-0.5014025526410814
2.86,31.847,0.48815014062095974,-0.5016399984429004
2.865,31.847,0.48827472135518357,-0.5018765331042158
2.87,31.847,0.4883988108568046,-0.5021121604236288
2.875,31.847,0.48852241097314214,-0.5023468841996989
2.88,31.847,0.4886455240902963,-0.5025807083770013
2.8850000000000002,31.847,0.488768153002031,-0.5028136369389355
2.89,31.847,0.4888903005589963,-0.5030456737163657
2.895,31.847,0.4890119693923289,-0.5032768224024131
2.9,31.847,0.48913316188758815,-0.5035070867470804
2.9050000000000002,31.847,0.4892538803463865,-0.5037364706350067
2.91,31.847,0.4893741271679971,-0.5039649779288734
2.915,31.847,0.48949390493759565,-0.5041926123128808
2.92,31.847,0.48961321638409017,-0.5044193773676608
2.9250000000000003,31.847,0.48973206421784987,-0.5046452767625864
2.93,31.847,0.4898504509358574,-0.5048703142842503
2.935,31.847,0.4899683787622175,-0.5050944936718837
2.94,31.847,0.4900858498307514,-0.5053178185141061
2.945,31.847,0.490202866486663,-0.5055402923551109
2.95,31.847,0.49031943141151507,-0.5057619188361298
2.955,31.847,0.4904355473956076,-0.5059827016508135
2.96,31.847,0.49055121691130543,-0.5062026443848502
2.965,31.847,0.4906664418353407,-0.5064217504912364
2.97,31.847,0.4907812235286421,-0.5066400234467234
2.975,31.847,0.4908955631810795,-0.5068574668555461
2.98,31.847,0.4910094621694466,-0.5070740843384778
2.985,31.847,0.4911229222400161,-0.507289879364533
2.99,31.847,0.49123594545889826,-0.50750485527257
2.995,31.847,0.4913485339612323,-0.5077190154553476
3,31.847,0.49146068961715095,-0.5079323634442493
3.005,31.847,0.49157241383515543,-0.5081449027802752
3.0100000000000002,31.847,0.49168370770327063,-0.5083566368626833
3.015,31.847,0.49179457242091545,-0.5085675689845773
3.02,31.847,0.49190500967444406,-0.5087777024831114
3.025,31.847,0.4920150215930895,-0.5089870407751763
3.0300000000000002,31.847,0.49212461028148036,-0.509195587238275
3.035,31.847,0.49223377733582313,-0.5094033451326573
3.04,31.847,0.492342523798174,-0.5096103176896903
3.045,31.847,0.49245085063077665,-0.509816508230818
3.0500000000000003,31.847,0.49255875934964005,-0.5100219201304684
3.055,31.847,0.4926662523247307,-0.5102265566706725
3.06,31.847,0.49277333250611954,-0.5104304209999242
3.065,31.847,0.49288000274721766,-0.5106335162571807
3.0700000000000003,31.847,0.4929862651812778,-0.5108358456820769
3.075,31.847,0.4930921210915371,-0.5110374125585379
3.08,31.847,0.49319757139289455,-0.511238220084121
3.085,31.847,0.49330261739778536,-0.5114382713544122
3.09,31.847,0.4934072612925332,-0.5116375694674897
3.095,31.847,0.4935115059419788,-0.5118361175769472
3.1,31.847,0.4936153541657882,-0.5120339188177309
3.105,31.847,0.49371880806054974,-0.5122309762387419
3.11,31.847,0.49382186889877416,-0.5124272928689694
3.115,31.847,0.4939245376604733,-0.5126228718263345
3.12,31.847,0.4940268157614973,-0.5128177162881956
3.125,31.847,0.49412870542067855,-0.5130118293345275
3.13,31.847,0.4942302093931965,-0.5132052138750055
3.1350000000000002,31.847,0.49433133023906306,-0.5133978727752105
3.14,31.847,0.4944320696113513,-0.5135898090267079
3.145,31.847,0.49453242807687026,-0.5137810257417896
3.15,31.847,0.4946324056842932,-0.5139715259878334
3.1550000000000002,31.847,0.4947320029855128,-0.5141613126807852
3.16,31.847,0.4948312218076493,-0.5143503886577632
3.165,31.847,0.4949300651356506,-0.5145387568045122
3.17,31.847,0.49502853607769604,-0.5147264200685314
3.1750000000000003,31.847,0.49512663663194845,-0.5149133813768489
3.18,31.847,0.4952243672179121,-0.5150996436037941
3.185,31.847,0.495321727399536,-0.5152852096264814
3.19,31.847,0.4954187172962919,-0.5154700823532361
3.1950000000000003,31.847,0.49551533860372043,-0.5156542646542532
3.2,31.847,0.49561159440772984,-0.5158377592910204
3.205,31.847,0.49570748789367364,-0.5160205689652068
3.21,31.847,0.49580302092736794,-0.5162026964418291
3.215,31.847,0.4958981936411783,-0.5163841445892466
3.22,31.847,0.49599300543087166,-0.5165649162867515
3.225,31.847,0.4960874566621337,-0.516745014322299
3.23,31.847,0.4961815497513717,-0.5169244413959174
3.235,31.847,0.49627528868772713,-0.5171032001879534
3.24,31.847,0.4963686772661574,-0.5172812933848626
3.245,31.847,0.49646171736443573,-0.5174587236594981
3.25,31.847,0.49655440862262906,-0.5176354936892096
3.255,31.847,0.4966467498118445,-0.517811606214328
3.2600000000000002,31.847,0.4967387408728102,-0.5179870640262761
3.265,31.847,0.49683038410782326,-0.5181618698395659
3.27,31.847,0.4969216836668725,-0.5183360261850268
3.275,31.847,0.4970126437148112,-0.5185095354881553
3.2800000000000002,31.847,0.49710326657531984,-0.5186824002824778
3.285,31.847,0.4971935521426592,-0.518854623318237
3.29,31.847,0.4972834989997444,-0.5190262074275626
3.295,31.847,0.4973731065283614,-0.5191971552893431
3.3000000000000003,31.847,0.49746237654939096,-0.5193674693480961
3.305,31.847,0.4975513132216241,-0.5195371519525017
