0,0,1.4698148210436798E-6,7.030826558385925E-6
0.005,0.03184700000000001,-0.0022665899601842865,5.455006558138027E-4
0.01,0.06369400000000001,-0.002936711355673558,6.515173864762504E-4
0.015,0.09554100000000001,-0.0035149776004516076,5.627540059101097E-4
0.02,0.12738800000000003,-0.004872514480805187,6.110516656683943E-4
0.025,0.15923500000000002,-0.006467697545111095,6.767908837043239E-4
0.03,0.19108200000000003,-0.008317159764855777,6.901803959210314E-4
0.035,0.22292900000000004,-0.01050177517188639,6.937096211431444E-4
0.04,0.25477600000000006,-0.012929711227858576,7.131013967691295E-4
0.045,0.286623,-0.01546708175098982,7.347272626714007E-4
0.05,0.31847000000000003,-0.017988905323223642,7.499296826115582E-4
0.055,0.350317,-0.020263244990555013,7.635842889065749E-4
0.06,0.38216400000000006,-0.022252556027282353,7.779904171424335E-4
0.065,0.414011,-0.023951094414639964,7.919728711915884E-4
0.07,0.4458580000000001,-0.025368376626735255,8.056071080206273E-4
0.075,0.47770500000000005,-0.026516508228014928,8.192254610364969E-4
0.08,0.5095520000000001,-0.02740552366425606,8.33096756842557E-4
0.085,0.5413990000000001,-0.028043234613156998,8.4738871696893E-4
0.09,0.573246,-0.02843723180114859,8.621526475121957E-4
0.095,0.6050930000000001,-0.02859758309024436,8.773320405452222E-4
0.1,0.6369400000000001,-0.028539357015441587,8.928008419547028E-4
0.105,0.668787,-0.028284382122527374,9.084078887347777E-4
0.11,0.700634,-0.02786184236099034,9.240078219132335E-4
0.115,0.7324810000000002,-0.027307559765479394,9.394751467408164E-4
0.12,0.7643280000000001,-0.026662118432196576,9.547073577324342E-4
0.125,0.7961750000000001,-0.025968240708444047,9.696231242552961E-4
0.13,0.828022,-0.02526795054365989,9.841584358280925E-4
0.135,0.8598690000000001,-0.02460002519625933,9.982617884774605E-4
0.14,0.8917160000000002,-0.023998081789495095,0.001011889424497958
0.145,0.923563,-0.023452023597002408,0.001025084642581611
0.15,0.9554100000000001,-0.02299592700033052,0.0010377421604930868
0.155,0.987257,-0.022653841976944512,0.0010498623099508492
0.16,1.0191040000000002,-0.022442214078636245,0.0010614121199509735
0.165,1.0509510000000002,-0.022371118526243315,0.0010723396360109911
0.17,1.0827980000000001,-0.02244466114717298,0.0010826143888611897
0.17500000000000002,1.1146450000000003,-0.022663829371436996,0.0010922115180640225
0.18,1.146492,-0.02302428251411462,0.0011011125516635011
0.185,1.1783390000000002,-0.02351681622041174,0.0011093090194798938
0.19,1.2101860000000002,-0.024128356704082993,0.0011168141007718794
0.195,1.2420330000000002,-0.024842622025429164,0.0011236611896866056
0.2,1.2738800000000001,-0.025640445276828162,0.0011298938002577445
0.20500000000000002,1.3057270000000003,-0.02649997839857174,0.0011355623894032168
0.21,1.337574,-0.027397264550273435,0.0011407239781636676
0.215,1.369421,-0.028306199735961025,0.001145436898312556
0.22,1.401268,-0.029199820695883765,0.0011497515060240832
0.225,1.4331150000000004,-0.030052022509176834,0.0011537142658541181
0.23,1.4649620000000003,-0.030839215279648342,0.001157377825507879
0.23500000000000001,1.4968090000000003,-0.03154170861599062,0.0011607992502488964
0.24,1.5286560000000002,-0.03214464858283526,0.001164035526598762
0.245,1.5605030000000002,-0.03263836871096872,0.0011671485852914442
0.25,1.5923500000000002,-0.03301815716093227,0.0011702016945966834
0.255,1.6241970000000001,-0.03328357986481596,0.0011732394975349004
0.26,1.656044,-0.03343759436746659,0.0011762795551688288
0.265,1.6878910000000003,-0.03348574114333438,0.0011793200537220075
0.27,1.7197380000000002,-0.0334356438611812,0.0011823347241200523
0.275,1.7515850000000004,-0.03329689790071794,0.0011852639042396838
0.28,1.7834320000000004,-0.033081260442876924,0.0011880336491331008
0.28500000000000003,1.8152790000000005,-0.03280289107586235,0.0011905774373485983
0.29,1.847126,-0.03247843720828173,0.0011928299324413512
0.295,1.878973,-0.03212656716024688,0.001194716098826834
0.3,1.9108200000000002,-0.03176692094727403,0.0011961903827831326
0.305,1.9426670000000001,-0.031418777679539156,0.0011972429876477507
0.31,1.974514,-0.0310997961367262,0.0011978221329087629
0.315,2.006361,-0.030825055994238976,0.0011978523320750301
0.32,2.0382080000000005,-0.030606415743534864,0.001197345234285071
0.325,2.0700550000000004,-0.030452138842095345,0.0011962927153094229
0.33,2.1019020000000004,-0.030366950585095885,0.0011945294167826203
0.335,2.1337490000000003,-0.030352636111991703,0.0011920153782187324
0.34,2.1655960000000003,-0.03040876892145956,0.0011889482143799825
0.34500000000000003,2.1974430000000003,-0.030533098420043682,0.00118522049306916
0.35000000000000003,2.2292900000000007,-0.03072168089264647,0.0011805294280561268
0.355,2.261137,-0.030968940427105275,0.0011752637730256805
0.36,2.292984,-0.031267606156239455,0.0011697303814676586
0.365,2.324831,-0.03160860722321736,0.001163295699116089
0.37,2.3566780000000005,-0.03198089365515159,0.0011559700665366554
0.375,2.388525,-0.032371329997710724,0.0011486637261565364
0.38,2.4203720000000004,-0.03276542375809281,0.0011411406282865885
0.385,2.452219,-0.033149111736560946,0.0011324425166206013
0.39,2.4840660000000003,-0.03351032375867803,0.001123218005494598
0.395,2.5159130000000007,-0.033839094041345774,0.0011143502795854371
0.4,2.5477600000000002,-0.03412589846032167,0.0011049753440891999
0.405,2.5796070000000006,-0.034362411763284015,0.0010948064765951766
0.41000000000000003,2.6114540000000006,-0.03454290614895983,0.0010845604595862586
0.41500000000000004,2.6433010000000006,-0.03466515133488338,0.001074340966319086
0.42,2.675148,-0.0347304000257758,0.0010636572927983277
0.425,2.7069950000000005,-0.03474101322774607,0.0010526854548145899
0.43,2.738842,-0.03469891333148378,0.0010415867728837652
0.435,2.7706890000000004,-0.03460631433653254,0.0010302512942769813
0.44,2.802536,-0.03446683717144751,0.00101856740538235
0.445,2.8343830000000003,-0.034284927980237946,0.0010065257858437125
0.45,2.8662300000000007,-0.034068089719426806,9.941368647762984E-4
0.455,2.8980770000000002,-0.03382560232782433,9.81365231197543E-4
0.46,2.9299240000000006,-0.03356728875930476,9.681395230487734E-4
0.465,2.961771,-0.033302668139580396,9.544057137260563E-4
0.47000000000000003,2.9936180000000006,-0.033040800517608056,9.401334003887671E-4
0.47500000000000003,3.0254650000000005,-0.032790312830578684,9.253115808044939E-4
0.48,3.0573120000000005,-0.0325593949916456,9.099516151176785E-4
0.485,3.089159,-0.03235503236934811,8.940614482440771E-4
0.49,3.1210060000000004,-0.03218175027133157,8.775761825880304E-4
0.495,3.1528530000000003,-0.03204120030432739,8.603748714584858E-4
0.5,3.1847000000000003,-0.03193328838334081,8.424266208728728E-4
0.505,3.2165470000000007,-0.03185839920880081,8.237928222513581E-4
0.51,3.2483940000000002,-0.03181663810457265,8.045141472961466E-4
0.515,3.2802410000000006,-0.031806548588207126,7.84582004993833E-4
0.52,3.312088,-0.031824632315644294,7.639778514935062E-4
0.525,3.3439350000000005,-0.03186543330924364,7.427019363275658E-4
0.53,3.3757820000000005,-0.031925565942857656,7.20781925641362E-4
0.535,3.4076290000000005,-0.03200115922326924,6.982588429762931E-4
0.54,3.4394760000000004,-0.03208684868700036,6.751712330791577E-4
0.545,3.471323000000001,-0.03217693583605624,6.515402621248913E-4
0.55,3.503170000000001,-0.03226306418662115,6.273817501550814E-4
0.555,3.5350170000000007,-0.03233691336431913,6.027023600204033E-4
0.56,3.5668640000000007,-0.03239219234602967,5.775062685161879E-4
0.5650000000000001,3.5987110000000007,-0.03242513967275714,5.51802861305425E-4
0.5700000000000001,3.630558000000001,-0.032433353391878965,5.256117096994837E-4
0.5750000000000001,3.6624050000000006,-0.03241469317445526,4.989642151384134E-4
0.58,3.694252,-0.03236626975489822,4.7188771983400066E-4
0.585,3.726099,-0.03228603269280879,4.4439245842732203E-4
0.59,3.757946,-0.03217449729830867,4.164804346626656E-4
0.595,3.7897930000000004,-0.03203460869875659,3.881542312376625E-4
0.6,3.8216400000000004,-0.03186981491488218,3.59410589904048E-4
0.605,3.8534870000000003,-0.03168222836143149,3.3022116652832727E-4
0.61,3.8853340000000003,-0.03147300561302953,3.0051685949708025E-4
0.615,3.9171810000000007,-0.031243973923696555,2.7025932887721064E-4
0.62,3.949028,-0.030999129164983662,2.3944412541962285E-4
0.625,3.9808750000000006,-0.03074374939422103,2.0808348617017288E-4
0.63,4.012722,-0.030482342445032597,1.761777414979659E-4
0.635,4.044569,-0.030220359078899,1.4369981512652027E-4
0.64,4.076416000000001,-0.029962581577700587,1.1059424357005324E-4
0.645,4.108263000000001,-0.0297130015094901,7.681195499630005E-5
0.65,4.140110000000001,-0.02947504906757553,4.234752849022452E-5
0.655,4.171957000000001,-0.029251809181239465,7.241663492156009E-6
0.66,4.203804000000001,-0.029043948897912765,-2.8496727571858192E-5
0.665,4.235651000000001,-0.028851509298430604,-6.490276017152337E-5
0.67,4.267498000000001,-0.028674193450913155,-1.020267636426341E-4
0.675,4.299345000000001,-0.028511713151069575,-1.3989771794842127E-4
0.68,4.331192000000001,-0.028363626267608504,-1.785213594104202E-4
0.685,4.3630390000000006,-0.028229096805134503,-2.1786699318528818E-4
0.6900000000000001,4.3948860000000005,-0.02810648828268955,-2.5789215508142905E-4
0.6950000000000001,4.426733000000001,-0.027993275808641693,-2.985731474254656E-4
0.7000000000000001,4.458580000000001,-0.027886512736932878,-3.3990898308950394E-4
0.705,4.4904269999999995,-0.027783352943755002,-3.8190929357135174E-4
0.71,4.522274,-0.02768153831830942,-4.245654524568396E-4
0.715,4.554121,-0.027578878878830003,-4.678466591843869E-4
0.72,4.585968,-0.027472018511713735,-5.117316993607192E-4
0.725,4.617815,-0.027355919825117293,-5.562369656990644E-4
0.73,4.649662,-0.02722544561962445,-6.013747265639154E-4
0.735,4.681509,-0.027079636908176753,-6.471206983257385E-4
0.74,4.713356000000001,-0.026918659752905028,-6.934488327827447E-4
0.745,4.745203000000001,-0.026742920496460588,-7.403522101261972E-4
0.75,4.77705,-0.02655245753329234,-7.878395028009808E-4
0.755,4.808897000000001,-0.026346914863018468,-8.35924603554356E-4
0.76,4.840744000000001,-0.026125871347851347,-8.846089257702665E-4
0.765,4.872591000000001,-0.025889590735607444,-9.33874644157061E-4
0.77,4.904438,-0.025639397348359905,-9.837032463736262E-4
0.775,4.936285000000001,-0.025377257629041406,-0.0010341008015406824
0.78,4.968132000000001,-0.025105238901690273,-0.0010851174180210202
0.785,4.999979000000001,-0.024824799183475507,-0.0011368251308369588
0.79,5.0318260000000015,-0.02453733350050997,-0.0011892542213355378
0.795,5.0636730000000005,-0.024244908782790363,-0.0012423834378146434
0.8,5.0955200000000005,-0.02395090855411423,-0.0012961634894098197
0.805,5.127367000000001,-0.023657633101121404,-0.0013505939662855537
0.81,5.159214000000001,-0.023367079859234686,-0.0014057074109082874
0.8150000000000001,5.191061,-0.0230809688080086,-0.0014615446411599775
0.8200000000000001,5.222908000000001,-0.022800565144843347,-0.0015181296107475357
0.8250000000000001,5.254755000000001,-0.022527249122664572,-0.0015754725672330466
0.8300000000000001,5.286602000000001,-0.0222617644310134,-0.0016335619278859046
0.835,5.318449,-0.022003846525419018,-0.0016923816931489046
0.84,5.350296,-0.02175241281747613,-0.001751932734210089
0.845,5.382143,-0.02150629435724944,-0.001812236754529864
0.85,5.413990000000001,-0.021264976980474054,-0.0018733191336158745
0.855,5.445837000000001,-0.021028653408850833,-0.001935186564426746
0.86,5.477684,-0.020797429791973153,-0.001997819559434819
0.865,5.509531000000001,-0.020570351867872826,-0.0020611860341363795
0.87,5.541378000000001,-0.020344656549450477,-0.0021252592145888784
0.875,5.573225000000001,-0.02011813667626486,-0.0021900396808998968
0.88,5.605072,-0.019889242605893965,-0.0022555298065419596
0.885,5.636919000000001,-0.019656985865443493,-0.002321731502457021
0.89,5.668766000000001,-0.019418193410819413,-0.0023886661388818897
0.895,5.700613000000001,-0.01917253322280523,-0.002456270173152165
0.9,5.732460000000001,-0.018918826921089753,-0.002524602156206511
0.905,5.7643070000000005,-0.018659074491127893,-0.002593622389153253
0.91,5.7961540000000005,-0.01839135036301957,-0.0026634181585761443
0.915,5.828001000000001,-0.01811520889186504,-0.0027338983633020736
0.92,5.859848000000001,-0.01783068812118696,-0.0028050501948470434
0.925,5.891695,-0.017538111561632243,-0.0028769082305760323
0.93,5.923542,-0.017237873624429065,-0.0029494834937247912
0.935,5.955389000000001,-0.01693052586593103,-0.0030227708493377192
0.9400000000000001,5.987236000000001,-0.016616641442704586,-0.0030967724102315877
0.9450000000000001,6.019083000000001,-0.01629683023705903,-0.0031715033979697557
0.9500000000000001,6.050930000000001,-0.015971810128988333,-0.003246971817063456
0.9550000000000001,6.082777000000001,-0.015642456804169647,-0.003323179798206874
0.96,6.114624000000001,-0.01530981182947502,-0.0034001403707540723
0.965,6.146471000000001,-0.014975039531894658,-0.0034778727662378092
0.97,6.178318,-0.014639334054657779,-0.0035563862408201055
0.975,6.210165,-0.01430380415898315,-0.003635680286814915
0.98,6.242012000000001,-0.01396937774777865,-0.0037157541229503785
0.985,6.273859000000001,-0.013636760619860655,-0.0037966087950669124
0.99,6.305706000000001,-0.013306454285238028,-0.0038782471764261233
0.995,6.337553000000001,-0.012978816307868823,-0.003960677117904905
1,6.369400000000001,-0.01265403609900032,-0.004043912972256127
1.0050000000000001,6.4012470000000015,-0.012332110472843386,-0.004127966093492343
1.01,6.433094000000001,-0.012012771619781563,-0.0042128360016729875
1.0150000000000001,6.464941000000001,-0.011695461252062628,-0.004298516357525289
1.02,6.4967880000000005,-0.01137947580605339,-0.00438500402773646
1.025,6.528635,-0.011064253377754654,-0.004472296907288364
1.03,6.560482000000001,-0.010749595571393749,-0.0045603922250217095
1.035,6.592328999999999,-0.010435289361534452,-0.004649290819984176
1.04,6.624176,-0.010120833983021613,-0.0047389925030883965
1.045,6.656023,-0.009805369811026612,-0.00482949290875351
1.05,6.687870000000001,-0.00948789141171039,-0.004920786750444482
1.055,6.719717000000001,-0.009167483007971185,-0.0050128701809397025
1.06,6.751564000000001,-0.008843452321560735,-0.0051057421964154385
1.065,6.783411,-0.008515332675768468,-0.005199405331384154
1.07,6.815258000000001,-0.0081828105755642,-0.005293864354105391
1.075,6.847105000000001,-0.007845658718044527,-0.0053891231836053115
1.08,6.878952000000001,-0.0075037186197734595,-0.0054851823413937005
1.085,6.910799,-0.007156925956751445,-0.00558203895489921
1.09,6.942646000000002,-0.0068053434342290305,-0.005679689279129508
1.095,6.974493000000001,-0.006449170067251599,-0.00577813194558546
1.1,7.006340000000002,-0.006088717807324226,-0.0058773698502274105
1.105,7.038187000000001,-0.005724367180667126,-0.005977409697894639
1.11,7.0700340000000015,-0.005356522607356638,-0.006078259818676008
1.115,7.1018810000000006,-0.004985585252535769,-0.006179927830449979
1.12,7.133728000000001,-0.004611951184068766,-0.006282419488745611
1.125,7.1655750000000005,-0.004236030103367943,-0.006385739016078349
1.1300000000000001,7.197422000000001,-0.0038582695272029134,-0.006489890209081968
1.135,7.229269,-0.0034791655844461492,-0.006594877321814347
1.1400000000000001,7.261116000000002,-0.003099247301694441,-0.006700705146326729
1.145,7.292963000000001,-0.002719034493321312,-0.0068073784094931245
1.1500000000000001,7.324810000000001,-0.002338983282070624,-0.006914901058051847
1.155,7.356657000000001,-0.0019594398067560607,-0.007023275972171957
1.16,7.388504,-0.001580618043887147,-0.007132505262885084
1.165,7.420351000000001,-0.0012026051128875407,-0.0072425908956632225
1.17,7.452198,-8.25384908358047E-4,-0.007353535202911397
1.175,7.484045000000001,-4.488655400125358E-4,-0.007465340960036556
1.18,7.515892,-7.289960048269262E-5,-0.007578010983423889
1.185,7.547739000000002,3.02705323396156E-4,-0.007691547480181063
1.19,7.579586000000001,6.781814885993192E-4,-0.007805951498802309
1.195,7.611433000000001,0.0010537951674107842,-0.007921222758076718
1.2,7.643280000000001,0.0014298374387785695,-0.008037359929701152
1.205,7.675127000000002,0.0018066134077411853,-0.008154361233329063
1.21,7.706974000000001,0.0021844336601787016,-0.008272225078194417
1.215,7.738821000000001,0.002563610030565698,-0.008390950502747572
1.22,7.770668000000001,0.0029444540145398615,-0.008510537296841635
1.225,7.802515000000001,0.0033272733788202906,-0.008630985856958364
1.23,7.834362000000001,0.0037123627613996095,-0.008752296932532948
1.235,7.866209000000002,0.004099987208873873,-0.008874471423768971
1.24,7.898056,0.004490361727579717,-0.008997510308711477
1.245,7.929903000000001,0.0048836326490373835,-0.009121414676271731
1.25,7.961750000000001,0.005279866526454817,-0.009246185787405051
1.2550000000000001,7.993597000000002,0.0056790496085711755,-0.009371825101896708
1.26,8.025444,0.00608109717931888,-0.009498334266299637
1.2650000000000001,8.057291000000001,0.006485869028980065,-0.00962571510783038
1.27,8.089138,0.006893186226759915,-0.009753969681760073
1.2750000000000001,8.120985000000001,0.007302845292131962,-0.009883100376519148
1.28,8.152832000000002,0.007714627977011943,-0.010013110025530302
1.285,8.184679000000001,0.008128306997413577,-0.010144001948397464
1.29,8.216526000000002,0.008543649318030394,-0.010275779866024553
1.295,8.248372999999999,0.008960418774750251,-0.01040844769186308
1.3,8.280220000000002,0.009378379280559384,-0.010542009260849819
1.305,8.312067,0.009797299177080557,-0.010676468085860443
1.31,8.343914000000002,0.01021695686103007,-0.010811827215893716
1.315,8.375761,0.010637147656303806,-0.010948089222734542
1.32,8.407608000000002,0.01105769177489166,-0.01108525629033084
1.325,8.439455,0.011478442876236575,-0.011223330348585825
1.33,8.471302000000001,0.011899296196288545,-0.011362313191413016
1.335,8.503149000000002,0.012320194744197354,-0.01150220654154465
1.34,8.534996000000001,0.012741132015138688,-0.011643012055444138
1.345,8.566843,0.013162150234454415,-0.011784731285001506
1.35,8.598690000000001,0.013583334201953928,-0.011927365621130831
1.355,8.630537,0.01400480193992051,-0.012070916240418315
1.36,8.662384000000001,0.014426694092379988,-0.012215384067544244
1.365,8.694231000000002,0.014849164083158279,-0.012360769760326316
1.37,8.726078000000001,0.015272370437220035,-0.01250707372275519
1.375,8.757925000000002,0.015696471703019136,-0.012654296151240555
1.3800000000000001,8.789772000000001,0.016121623491393542,-0.012802437115822548
1.385,8.821619,0.01654797659083706,-0.01295149666953536
1.3900000000000001,8.853466000000003,0.016975675045832896,-0.013101474968158718
1.395,8.885313,0.01740485340500729,-0.01325237237512309
1.4000000000000001,8.917160000000003,0.017835632856246002,-0.013404189527460234
1.405,8.949007000000002,0.018268116464968558,-0.0135569273494999
1.41,8.980853999999999,0.01870238409353487,-0.013710587017535919
1.415,9.012701000000002,0.01913848776446233,-0.01386516989394974
1.42,9.044548,0.01957644824911265,-0.01402067745693024
1.425,9.076395,0.020016253538725284,-0.01417711124938792
1.43,9.108242,0.02045785960272816,-0.014334472859972113
1.435,9.140089000000001,0.02090119348484652,-0.014492763935456197
1.44,9.171936,0.021346158386008212,-0.014651986212689564
1.445,9.203783000000001,0.021792640026599357,-0.014812141553225676
1.45,9.23563,0.02224051337471534,-0.014973231964973134
1.455,9.267477000000001,0.02268964884654175,-0.015135259600762013
1.46,9.299324,0.02313991733433084,-0.015298226730745582
1.465,9.331171000000003,0.02359119381935981,-0.015462135691895862
1.47,9.363018,0.02404335974864779,-0.015626988822413618
1.475,9.394865000000001,0.0244963046580334,-0.01579278839154945
1.48,9.426712000000002,0.024949927622109614,-0.015959536536114982
1.485,9.458559000000001,0.025404138993560532,-0.01612723521383336
1.49,9.490406000000002,0.025858862624790903,-0.01629588618043956
1.495,9.522253000000001,0.02631403844918186,-0.016465490992417373
1.5,9.5541,0.02676962504277707,-0.016636051031428737
1.5050000000000001,9.585947000000003,0.02722560165993305,-0.016807567541481015
1.51,9.617794000000002,0.027681969259681555,-0.01698004166740752
1.5150000000000001,9.649641,0.02813875019073895,-0.017153474484232482
1.52,9.681488000000002,0.02859598643223682,-0.017327867011207945
1.5250000000000001,9.713335,0.02905373653490274,-0.017503220210262033
1.53,9.745182000000002,0.029512071618268614,-0.017679534974197372
1.5350000000000001,9.777029000000002,0.029971070910857434,-0.01785681211337533
1.54,9.808876,0.030430817347711792,-0.018035052349884163
1.545,9.840723,0.030891393660796868,-0.01821425632553586
1.55,9.872570000000001,0.03135287923458359,-0.018394424625623212
1.555,9.904417000000002,0.031815347794496796,-0.01857555781576064
1.56,9.936264000000001,0.03227886580443996,-0.018757656485625076
1.565,9.968111,0.03274349132240661,-0.0189407212918179
1.57,9.999958000000001,0.033209273032141204,-0.019124752992497662
1.575,10.031805,0.03367624923618625,-0.01930975246855077
1.58,10.063652000000003,0.034144446733363934,-0.01949572072915714
1.585,10.095499,0.03461387966331622,-0.019682658902918093
1.59,10.127346000000001,0.03508454852971048,-0.019870568218543057
1.595,10.159193000000002,0.035556439672527876,-0.020059449980761337
1.6,10.191040000000001,0.036029525433082236,-0.020249305547370228
1.605,10.222887,0.03650376515413586,-0.020440136312053526
1.61,10.254734000000003,0.03697910701312329,-0.020631943695204276
1.615,10.286581,0.03745549053955566,-0.020824729142132247
1.62,10.318428000000003,0.03793284955557148,-0.021018494125542977
1.625,10.350275000000002,0.03841111522624252,-0.021213240147794483
1.6300000000000001,10.382122,0.03889021892137936,-0.021408968738531087
