0,-31.847,-1.014414009504131E-4,1.0316413705001198E-5
0.005,-31.847,-0.10618847613477751,-0.012600826141474819
0.01,-31.847,-0.0957867100486011,-0.002588890522311473
0.015,-31.847,-0.10198361889827243,-0.006911882247661973
0.02,-31.847,-0.10670472404836243,-0.006984814917442893
0.025,-31.847,-0.11250110791535697,-0.00756662201343431
0.03,-31.847,-0.11858520926329548,-0.008324547383006944
0.035,-31.847,-0.12488160286604673,-0.00908235870695986
0.04,-31.847,-0.13127204398367098,-0.009848542288699866
0.045,-31.847,-0.1376281900590381,-0.010638301891521124
0.05,-31.847,-0.14384278596101244,-0.011452932581908251
0.055,-31.847,-0.14983972135355558,-0.012290757911671878
0.06,-31.847,-0.1555717419781511,-0.013150695545215446
0.065,-31.847,-0.16101332053703127,-0.0140319843471786
0.07,-31.847,-0.1661531592525834,-0.014933854624379137
0.075,-31.847,-0.17098840559626002,-0.01585551873110152
0.08,-31.847,-0.17552117099601428,-0.01679623384657587
0.085,-31.847,-0.1797571520007474,-0.017755346014290102
0.09,-31.847,-0.18370578548506092,-0.0187323055722619
0.095,-31.847,-0.18738123083812708,-0.019726657420241656
0.1,-31.847,-0.19080347789248298,-0.020738015836166898
0.105,-31.847,-0.19399900483822213,-0.02176603621696066
0.11,-31.847,-0.1970006307653304,-0.022810392307943708
0.115,-31.847,-0.1998464713738383,-0.023870761501173534
0.12,-31.847,-0.20257814683766825,-0.024946816999367048
0.125,-31.847,-0.20523855160078197,-0.026038224719831426
0.13,-31.847,-0.20786955111403366,-0.02714464322299858
0.135,-31.847,-0.21050992844450844,-0.028265725366984448
0.14,-31.847,-0.21319379727832702,-0.029401120537970737
0.145,-31.847,-0.21594956932607698,-0.030550476490514105
0.15,-31.847,-0.21879945067974194,-0.03171344025051448
0.155,-31.847,-0.221759366444934,-0.03288965805897536
0.16,-31.847,-0.2248391828476964,-0.034078774711233564
0.165,-31.847,-0.22799485001233685,-0.03527995917238253
0.17,-31.847,-0.2312585278020733,-0.036493957957122077
0.17500000000000002,-31.847,-0.23464179482242273,-0.03771959176105709
0.18,-31.847,-0.23814347409744938,-0.038956459519354406
0.185,-31.847,-0.2417561511786918,-0.04020447614422276
0.19,-31.847,-0.2454682553811547,-0.04146334967718513
0.195,-31.847,-0.24926441677606426,-0.042732632643597786
0.2,-31.847,-0.25312616545599376,-0.04401192081799642
0.20500000000000002,-31.847,-0.25703667924320855,-0.0453008888798229
0.21,-31.847,-0.2609725208273733,-0.046599157779648875
0.215,-31.847,-0.2649086272568515,-0.047906346261325276
0.22,-31.847,-0.268820235758885,-0.04922206622606963
0.225,-31.847,-0.272683744877494,-0.050545937203310694
0.23,-31.847,-0.27647742872857073,-0.05187758977981651
0.23500000000000001,-31.847,-0.2801821924201309,-0.053216658498725034
0.24,-31.847,-0.2837818334990524,-0.05456278307939701
0.245,-31.847,-0.2872643558766657,-0.055915617905525565
0.25,-31.847,-0.2906221830673754,-0.0572748364476807
0.255,-31.847,-0.29385192650358066,-0.05864012865778078
0.26,-31.847,-0.2969540323649191,-0.060011203137724047
0.265,-31.847,-0.29993240560772233,-0.06138779651039646
0.27,-31.847,-0.302794018036005,-0.06276967621136222
0.275,-31.847,-0.3055485416841274,-0.06415663157181022
0.28,-31.847,-0.3082079242747431,-0.06554846598920194
0.28500000000000003,-31.847,-0.31078608014867576,-0.06694500689835309
0.29,-31.847,-0.31329857807054556,-0.06834610585916837
0.295,-31.847,-0.31576218059022426,-0.06975160183201182
0.3,-31.847,-0.3181942694680685,-0.07116131595684184
0.305,-31.847,-0.32061219464184443,-0.07257511099493578
0.31,-31.847,-0.3230325090271537,-0.07399287056489103
0.315,-31.847,-0.3254701803784821,-0.07541438960282461
0.32,-31.847,-0.3279380133510066,-0.07683945241705821
0.325,-31.847,-0.33044634676679285,-0.07826801053285382
0.33,-31.847,-0.33300278455906146,-0.07969997950030859
0.335,-31.847,-0.33561193231579034,-0.08113497390140481
0.34,-31.847,-0.3382756160929573,-0.08257275102791982
0.34500000000000003,-31.847,-0.3409933995541158,-0.08401356002780908
0.35000000000000003,-31.847,-0.34376239182139845,-0.08545723814219447
0.355,-31.847,-0.3465771033356432,-0.08690281370139501
0.36,-31.847,-0.3494309618581744,-0.08835025015636092
0.365,-31.847,-0.3523168394409466,-0.0898006311047982
0.37,-31.847,-0.3552243053190131,-0.09125312138550888
0.375,-31.847,-0.3581404097557574,-0.0927059178408676
0.38,-31.847,-0.361053952970011,-0.09415979581995687
0.385,-31.847,-0.3639553454678599,-0.09561655066893124
0.39,-31.847,-0.3668323586149833,-0.09707452641490377
0.395,-31.847,-0.36967123836294846,-0.0985307080936892
0.4,-31.847,-0.37246327497782505,-0.0999876182213747
0.405,-31.847,-0.3752021889225118,-0.10144840812547276
0.41000000000000003,-31.847,-0.37787872144537227,-0.10290902797647927
0.41500000000000004,-31.847,-0.3804877851838681,-0.10436560568144329
0.42,-31.847,-0.3830315586616818,-0.10582274885544056
0.425,-31.847,-0.3855093644920565,-0.10728307981935753
0.43,-31.847,-0.3879166390153247,-0.10874265727279661
0.435,-31.847,-0.39025442946634276,-0.11019884967347518
0.44,-31.847,-0.3925313996328705,-0.11165455495583082
0.445,-31.847,-0.3947555688858218,-0.11311194194694818
0.45,-31.847,-0.3969304988047308,-0.11456854842910974
0.455,-31.847,-0.3990618176696968,-0.1160223682349195
0.46,-31.847,-0.4011576951641951,-0.11747543528721847
0.465,-31.847,-0.4032273612756079,-0.11892838681973937
0.47000000000000003,-31.847,-0.40527980655196993,-0.12038036416749898
0.47500000000000003,-31.847,-0.4073220143815991,-0.12183081020606179
0.48,-31.847,-0.40936212670751554,-0.12327983672822819
0.485,-31.847,-0.4114068406415619,-0.12472788012784877
0.49,-31.847,-0.4134615440165577,-0.12617480891792923
0.495,-31.847,-0.41553133385088425,-0.12762014534870367
0.5,-31.847,-0.4176208088609082,-0.12906382474449643
0.505,-31.847,-0.41973253738852456,-0.13050610058816803
0.51,-31.847,-0.42186619221230276,-0.1319469192368029
0.515,-31.847,-0.42401915344453733,-0.133385921547223
0.52,-31.847,-0.42618962054509135,-0.13482306845199007
0.525,-31.847,-0.42837582382650297,-0.1362583797038945
0.53,-31.847,-0.43057506719617056,-0.13769174196511233
0.535,-31.847,-0.43278415022637623,-0.13912300348288878
0.54,-31.847,-0.43499778654686294,-0.14055203413859058
0.545,-31.847,-0.437209724057694,-0.14197877922797633
0.55,-31.847,-0.4394138025425013,-0.14340316787648424
0.555,-31.847,-0.44160451531751105,-0.14482505962527178
0.56,-31.847,-0.4437768246058516,-0.14624431067337043
0.5650000000000001,-31.847,-0.4459257748330348,-0.14766084928098724
0.5700000000000001,-31.847,-0.44804605670153297,-0.14907464911843563
0.5750000000000001,-31.847,-0.45013259303679315,-0.15048561441194203
0.58,-31.847,-0.4521820291646129,-0.15189359777255532
0.585,-31.847,-0.4541938262989345,-0.1532985381995907
0.59,-31.847,-0.4561681875522975,-0.15470040011156905
0.595,-31.847,-0.4581048861375134,-0.15609908370569842
0.6,-31.847,-0.46000326637803923,-0.15749450677103216
0.605,-31.847,-0.4618635476519177,-0.1588866804518144
0.61,-31.847,-0.46368804610006215,-0.16027561921005468
0.615,-31.847,-0.46548179279973406,-0.16166122781898987
0.62,-31.847,-0.4672482801302957,-0.16304341819134704
0.625,-31.847,-0.46899031235340444,-0.1644221872731474
0.63,-31.847,-0.4707107033406926,-0.16579756193366835
0.635,-31.847,-0.4724123683296212,-0.16716953810469762
0.64,-31.847,-0.47410002419043734,-0.16853808743828083
0.645,-31.847,-0.47577911739078893,-0.16990316231023592
0.65,-31.847,-0.47745444416194494,-0.17126472255450098
0.655,-31.847,-0.47912914639244664,-0.1726227517802372
0.66,-31.847,-0.48080503590602897,-0.17397725013492782
0.665,-31.847,-0.4824833708426797,-0.1753282223616273
0.67,-31.847,-0.4841663798499429,-0.17667564400343366
0.675,-31.847,-0.4858565449017469,-0.17801945519708062
0.68,-31.847,-0.48755469385397116,-0.1793595984813045
0.685,-31.847,-0.4892592570338836,-0.18069606123875548
0.6900000000000001,-31.847,-0.4909675409023652,-0.18202885916673664
0.6950000000000001,-31.847,-0.4926777720204236,-0.18335797146218835
0.7000000000000001,-31.847,-0.4943896553227728,-0.1846832988148864
0.705,-31.847,-0.4961026921591583,-0.18600476139781116
0.71,-31.847,-0.4978144388185347,-0.187322327954723
0.715,-31.847,-0.4995212635801926,-0.1886359895944244
0.72,-31.847,-0.5012196314081155,-0.189945722064848
0.725,-31.847,-0.502906820957984,-0.19125147452796268
0.73,-31.847,-0.5045807445013277,-0.19255318548124858
0.735,-31.847,-0.5062397885178521,-0.19385080757529893
0.74,-31.847,-0.5078815973414682,-0.1951443049666676
0.745,-31.847,-0.5095035748848684,-0.19643366237314788
0.75,-31.847,-0.51110355894325,-0.19771886778650846
0.755,-31.847,-0.5126804649670745,-0.19899989297463724
0.76,-31.847,-0.5142344105536719,-0.20027668580882518
0.765,-31.847,-0.5157659952897843,-0.20154921151067887
0.77,-31.847,-0.5172755556928872,-0.20281745768722162
0.775,-31.847,-0.5187634713195557,-0.20408142554827177
0.78,-31.847,-0.5202303487876021,-0.20534111397919186
0.785,-31.847,-0.5216774607986582,-0.20659652183685093
0.79,-31.847,-0.5231066470675896,-0.20784764021979765
0.795,-31.847,-0.52451994908326,-0.2090944588895998
0.8,-31.847,-0.5259192332180493,-0.210336978068581
0.805,-31.847,-0.52730616141476,-0.21157520859325674
0.81,-31.847,-0.5286824867200972,-0.21280916302211356
0.8150000000000001,-31.847,-0.530050399239125,-0.2140388464695233
0.8200000000000001,-31.847,-0.5314125210432188,-0.21526425111576153
0.8250000000000001,-31.847,-0.5327712261455753,-0.2164853657010303
0.8300000000000001,-31.847,-0.5341278209226366,-0.21770219204281785
0.835,-31.847,-0.5354825378260659,-0.21891474631464247
0.84,-31.847,-0.5368355430265381,-0.22012303923776794
0.845,-31.847,-0.5381879616703832,-0.22132705577686673
0.85,-31.847,-0.539541051758944,-0.22252677413021704
0.855,-31.847,-0.540894984128179,-0.22372218829188462
0.86,-31.847,-0.5422484938122736,-0.22491331423601008
0.865,-31.847,-0.5435998015173158,-0.22610016829264068
0.87,-31.847,-0.5449479024063706,-0.22728273744996363
0.875,-31.847,-0.5462928601035164,-0.2284609683440252
0.88,-31.847,-0.5476345404119143,-0.2296348280323403
0.885,-31.847,-0.548971614181073,-0.23080431741911125
0.89,-31.847,-0.5503020809124,-0.2319694523149351
0.895,-31.847,-0.5516243713057907,-0.23313023816929485
0.9,-31.847,-0.5529369576179608,-0.23428666610044932
0.905,-31.847,-0.5542389581604168,-0.23543870353449256
0.91,-31.847,-0.5555297370172604,-0.23658631644426578
0.915,-31.847,-0.55680827120059,-0.23772949842707114
0.92,-31.847,-0.5580728907259047,-0.23886827681310913
0.925,-31.847,-0.5593229765464243,-0.24000266429904094
0.93,-31.847,-0.5605586371975949,-0.2411326541664207
0.935,-31.847,-0.5617803702052158,-0.24225822885082202
0.9400000000000001,-31.847,-0.5629885550187488,-0.24337937644508845
0.9450000000000001,-31.847,-0.5641834316873242,-0.24449609813769987
0.9500000000000001,-31.847,-0.565365053084148,-0.24560840968668063
0.9550000000000001,-31.847,-0.566533694978539,-0.24671633190045
0.96,-31.847,-0.5676902285348165,-0.24781987931599672
0.965,-31.847,-0.5688360027684322,-0.24891905560137817
0.97,-31.847,-0.5699723025315573,-0.25001386245258106
0.975,-31.847,-0.5710999231227486,-0.25110431209574524
0.98,-31.847,-0.5722193182904525,-0.25219042738947806
0.985,-31.847,-0.5733311778876748,-0.2532722285114517
0.99,-31.847,-0.5744368062634387,-0.25434972180651727
0.995,-31.847,-0.5755381144646583,-0.25542290566651604
1,-31.847,-0.5766358936150561,-0.2564917879512672
1.0050000000000001,-31.847,-0.5777304239055219,-0.25755639020177773
1.01,-31.847,-0.5788217598078982,-0.2586167312452506
1.0150000000000001,-31.847,-0.5799100394886347,-0.25967281889950194
1.02,-31.847,-0.5809955223749064,-0.2607246540903865
1.025,-31.847,-0.5820784025088004,-0.2617722395302459
1.03,-31.847,-0.5831586252959549,-0.2628155841251297
1.035,-31.847,-0.5842358702999989,-0.2638547005355616
1.04,-31.847,-0.5853096779814041,-0.2648895993333136
1.045,-31.847,-0.5863795837317641,-0.265920285062212
1.05,-31.847,-0.5874451545075461,-0.2669467569882341
1.055,-31.847,-0.5885059345398505,-0.2679690133044039
1.06,-31.847,-0.589561382058276,-0.26898705524608646
1.065,-31.847,-0.5906108652074259,-0.2700008883118899
1.07,-31.847,-0.5916537183750086,-0.271010520466324
1.075,-31.847,-0.5926893109179562,-0.27201595942194806
1.08,-31.847,-0.5937170853155476,-0.27301721124045464
1.085,-31.847,-0.594736561518529,-0.27401428091498187
1.09,-31.847,-0.5957473345695006,-0.27500717395299884
1.095,-31.847,-0.5967490890298421,-0.27599589754759857
1.1,-31.847,-0.5977416278255818,-0.2769804606729198
1.105,-31.847,-0.5987248935223858,-0.2779608734337532
1.11,-31.847,-0.5996989637129604,-0.27893714641747586
1.115,-31.847,-0.6006640222035268,-0.2799092905261206
1.12,-31.847,-0.6016203242429312,-0.2808773172519537
1.125,-31.847,-0.6025681740508131,-0.28184123906606035
1.1300000000000001,-31.847,-0.6035079195007782,-0.28280106963534807
1.135,-31.847,-0.6044399552449317,-0.28375682378508116
1.1400000000000001,-31.847,-0.6053647221404062,-0.2847085172637714
1.145,-31.847,-0.6062826973654682,-0.2856561663862287
1.1500000000000001,-31.847,-0.607194378187701,-0.28659978761060423
1.155,-31.847,-0.6081002656643368,-0.28753939712408993
1.16,-31.847,-0.6090008515957468,-0.28847501055177
1.165,-31.847,-0.609896607204306,-0.2894066428885277
1.17,-31.847,-0.6107879700487219,-0.29033430865461224
1.175,-31.847,-0.6116753277735565,-0.2912580221508621
1.18,-31.847,-0.6125590009650577,-0.29217779763755014
1.185,-31.847,-0.6134392294293274,-0.29309364932605103
1.19,-31.847,-0.6143161653760826,-0.2940055912058641
1.195,-31.847,-0.6151898743980476,-0.29491363683014504
1.2,-31.847,-0.6160603427461732,-0.29581779918531065
1.205,-31.847,-0.616927488358878,-0.2967180906886652
1.21,-31.847,-0.6177911732694776,-0.2976145232664442
1.215,-31.847,-0.6186512156491512,-0.29850710843101763
1.22,-31.847,-0.6195074003520242,-0.29939585731348134
1.225,-31.847,-0.6203594874145859,-0.3002807806734841
1.23,-31.847,-0.621207218666886,-0.3011618889468398
1.235,-31.847,-0.6220503233365614,-0.30203919237662336
1.24,-31.847,-0.6228885239246947,-0.3029127012211158
1.245,-31.847,-0.623721543442197,-0.3037824259823582
1.25,-31.847,-0.6245491144039198,-0.30464837758412544
1.2550000000000001,-31.847,-0.6253709891693743,-0.30551056745304983
1.26,-31.847,-0.6261869506778523,-0.30636900750203044
1.2650000000000001,-31.847,-0.6269968224809512,-0.30722371005405436
1.27,-31.847,-0.6278004770945234,-0.3080746877591858
1.2750000000000001,-31.847,-0.6285978418776332,-0.3089219535463336
1.28,-31.847,-0.6293889018265446,-0.30976552062519974
1.285,-31.847,-0.6301736989244288,-0.3106054025277317
1.29,-31.847,-0.6309523281038933,-0.311441613163231
1.295,-31.847,-0.6317249304224396,-0.3122741668604513
1.3,-31.847,-0.6324916845346201,-0.3131030783797379
1.305,-31.847,-0.6332527977480086,-0.3139283628909128
1.31,-31.847,-0.6340084977663011,-0.31475003592167033
1.315,-31.847,-0.6347590257290407,-0.3155681132840012
1.32,-31.847,-0.6355046305648375,-0.31638261098428044
1.325,-31.847,-0.6362455642104085,-0.31719354512074166
1.33,-31.847,-0.6369820770492193,-0.31800093177342414
1.335,-31.847,-0.6377144130021887,-0.3188047868962136
1.34,-31.847,-0.6384428039767844,-0.3196051262252234
1.345,-31.847,-0.6391674637298801,-0.32040196521751224
1.35,-31.847,-0.6398885815188281,-0.32119531902761245
1.355,-31.847,-0.6406063161324764,-0.32198520251848306
1.36,-31.847,-0.641320790973681,-0.32277163029313377
1.365,-31.847,-0.6420320908018732,-0.3235546167285307
1.37,-31.847,-0.6427402605569329,-0.32433417599625003
1.375,-31.847,-0.6434453064132913,-0.32511032206336765
1.3800000000000001,-31.847,-0.6441471989100677,-0.32588306867738687
1.385,-31.847,-0.6448458777300824,-0.32665242934621486
1.3900000000000001,-31.847,-0.6455412575144746,-0.32741841732616495
1.395,-31.847,-0.6462332340401362,-0.32818104562782224
1.4000000000000001,-31.847,-0.646921690166373,-0.3289403270440207
1.405,-31.847,-0.647606501151756,-0.32969627419835207
1.41,-31.847,-0.6482875391979642,-0.330448899609008
1.415,-31.847,-0.6489646773212951,-0.3311982157607442
1.42,-31.847,-0.6496377928159087,-0.33194423517726107
1.425,-31.847,-0.6503067706140084,-0.33268697048666596
1.43,-31.847,-0.6509715067651333,-0.3334264344736268
1.435,-31.847,-0.6516319120863575,-0.334162640113599
1.44,-31.847,-0.6522879158378743,-0.33489560058733475
1.445,-31.847,-0.6529394691169181,-0.33562532927757566
1.45,-31.847,-0.6535865475819607,-0.3363518397531801
1.455,-31.847,-0.6542291531369194,-0.3370751457480265
1.46,-31.847,-0.6548673143120908,-0.33779526114185854
1.465,-31.847,-0.6555010852452776,-0.3385121999477402
1.47,-31.847,-0.6561305433532842,-0.3392259763068907
1.475,-31.847,-0.6567557859504455,-0.3399366044880667
1.48,-31.847,-0.65737692618348,-0.34064409888580705
1.485,-31.847,-0.6579940886908162,-0.34134847401165036
1.49,-31.847,-0.6586074053557374,-0.34204974447418085
1.495,-31.847,-0.6592170114202596,-0.34274792494662615
1.5,-31.847,-0.6598230420889128,-0.3434430301238373
1.5050000000000001,-31.847,-0.6604256296152535,-0.3441350746729493
1.51,-31.847,-0.6610249007630496,-0.34482407318346586
1.5150000000000001,-31.847,-0.6616209744919714,-0.3455100401221453
1.52,-31.847,-0.6622139597406502,-0.3461929897973013
1.5250000000000001,-31.847,-0.6628039532549648,-0.3468729363351718
1.53,-31.847,-0.6633910375099583,-0.3475498936689025
1.5350000000000001,-31.847,-0.6639752788674567,-0.34822387553875067
1.54,-31.847,-0.6645567261696435,-0.3488948955005025
1.545,-31.847,-0.665135409974429,-0.3495629669382282
1.55,-31.847,-0.66571134258968,-0.3502281030775867
1.555,-31.847,-0.6662845189726999,-0.3508903169969949
1.56,-31.847,-0.6668549184513164,-0.35154962163560305
1.565,-31.847,-0.6674225071194819,-0.3522060297989128
1.57,-31.847,-0.6679872406857891,-0.3528595541643655
1.575,-31.847,-0.6685490675222127,-0.3535102072897628
1.58,-31.847,-0.6691079316760573,-0.3541580016269519
1.585,-31.847,-0.6696637756627251,-0.35480294954204994
1.59,-31.847,-0.6702165429345055,-0.3554450633417722
1.595,-31.847,-0.6707661800011961,-0.35608435530370564
1.6,-31.847,-0.6713126382422121,-0.356720837707438
1.605,-31.847,-0.6718558754835731,-0.3573545228630878
1.61,-31.847,-0.6723958574115182,-0.35798542313411685
1.615,-31.847,-0.672932558862191,-0.35861355095242164
1.62,-31.847,-0.6734659649767996,-0.3592389188251892
1.625,-31.847,-0.67399607216004,-0.359861539334146
1.6300000000000001,-31.847,-0.6745228887435208,-0.3604814251290385
1.635,-31.847,-0.675046435246434,-0.36109858891765695
1.6400000000000001,-31.847,-0.6755667441465538,-0.3617130434546253
1.645,-31.847,-0.6760838591216431,-0.3623248015307519
1.6500000000000001,-31.847,-0.6765978337827232,-0.3629338759638339
