0,-31.847,-1.014414009504131E-4,1.0316413705001198E-5
1.655,-31.847,-0.6771087299822984,-0.36354027959065643
1.6600000000000001,-31.847,-0.6776166158285782,-0.3641440252593194
1.665,-31.847,-0.67812156356086,-0.3647451258204269
1.67,-31.847,-0.6786236474380505,-0.36534359411589057
1.675,-31.847,-0.6791229417645408,-0.3659394429644939
1.68,-31.847,-0.6796195191340738,-0.36653268514437815
1.685,-31.847,-0.6801134489239985,-0.3671233333733772
1.69,-31.847,-0.6806047960309286,-0.3677114002888432
1.695,-31.847,-0.6810936198133574,-0.36829689842903474
1.7,-31.847,-0.6815799732006977,-0.3688798402179388
1.705,-31.847,-0.6820639019405761,-0.3694602379548423
1.71,-31.847,-0.6825454439805744,-0.3700381038092964
1.715,-31.847,-0.6830246290081797,-0.37061344982116545
1.72,-31.847,-0.6835014781941708,-0.37118628790479746
1.725,-31.847,-0.6839760041928425,-0.3717566298559156
1.73,-31.847,-0.6844482114440897,-0.3723244873598745
1.735,-31.847,-0.6849180967986924,-0.3728898720000304
1.74,-31.847,-0.6853856504545774,-0.37345279526552805
1.745,-31.847,-0.6858508571561865,-0.3740132685584015
1.75,-31.847,-0.686313697579425,-0.3745713032003904
1.7550000000000001,-31.847,-0.6867741498073425,-0.37512691044006347
1.76,-31.847,-0.687232190800126,-0.37568010146099323
1.7650000000000001,-31.847,-0.6876877977761897,-0.37623088739147137
1.77,-31.847,-0.6881409494452895,-0.37677927931571686
1.7750000000000001,-31.847,-0.6885916270631725,-0.3773252882861927
1.78,-31.847,-0.6890398153037309,-0.3778689253360208
1.7850000000000001,-31.847,-0.689485502963351,-0.3784102014904949
1.79,-31.847,-0.6899286835199203,-0.37894912777655565
1.795,-31.847,-0.6903693555659908,-0.37948571522925395
1.8,-31.847,-0.6908075231245429,-0.38001997489485423
1.805,-31.847,-0.6912431958414639,-0.3805519178305732
1.81,-31.847,-0.6916763890364731,-0.3810815551014812
1.815,-31.847,-0.6921071235882308,-0.3816088977753296
1.82,-31.847,-0.6925354256322173,-0.3821339569162126
1.825,-31.847,-0.6929613260617001,-0.3826567435778669
1.83,-31.847,-0.6933848598399945,-0.3831772687971229
1.835,-31.847,-0.693806065152524,-0.38369554358776764
1.84,-31.847,-0.6942249824451011,-0.38421157893471963
1.845,-31.847,-0.6946416534063141,-0.38472538578820203
1.85,-31.847,-0.6950561199548483,-0.38523697505756715
1.855,-31.847,-0.6954684232864785,-0.38574635760456816
1.86,-31.847,-0.6958786030224593,-0.38625354423594405
1.865,-31.847,-0.696286696484153,-0.3867585456955658
1.87,-31.847,-0.6966927381020912,-0.387261372656662
1.875,-31.847,-0.6970967589545651,-0.3877620357146639
1.8800000000000001,-31.847,-0.6974987864235954,-0.3882605453813797
1.885,-31.847,-0.6978988439551617,-0.3887569120810513
1.8900000000000001,-31.847,-0.6982969509149399,-0.3892511461485004
1.895,-31.847,-0.6986931225377798,-0.3897432578295092
1.9000000000000001,-31.847,-0.699087369976105,-0.3902332572831487
1.905,-31.847,-0.6994797004563462,-0.39072115458560924
1.9100000000000001,-31.847,-0.6998701175520804,-0.3912069597349451
1.915,-31.847,-0.7002586215768993,-0.3916906826562298
1.92,-31.847,-0.700645210090696,-0.3921723332067918
1.925,-31.847,-0.7010298785017546,-0.3926519211811928
1.93,-31.847,-0.7014126207364896,-0.3931294563160047
1.935,-31.847,-0.7017934299412837,-0.39360494829439885
1.94,-31.847,-0.7021722991782925,-0.3940784067507712
1.945,-31.847,-0.7025492220796489,-0.3945498412755695
1.95,-31.847,-0.7029241934314793,-0.39501926142029675
1.955,-31.847,-0.703297209668954,-0.3954866767026353
1.96,-31.847,-0.7036682692740561,-0.39595209661145386
1.965,-31.847,-0.7040373730765814,-0.3964155306113165
1.97,-31.847,-0.7044045244647065,-0.39687698814617534
1.975,-31.847,-0.7047697295137437,-0.39733647864186533
1.98,-31.847,-0.7051329970406127,-0.39779401150728433
1.985,-31.847,-0.7054943385883614,-0.3982495961341132
1.99,-31.847,-0.7058537683414998,-0.3987032418952564
1.995,-31.847,-0.7062113029703121,-0.3991549581422288
2,-31.847,-0.7065669614021256,-0.39960475420186314
2.005,-31.847,-0.7069207645199044,-0.40005263937259683
2.0100000000000002,-31.847,-0.707272734793434,-0.4004986229207654
2.015,-31.847,-0.7076228958543462,-0.400942714076941
2.02,-31.847,-0.7079712720323765,-0.4013849220324426
2.025,-31.847,-0.7083178878748108,-0.401825255936052
2.0300000000000002,-31.847,-0.7086627676729828,-0.40226372489089557
2.035,-31.847,-0.7090059350186605,-0.4027003379512922
2.04,-31.847,-0.7093474124095408,-0.4031351041195962
2.045,-31.847,-0.709687220917243,-0.4035680323431807
2.05,-31.847,-0.7100253799248356,-0.40399913151154687
2.055,-31.847,-0.7103619051786315,-0.4044284097287298
2.06,-31.847,-0.7106968142880519,-0.4048558773589437
2.065,-31.847,-0.7110301215069912,-0.4052815429802187
2.07,-31.847,-0.7113618380710672,-0.4057054138631028
2.075,-31.847,-0.7116919733404169,-0.40612749826271105
2.08,-31.847,-0.7120205350731798,-0.40654780577393357
2.085,-31.847,-0.712347528966568,-0.40696634568061063
2.09,-31.847,-0.7126729584657742,-0.4073831257613582
2.095,-31.847,-0.7129968254313209,-0.40779815322838076
2.1,-31.847,-0.7133191310480906,-0.40821143644936503
2.105,-31.847,-0.7136398760596002,-0.40862298482766274
2.11,-31.847,-0.7139590604188607,-0.40903280699027594
2.115,-31.847,-0.7142766833778984,-0.40944091013152667
2.12,-31.847,-0.7145927444413827,-0.40984730153556476
2.125,-31.847,-0.7149072442501392,-0.4102519898529568
2.13,-31.847,-0.7152201845024082,-0.4106549841673514
2.1350000000000002,-31.847,-0.7155315674776704,-0.4110562923818084
2.14,-31.847,-0.7158413962645065,-0.41145592142498766
2.145,-31.847,-0.7161496755704999,-0.41185387888593444
2.15,-31.847,-0.7164564120050301,-0.41225017353502613
2.1550000000000002,-31.847,-0.7167616135093715,-0.4126448139871968
2.16,-31.847,-0.7170652888649268,-0.41303780761058445
2.165,-31.847,-0.7173674479912904,-0.41342916133248475
2.17,-31.847,-0.7176681024641773,-0.4138188830499997
2.1750000000000003,-31.847,-0.7179672653340348,-0.4142069814734458
2.18,-31.847,-0.7182649503839029,-0.4145934646900641
2.185,-31.847,-0.7185611717603585,-0.4149783396776214
2.19,-31.847,-0.718855944255871,-0.41536161347487427
2.195,-31.847,-0.7191492834718572,-0.41574329416567674
2.2,-31.847,-0.7194412052594645,-0.4161233901806849
2.205,-31.847,-0.7197317249284634,-0.41650190903565415
2.21,-31.847,-0.7200208570492697,-0.4168788574449616
2.215,-31.847,-0.7203086157677566,-0.41725424258857896
2.22,-31.847,-0.7205950148189502,-0.4176280725629675
2.225,-31.847,-0.7208800669677149,-0.4180003553551779
2.23,-31.847,-0.721163783552037,-0.4183710979486026
2.235,-31.847,-0.7214461746954652,-0.4187403069144556
2.24,-31.847,-0.7217272497792944,-0.41910798953813955
2.245,-31.847,-0.7220070174284174,-0.4194741537482551
2.25,-31.847,-0.722285485060574,-0.41983880699514886
2.255,-31.847,-0.7225626587363572,-0.42020195581953906
2.2600000000000002,-31.847,-0.7228385435916949,-0.4205636067463592
2.265,-31.847,-0.7231131442708095,-0.42092376710430585
2.27,-31.847,-0.7233864648330515,-0.4212824445307054
2.275,-31.847,-0.7236585084633884,-0.42163964595971487
2.2800000000000002,-31.847,-0.7239292776419078,-0.42199537765057954
2.285,-31.847,-0.7241987747432221,-0.4223496461816633
2.29,-31.847,-0.7244670024127006,-0.4227024588711997
2.295,-31.847,-0.7247339634422156,-0.4230538230058779
2.3000000000000003,-31.847,-0.7249996606314759,-0.4234037450883272
2.305,-31.847,-0.7252640970966013,-0.4237522312470438
2.31,-31.847,-0.7255272767439351,-0.42409928815155223
2.315,-31.847,-0.725789204329127,-0.42444492303011455
2.32,-31.847,-0.7260498851188366,-0.42478914279367813
2.325,-31.847,-0.726309324735064,-0.42513195362525985
2.33,-31.847,-0.7265675294362537,-0.42547336164439165
2.335,-31.847,-0.7268245063945653,-0.4258133736061842
2.34,-31.847,-0.7270802635291034,-0.42615199657438046
2.345,-31.847,-0.7273348091274736,-0.4264892370958911
2.35,-31.847,-0.7275881517888477,-0.42682510114246924
2.355,-31.847,-0.7278403007001628,-0.42715959488200606
2.36,-31.847,-0.7280912657238994,-0.42749272508260805
2.365,-31.847,-0.7283410570399084,-0.42782449854675564
2.37,-31.847,-0.7285896847285328,-0.42815492146179523
2.375,-31.847,-0.728837158730767,-0.428483999652877
2.38,-31.847,-0.7290834890258283,-0.42881173932727995
2.3850000000000002,-31.847,-0.7293286855478691,-0.4291381471672319
2.39,-31.847,-0.7295727577903948,-0.4294632296495214
2.395,-31.847,-0.7298157145473911,-0.4297869926444129
2.4,-31.847,-0.7300575640554255,-0.43010944189150735
2.4050000000000002,-31.847,-0.7302983142306536,-0.4304305836048372
2.41,-31.847,-0.7305379726050225,-0.4307504242865924
2.415,-31.847,-0.7307765460649531,-0.4310689700540497
2.42,-31.847,-0.731014040803144,-0.4313862265117707
2.4250000000000003,-31.847,-0.7312504625561009,-0.4317021993459376
2.43,-31.847,-0.7314858167618534,-0.43201689472110805
2.435,-31.847,-0.7317201084124649,-0.43233031888659146
2.44,-31.847,-0.7319533418667419,-0.4326424776127963
2.445,-31.847,-0.7321855209690756,-0.4329533763166416
2.45,-31.847,-0.7324166493719717,-0.4332630206680921
2.455,-31.847,-0.7326467306744161,-0.4335714167486639
2.46,-31.847,-0.7328757682970591,-0.43387857053662704
2.465,-31.847,-0.7331037654363468,-0.4341844875168239
2.47,-31.847,-0.7333307253265252,-0.43448917300088746
2.475,-31.847,-0.733556651564743,-0.4347926326537575
2.48,-31.847,-0.7337815481396538,-0.4350948724264091
2.485,-31.847,-0.7340054192189118,-0.43539589801545314
2.49,-31.847,-0.7342282690716859,-0.43569571468132484
2.495,-31.847,-0.7344501022611064,-0.43599432769076923
2.5,-31.847,-0.7346709238187722,-0.43629174269841
2.505,-31.847,-0.7348907391425079,-0.4365879654934587
2.5100000000000002,-31.847,-0.735109553775654,-0.43688300151235826
2.515,-31.847,-0.7353273733936637,-0.4371768558602305
2.52,-31.847,-0.7355442040024792,-0.43746953379492876
2.525,-31.847,-0.7357600520393528,-0.4377610409299426
2.5300000000000002,-31.847,-0.7359749242198526,-0.4380513828563007
2.535,-31.847,-0.7361888273383566,-0.4383405647678556
2.54,-31.847,-0.7364017682532188,-0.43862859165351537
2.545,-31.847,-0.7366137539656581,-0.4389154687507468
2.5500000000000003,-31.847,-0.7368247915483653,-0.43920120157038195
2.555,-31.847,-0.7370348879228824,-0.43948579546825167
2.56,-31.847,-0.7372440497296789,-0.4397692554219432
2.565,-31.847,-0.7374522833969126,-0.4400515863427978
2.57,-31.847,-0.7376595952141352,-0.4403327934373963
2.575,-31.847,-0.7378659912292607,-0.44061288207176236
2.58,-31.847,-0.7380714770946442,-0.440891857355757
2.585,-31.847,-0.7382760581066318,-0.4411697240804587
2.59,-31.847,-0.7384797394108924,-0.44144648709261214
2.595,-31.847,-0.7386825260863323,-0.4417221515304345
2.6,-31.847,-0.738884422976556,-0.44199672257029377
2.605,-31.847,-0.739085434496202,-0.44227020507974046
2.61,-31.847,-0.7392855646787122,-0.4425426037020855
2.615,-31.847,-0.7394848173955427,-0.4428139232337889
2.62,-31.847,-0.7396831964535684,-0.44308416871951745
2.625,-31.847,-0.7398807054808703,-0.44335334513126745
2.63,-31.847,-0.7400773478301754,-0.44362145712790074
2.6350000000000002,-31.847,-0.740273126702643,-0.4438885092562229
2.64,-31.847,-0.7404680453811939,-0.44415450627888275
2.645,-31.847,-0.740662107324448,-0.4444194531304871
2.65,-31.847,-0.7408553160862845,-0.4446833545760076
2.6550000000000002,-31.847,-0.7410476752540511,-0.4449462150935166
2.66,-31.847,-0.7412391885198628,-0.44520803915460994
2.665,-31.847,-0.7414298597710707,-0.44546883147407357
2.67,-31.847,-0.74161969306343,-0.44572859685623906
2.6750000000000003,-31.847,-0.7418086925313814,-0.4459873398788221
2.68,-31.847,-0.7419968623774362,-0.4462450648917329
2.685,-31.847,-0.7421842069389779,-0.4465017763235506
2.69,-31.847,-0.7423707307042662,-0.4467574788282626
2.695,-31.847,-0.7425564382503128,-0.44701217705785845
2.7,-31.847,-0.7427413342318266,-0.44726587541286383
2.705,-31.847,-0.7429254234842411,-0.44751857814491847
2.71,-31.847,-0.7431087110924217,-0.4477702896460912
2.715,-31.847,-0.7432912022607476,-0.4480210144840669
2.72,-31.847,-0.7434729020728457,-0.4482707571368049
2.725,-31.847,-0.7436538154027861,-0.44851952183368793
2.73,-31.847,-0.7438339470595683,-0.44876731274014764
2.735,-31.847,-0.7440133019364545,-0.4490141342008541
2.74,-31.847,-0.7441918849256746,-0.4492599906757652
2.745,-31.847,-0.7443697006745333,-0.44950488647310355
2.75,-31.847,-0.7445467534768551,-0.44974882568427016
2.755,-31.847,-0.7447230474250658,-0.4499918124110593
2.7600000000000002,-31.847,-0.7448985866280191,-0.45023385093421464
2.765,-31.847,-0.7450733752452884,-0.4504749455707456
2.77,-31.847,-0.7452474173370766,-0.45071510044362806
2.775,-31.847,-0.745420716731113,-0.4509543195154152
2.7800000000000002,-31.847,-0.7455932770324819,-0.45119260683182477
2.785,-31.847,-0.7457651017082672,-0.4514299666041745
2.79,-31.847,-0.745936194130309,-0.4516664030072041
2.795,-31.847,-0.7461065575623779,-0.4519019199992718
2.8000000000000003,-31.847,-0.7462761951471635,-0.4521365214352325
2.805,-31.847,-0.7464451099173296,-0.45237021130123495
2.81,-31.847,-0.7466133048270652,-0.4526029937220682
2.815,-31.847,-0.7467807828230605,-0.45283487273595907
2.82,-31.847,-0.7469475469560459,-0.4530658521747174
2.825,-31.847,-0.7471136004471324,-0.45329593581996747
2.83,-31.847,-0.747278946610501,-0.4535251275930071
2.835,-31.847,-0.7474435886887375,-0.4537534314975973
2.84,-31.847,-0.7476075298055409,-0.4539808514142783
2.845,-31.847,-0.7477707731377226,-0.45420739106194863
2.85,-31.847,-0.7479333221243702,-0.4544330541790879
2.855,-31.847,-0.748095180433652,-0.4546578446439653
2.86,-31.847,-0.7482563516780598,-0.45488176635226046
2.865,-31.847,-0.7484168392015169,-0.4551048230409541
2.87,-31.847,-0.748576646219718,-0.4553270183250875
2.875,-31.847,-0.748735776191413,-0.45554835588885934
2.88,-31.847,-0.7488942330135954,-0.4557688395420155
2.8850000000000002,-31.847,-0.7490520208185968,-0.4559884730607076
2.89,-31.847,-0.7492091435861408,-0.4562072600564144
2.895,-31.847,-0.7493656049614638,-0.45642520406763976
2.9,-31.847,-0.7495214084156367,-0.45664230872931544
2.9050000000000002,-31.847,-0.7496765575208497,-0.4568585777615511
2.91,-31.847,-0.7498310560367212,-0.4570740147987838
2.915,-31.847,-0.7499849077394323,-0.4572886233236997
2.92,-31.847,-0.7501381161828984,-0.4575024068096381
2.9250000000000003,-31.847,-0.7502906846200915,-0.45771536885668584
2.93,-31.847,-0.750442616146859,-0.45792751311234436
2.935,-31.847,-0.7505939139308498,-0.45813884308895425
2.94,-31.847,-0.7507445813115027,-0.4583493621455705
2.945,-31.847,-0.7508946216663344,-0.4585590736613667
2.95,-31.847,-0.7510440381637329,-0.45876798115018114
2.955,-31.847,-0.7511928336610959,-0.45897608815820246
2.96,-31.847,-0.7513410108789754,-0.45918339810272735
2.965,-31.847,-0.7514885726694193,-0.4593899142823945
2.97,-31.847,-0.7516355220464142,-0.4595956400265173
2.975,-31.847,-0.7517818618929918,-0.4598005787546369
2.98,-31.847,-0.7519275946725033,-0.46000473386971324
2.985,-31.847,-0.7520727225459906,-0.46020810866233625
2.99,-31.847,-0.7522172478672406,-0.46041070637456427
2.995,-31.847,-0.7523611735495562,-0.4606125303178227
3,-31.847,-0.7525045028647971,-0.46081358385533605
3.005,-31.847,-0.752647238838619,-0.4610138702710664
3.0100000000000002,-31.847,-0.7527893838827522,-0.46121339272591183
3.015,-31.847,-0.7529309400869263,-0.46141215437301647
3.02,-31.847,-0.7530719098877098,-0.4616101584636299
3.025,-31.847,-0.7532122964105538,-0.4618074082880786
3.0300000000000002,-31.847,-0.7533521031122857,-0.4620039070428281
3.035,-31.847,-0.7534913330817561,-0.46219965782198874
3.04,-31.847,-0.7536299887138954,-0.4623946637398767
3.045,-31.847,-0.7537680720945875,-0.4625889279926366
3.0500000000000003,-31.847,-0.753905585719618,-0.46278245376201216
3.055,-31.847,-0.7540425328405698,-0.4629752441089042
3.06,-31.847,-0.7541789171014719,-0.463167302026957
3.065,-31.847,-0.7543147418279019,-0.46335863058791504
3.0700000000000003,-31.847,-0.7544500096670878,-0.4635492329650791
3.075,-31.847,-0.7545847229159539,-0.46373911228935827
3.08,-31.847,-0.7547188841656096,-0.4639282715330835
3.085,-31.847,-0.7548524965582868,-0.4641167135817092
3.09,-31.847,-0.7549855633681913,-0.4643044413948176
3.095,-31.847,-0.7551180873708063,-0.4644914580441407
3.1,-31.847,-0.7552500707342168,-0.4646777665961179
3.105,-31.847,-0.7553815156030629,-0.46486337001006933
3.11,-31.847,-0.7555124247331959,-0.4650482711713441
3.115,-31.847,-0.7556428014094858,-0.4652324729774008
3.12,-31.847,-0.7557726486600072,-0.46541597834622744
3.125,-31.847,-0.7559019686293367,-0.46559879016480493
3.13,-31.847,-0.7560307628855389,-0.4657809112894496
3.1350000000000002,-31.847,-0.7561590334164515,-0.46596234460694586
3.14,-31.847,-0.7562867832275728,-0.46614309304469875
3.145,-31.847,-0.7564140157883645,-0.4663231594855903
3.15,-31.847,-0.7565407338103516,-0.4665025467009743
3.1550000000000002,-31.847,-0.7566669386512224,-0.4666812574102183
3.16,-31.847,-0.7567926310821115,-0.4668592943968213
3.165,-31.847,-0.7569178127445658,-0.4670366605221575
3.17,-31.847,-0.757042486833605,-0.46721335861951896
3.1750000000000003,-31.847,-0.7571666572524848,-0.4673893914212749
3.18,-31.847,-0.757290327020762,-0.46756476161921434
3.185,-31.847,-0.7574134975159286,-0.4677394719585429
3.19,-31.847,-0.7575361693371324,-0.4679135252163182
3.1950000000000003,-31.847,-0.757658343955051,-0.4680869240926248
3.2,-31.847,-0.7577800244934609,-0.4682596711854669
3.205,-31.847,-0.7579012148415508,-0.46843176910976503
3.21,-31.847,-0.7580219179948307,-0.46860322060738074
3.215,-31.847,-0.7581421353311937,-0.4687740284869088
3.22,-31.847,-0.7582618675732853,-0.46894419545175575
3.225,-31.847,-0.7583811164213385,-0.469113724025458
3.23,-31.847,-0.7584998851214471,-0.4692826166635801
3.235,-31.847,-0.7586181773722084,-0.469450875916795
3.24,-31.847,-0.7587359957847198,-0.4696185044683089
3.245,-31.847,-0.7588533416155184,-0.46978550503400474
3.25,-31.847,-0.7589702160753408,-0.4699518802516437
3.255,-31.847,-0.7590866217031568,-0.4701176326490697
3.2600000000000002,-31.847,-0.7592025621452649,-0.47028276467606783
3.265,-31.847,-0.7593180404664921,-0.47044727875949416
3.27,-31.847,-0.7594330578981889,-0.47061117737169844
3.275,-31.847,-0.7595476146169673,-0.47077446308425
3.2800000000000002,-31.847,-0.7596617119250089,-0.4709371385392145
3.285,-31.847,-0.7597753534680969,-0.47109920632429114
3.29,-31.847,-0.7598885439320571,-0.47126066886442286
3.295,-31.847,-0.7600012863394571,-0.4714215284615914
3.3000000000000003,-31.847,-0.7601135807823077,-0.4715817874548721
3.305,-31.847,-0.7602254261617596,-0.4717414483208484
3.31,-31.847,-0.7603368233820804,-0.47190051360249924
3.315,-31.847,-0.7604477767180379,-0.47205898576894284
3.3200000000000003,-31.847,-0.7605582917337276,-0.472216867186081
