0,-31.847,-1.014414009504131E-4,1.0316413705001198E-5
3.325,-31.847,-0.7606683716584826,-0.4723741602140315
3.33,-31.847,-0.7607780158906313,-0.4725308672700789
3.335,-31.847,-0.7608872223120068,-0.4726869907545306
3.34,-31.847,-0.7609959912283084,-0.4728425329492091
3.345,-31.847,-0.7611043269723099,-0.4729974960605075
3.35,-31.847,-0.7612122354846284,-0.4731518823899362
3.355,-31.847,-0.7613197202933011,-0.473305694423112
3.36,-31.847,-0.7614267809962859,-0.4734589346985694
3.365,-31.847,-0.7615334157713602,-0.4736116055757948
3.37,-31.847,-0.7616396252297729,-0.4737637091518657
3.375,-31.847,-0.7617454135407691,-0.4739152474244799
3.38,-31.847,-0.761850785712417,-0.47406622254714326
3.3850000000000002,-31.847,-0.761955744080722,-0.4742166369405043
3.39,-31.847,-0.7620602879054076,-0.47436649316693585
3.395,-31.847,-0.7621644165066807,-0.4745157936775729
3.4,-31.847,-0.7622681323636147,-0.47466454063347374
3.4050000000000002,-31.847,-0.7623714405321913,-0.4748127359447062
3.41,-31.847,-0.7624743448617931,-0.4749603815128431
3.415,-31.847,-0.7625768452947478,-0.4751074794946028
3.42,-31.847,-0.762678939626781,-0.4752540323550485
3.4250000000000003,-31.847,-0.7627806281767308,-0.4754000426357804
3.43,-31.847,-0.7628819161981207,-0.47554551263159495
3.435,-31.847,-0.7629828108427208,-0.47569044428331114
3.44,-31.847,-0.7630833153607898,-0.4758348393951168
3.4450000000000003,-31.847,-0.7631834267357938,-0.47597869995308595
3.45,-31.847,-0.7632831398993674,-0.47612202822336364
3.455,-31.847,-0.7633824547671823,-0.4762648265631719
3.46,-31.847,-0.7634813788106545,-0.47640709718911184
3.465,-31.847,-0.7635799219235474,-0.47654884215166543
3.47,-31.847,-0.7636780882669155,-0.47669006348031834
3.475,-31.847,-0.7637758733780945,-0.4768307632626455
3.48,-31.847,-0.7638732699149827,-0.4769709435505255
3.485,-31.847,-0.7639702765999624,-0.47711060625810336
3.49,-31.847,-0.7640669013139496,-0.47724975325671
3.495,-31.847,-0.7641631549749411,-0.4773883866124231
3.5,-31.847,-0.7642590422675208,-0.47752650867856344
3.505,-31.847,-0.7643545586833768,-0.47766412186167895
3.5100000000000002,-31.847,-0.7644496969116906,-0.47780122823668164
3.515,-31.847,-0.7645444559059594,-0.4779378294002879
3.52,-31.847,-0.7646388431757275,-0.47807392676711324
3.525,-31.847,-0.7647328680776584,-0.47820952208991874
3.5300000000000002,-31.847,-0.7648265334949583,-0.47834461773299963
3.535,-31.847,-0.7649198349385999,-0.4784792164038337
3.54,-31.847,-0.7650127678842017,-0.4786133205237904
3.545,-31.847,-0.7651053349697781,-0.47874693177993377
3.5500000000000003,-31.847,-0.7651975447326298,-0.47888005129568795
3.555,-31.847,-0.765289403087906,-0.47901268032595284
3.56,-31.847,-0.7653809073224315,-0.4791448208750543
3.565,-31.847,-0.7654720501234203,-0.4792764756535805
3.5700000000000003,-31.847,-0.7655628299460153,-0.47940764738109193
3.575,-31.847,-0.7656532560819601,-0.479538338070956
3.58,-31.847,-0.7657433415889209,-0.47966854896502314
3.585,-31.847,-0.7658330905180908,-0.47979828115580875
3.59,-31.847,-0.7659224933310782,-0.4799275362719438
3.595,-31.847,-0.7660115369305475,-0.4800563165888882
3.6,-31.847,-0.7661002201397659,-0.480184624550975
3.605,-31.847,-0.7661885582951315,-0.4803124622618754
3.61,-31.847,-0.7662765706614274,-0.4804398314241888
3.615,-31.847,-0.7663642623073528,-0.4805667336433574
3.62,-31.847,-0.7664516191152829,-0.4806931706432023
3.625,-31.847,-0.7665386222362119,-0.4808191441652412
3.63,-31.847,-0.7666252683033816,-0.4809446558045035
3.6350000000000002,-31.847,-0.7667115748644469,-0.48106970714114655
3.64,-31.847,-0.7667975648314629,-0.4811943001104722
3.645,-31.847,-0.7668832452291303,-0.4813184371315146
3.65,-31.847,-0.7669686018301031,-0.4814421206577637
3.6550000000000002,-31.847,-0.7670536152304027,-0.4815653524534246
3.66,-31.847,-0.7671382817857281,-0.4816881333468507
3.665,-31.847,-0.7672226177989622,-0.48181046389283244
3.67,-31.847,-0.7673066430141364,-0.4819323454880975
3.6750000000000003,-31.847,-0.7673903613262418,-0.48205378089346707
3.68,-31.847,-0.7674737593159005,-0.4821747735118846
3.685,-31.847,-0.7675568236756869,-0.48229532591487106
3.69,-31.847,-0.7676395578479503,-0.48241543894247507
3.6950000000000003,-31.847,-0.7677219790596086,-0.48253511232368856
3.7,-31.847,-0.767804098947247,-0.48265434639119187
3.705,-31.847,-0.7678859100457901,-0.4827731433576963
3.71,-31.847,-0.767967394762129,-0.48289150692085564
3.715,-31.847,-0.7680485481280341,-0.4830094404951009
3.72,-31.847,-0.7681293883979969,-0.48312694568799713
3.725,-31.847,-0.7682099409877533,-0.48324402242378717
3.73,-31.847,-0.7682902108370404,-0.48336067054510373
3.735,-31.847,-0.7683701738490533,-0.483476891347282
3.74,-31.847,-0.76844980028825,-0.48359268767063496
3.745,-31.847,-0.7685290884019234,-0.48370806265437466
3.75,-31.847,-0.7686080721882227,-0.4838230184864322
3.755,-31.847,-0.7686867913716819,-0.4839375562619599
3.7600000000000002,-31.847,-0.7687652515892542,-0.48405167678087185
3.765,-31.847,-0.7688434163164327,-0.484165381234771
3.77,-31.847,-0.768921242038822,-0.48427867113844436
3.775,-31.847,-0.7689987233064618,-0.48439154792555106
3.7800000000000002,-31.847,-0.7690759015337482,-0.48450401301437857
3.785,-31.847,-0.769152826511819,-0.4846160683932574
3.79,-31.847,-0.7692295082106094,-0.4847277168443514
3.795,-31.847,-0.7693059079074601,-0.4848389610865989
3.8000000000000003,-31.847,-0.769381978330058,-0.48494980239349367
3.805,-31.847,-0.7694577120047164,-0.48506024021965766
3.81,-31.847,-0.7695331482335122,-0.485170273714801
3.815,-31.847,-0.7696083322063331,-0.4852799040733977
3.8200000000000003,-31.847,-0.7696832698691474,-0.4853891354141056
3.825,-31.847,-0.7697579260608571,-0.4854979728951548
3.83,-31.847,-0.769832266501656,-0.48560641941226024
3.835,-31.847,-0.7699062967220204,-0.48571447394427175
3.84,-31.847,-0.7699800599433541,-0.4858221329286169
3.845,-31.847,-0.7700535670455014,-0.48592939675054514
3.85,-31.847,-0.7701268004774116,-0.48603626916162396
3.855,-31.847,-0.7701997411440658,-0.48614275480559116
3.86,-31.847,-0.7702723896827924,-0.48624885678618784
3.865,-31.847,-0.7703447636801414,-0.48635457597927473
3.87,-31.847,-0.7704168787645633,-0.48645991203809985
3.875,-31.847,-0.77048873451174,-0.48656486489035233
3.88,-31.847,-0.7705603174591573,-0.4866694355867397
3.8850000000000002,-31.847,-0.7706316157093411,-0.4867736261863957
3.89,-31.847,-0.7707026302430084,-0.48687743909352493
3.895,-31.847,-0.7707733735595136,-0.48698087643181803
3.9,-31.847,-0.770843858811786,-0.4870839397808482
3.9050000000000002,-31.847,-0.7709140900564222,-0.48718663026379405
3.91,-31.847,-0.7709840613666846,-0.48728894880768125
3.915,-31.847,-0.7710537638904993,-0.48739089640700417
3.92,-31.847,-0.7711231938001386,-0.4874924742977773
3.9250000000000003,-31.847,-0.7711923548662577,-0.48759368400433056
3.93,-31.847,-0.7712612549005224,-0.4876945272521055
3.935,-31.847,-0.7713299001127301,-0.48779500578112656
3.94,-31.847,-0.7713982919809276,-0.48789512114950456
3.9450000000000003,-31.847,-0.7714664282048177,-0.4879948746392879
3.95,-31.847,-0.7715343059499207,-0.48809426732698213
3.955,-31.847,-0.7716019244927143,-0.488193300276573
3.96,-31.847,-0.771669285681757,-0.4882919747280328
3.9650000000000003,-31.847,-0.7717363926343659,-0.4883902921574095
3.97,-31.847,-0.7718032481156492,-0.4884882541762081
3.975,-31.847,-0.7718698537087476,-0.4885858623494018
3.98,-31.847,-0.7719362099378853,-0.4886831180597684
3.985,-31.847,-0.772002316863569,-0.4887800225020691
3.99,-31.847,-0.7720681746437755,-0.48887657679421964
3.995,-31.847,-0.7721337838546364,-0.48897278211744455
4,-31.847,-0.7721991455865513,-0.4890686397916019
4.005,-31.847,-0.7722642613561013,-0.4891641512486203
4.01,-31.847,-0.7723291328451682,-0.4892593179379383
4.015,-31.847,-0.7723937614381036,-0.48935414112726455
4.0200000000000005,-31.847,-0.7724581484471724,-0.489448622338011
4.025,-31.847,-0.7725222944260597,-0.48954276275212405
4.03,-31.847,-0.7725861993552258,-0.4896365633160462
4.035,-31.847,-0.7726498633621111,-0.4897300251499661
4.04,-31.847,-0.7727132874190531,-0.4898231497074234
4.045,-31.847,-0.7727764734447009,-0.48991593854937626
4.05,-31.847,-0.772839423671751,-0.4900083930541366
4.055,-31.847,-0.7729021398033264,-0.4901005143016917
4.0600000000000005,-31.847,-0.7729646219300759,-0.4901923033480411
4.065,-31.847,-0.77302686937299,-0.49028376149249125
4.07,-31.847,-0.773088881887148,-0.4903748900154707
4.075,-31.847,-0.7731506606478117,-0.49046569002994217
4.08,-31.847,-0.7732122081896717,-0.4905561627067532
4.085,-31.847,-0.7732735272166119,-0.4906463095016542
4.09,-31.847,-0.7733346191410927,-0.49073613195115273
4.095,-31.847,-0.773395483298121,-0.49082563129001766
4.1,-31.847,-0.7734561187971468,-0.4909148081095168
4.105,-31.847,-0.7735165260444645,-0.49100366351299324
4.11,-31.847,-0.7735767065833505,-0.49109219890215916
4.115,-31.847,-0.773636662390681,-0.49118041567532744
4.12,-31.847,-0.7736963951615975,-0.4912683150950275
4.125,-31.847,-0.7737559059639574,-0.49135589832771737
4.13,-31.847,-0.7738151953061229,-0.4914431665105218
4.135,-31.847,-0.7738742634518736,-0.4915301207643788
4.14,-31.847,-0.7739331107743789,-0.4916167621093599
4.1450000000000005,-31.847,-0.7739917379476197,-0.49170309184860034
4.15,-31.847,-0.774050146004354,-0.49178911113725604
4.155,-31.847,-0.7741083363356183,-0.4918748210540487
4.16,-31.847,-0.7741663104353731,-0.49196022281724966
4.165,-31.847,-0.7742240694758908,-0.49204531775122645
4.17,-31.847,-0.7742816140037039,-0.49213010704627935
4.175,-31.847,-0.7743389440862646,-0.49221459165446274
4.18,-31.847,-0.7743960596879935,-0.4922987723924347
4.1850000000000005,-31.847,-0.7744529615283102,-0.4923826503667832
4.19,-31.847,-0.7745096514887406,-0.49246622713037114
4.195,-31.847,-0.7745661319078307,-0.4925495041665781
4.2,-31.847,-0.7746224041905718,-0.49263248233122503
4.205,-31.847,-0.7746784678880557,-0.4927151622021488
4.21,-31.847,-0.7747343221493008,-0.49279754495623285
4.215,-31.847,-0.7747899668757758,-0.4928796320272092
4.22,-31.847,-0.774845403393378,-0.49296142453154507
4.225,-31.847,-0.7749006341749753,-0.49304292331523897
4.23,-31.847,-0.7749556617842324,-0.4931241294439741
4.235,-31.847,-0.7750104876208751,-0.4932050444589667
4.24,-31.847,-0.7750651106907153,-0.49328566973751414
4.245,-31.847,-0.7751195293961851,-0.4933660057911222
4.25,-31.847,-0.7751737434058852,-0.4934460529632701
4.255,-31.847,-0.7752277546468198,-0.49352581239752935
4.26,-31.847,-0.7752815663798392,-0.4936052859826755
4.265,-31.847,-0.7753351813173455,-0.4936844754056656
4.2700000000000005,-31.847,-0.7753886000598657,-0.4937633813853067
4.275,-31.847,-0.7754418209149139,-0.49384200404197176
4.28,-31.847,-0.7754948427023862,-0.49392034436577403
4.285,-31.847,-0.7755476656802939,-0.4939984038953555
4.29,-31.847,-0.7756002914905933,-0.49407618380831186
4.295,-31.847,-0.7756527225635228,-0.4941536848177569
4.3,-31.847,-0.775704961440808,-0.4942309078906282
4.305,-31.847,-0.7757570100092405,-0.49430785473494765
4.3100000000000005,-31.847,-0.775808867994242,-0.4943845269073273
4.315,-31.847,-0.7758605333464159,-0.4944609245535584
4.32,-31.847,-0.7759120040096585,-0.49453704741724064
4.325,-31.847,-0.7759632803707053,-0.49461289651583246
4.33,-31.847,-0.7760143660724668,-0.4946884742371944
4.335,-31.847,-0.7760652660545062,-0.49476378266620424
4.34,-31.847,-0.7761159832158314,-0.4948388223549807
4.345,-31.847,-0.7761665157735574,-0.49491359301575266
4.3500000000000005,-31.847,-0.7762168600344731,-0.494988095357078
4.355,-31.847,-0.7762670143393084,-0.49506233077806755
4.36,-31.847,-0.7763169799900584,-0.4951363005217991
4.365,-31.847,-0.7763667604003339,-0.49521000558122763
4.37,-31.847,-0.7764163590881965,-0.49528344699480625
4.375,-31.847,-0.7764657778835315,-0.495356625807635
4.38,-31.847,-0.7765150171196851,-0.495429543303177
4.385,-31.847,-0.7765640749766968,-0.49550220030107506
4.39,-31.847,-0.7766129492650894,-0.4955745971674617
4.3950000000000005,-31.847,-0.7766616397570919,-0.49564673445000346
4.4,-31.847,-0.7767101489875214,-0.4957186133626477
4.405,-31.847,-0.7767584808260816,-0.4957902355349992
4.41,-31.847,-0.7768066380265376,-0.4958616023064944
4.415,-31.847,-0.776854620749697,-0.4959327143867518
4.42,-31.847,-0.7769024271105948,-0.4960035722057911
4.425,-31.847,-0.7769500550210005,-0.4960741763848712
4.43,-31.847,-0.7769975038839884,-0.4961445278825314
4.4350000000000005,-31.847,-0.7770447757447233,-0.49621462774988495
4.44,-31.847,-0.7770918745168764,-0.49628447701877165
4.445,-31.847,-0.7771388038374493,-0.4963540770223928
4.45,-31.847,-0.7771855649141258,-0.4964234293310938
4.455,-31.847,-0.7772321555606029,-0.496492534739706
4.46,-31.847,-0.7772785714147933,-0.49656139265300286
4.465,-31.847,-0.7773248095484411,-0.4966300025620466
4.47,-31.847,-0.7773708731193839,-0.49669836657854605
4.4750000000000005,-31.847,-0.7774167693069522,-0.4967664878829859
4.48,-31.847,-0.7774625046374769,-0.49683436801755015
4.485,-31.847,-0.7775080801047636,-0.49690200633827486
4.49,-31.847,-0.7775534901600138,-0.49696940205369217
4.495,-31.847,-0.7775987268734982,-0.4970365559681679
4.5,-31.847,-0.7776437865312749,-0.49710346988851783
4.505,-31.847,-0.7776886752834065,-0.4971701452009571
4.51,-31.847,-0.7777334028642342,-0.49723658249420666
4.515,-31.847,-0.7777779748772102,-0.49730278310398374
4.5200000000000005,-31.847,-0.7778223904222437,-0.49736874833753014
4.525,-31.847,-0.77786664421856,-0.49743447874303537
4.53,-31.847,-0.777910731229062,-0.4974999743430442
4.535,-31.847,-0.7779546502684495,-0.4975652354402872
4.54,-31.847,-0.7779984043926362,-0.497630263062863
4.545,-31.847,-0.778041998505072,-0.4976950586991576
4.55,-31.847,-0.7780854360613711,-0.4977596236164251
4.555,-31.847,-0.7781287191348486,-0.4978239590653369
4.5600000000000005,-31.847,-0.7781718464490621,-0.49788806562450705
4.565,-31.847,-0.7782148146926303,-0.49795194344754073
4.57,-31.847,-0.7782576213926872,-0.49801559287355673
4.575,-31.847,-0.7783002670099627,-0.4980790147509166
4.58,-31.847,-0.7783427549008834,-0.4981422103254401
4.585,-31.847,-0.7783850894163689,-0.4982051809333888
4.59,-31.847,-0.7784272737354175,-0.49826792776516954
4.595,-31.847,-0.7784693079824401,-0.49833045165425865
4.6000000000000005,-31.847,-0.7785111889018955,-0.49839275292345986
4.605,-31.847,-0.7785529120464455,-0.4984548314992339
4.61,-31.847,-0.7785944755158087,-0.498516687571891
4.615,-31.847,-0.7786358834132019,-0.49857832262000507
4.62,-31.847,-0.7786771438448241,-0.49863973907291465
4.625,-31.847,-0.7787182600167744,-0.49870093785861547
4.63,-31.847,-0.7787592307705931,-0.49876191920062873
4.635,-31.847,-0.778800051966628,-0.4988226831167307
4.64,-31.847,-0.7788407202234762,-0.49888322989950734
4.6450000000000005,-31.847,-0.7788812335372308,-0.49894356034074805
4.65,-31.847,-0.7789215942993639,-0.49900367559398096
4.655,-31.847,-0.7789618085889101,-0.49906357695025394
4.66,-31.847,-0.7790018822004183,-0.499123265634355
4.665,-31.847,-0.7790418164445881,-0.49918274255996214
4.67,-31.847,-0.7790816071722014,-0.4992420081258052
4.675,-31.847,-0.7791212480587055,-0.4993010623367362
4.68,-31.847,-0.7791607350764789,-0.49935990518133744
4.6850000000000005,-31.847,-0.7792000716620784,-0.49941853749712156
4.69,-31.847,-0.7792392677013891,-0.49947696128286556
4.695,-31.847,-0.7792783316455354,-0.49953517869103453
4.7,-31.847,-0.7793172626495222,-0.49959319049293166
4.705,-31.847,-0.7793560507763148,-0.4996509958410925
4.71,-31.847,-0.7793946859934813,-0.4997085938335222
4.715,-31.847,-0.7794331678402682,-0.4997659851111386
4.72,-31.847,-0.7794715074578334,-0.49982317182461994
4.7250000000000005,-31.847,-0.7795097164566596,-0.4998801561380014
4.73,-31.847,-0.7795477956889874,-0.4999369390199777
4.735,-31.847,-0.7795857417784081,-0.4999935210324049
4.74,-31.847,-0.779623549148369,-0.5000499020084402
4.745,-31.847,-0.7796612131086313,-0.500106081553403
4.75,-31.847,-0.7796987322922069,-0.5001620598260882
4.755,-31.847,-0.7797361087123095,-0.5002178379373348
4.76,-31.847,-0.7797733486644298,-0.5002734178601447
4.765,-31.847,-0.779810459616578,-0.5003288014972591
4.7700000000000005,-31.847,-0.7798474452172668,-0.5003839897076748
4.775,-31.847,-0.7798843021908841,-0.5004389821854017
4.78,-31.847,-0.7799210220860646,-0.5004937782895312
4.785,-31.847,-0.7799575974902099,-0.5005483780463053
4.79,-31.847,-0.7799940284978281,-0.5006027825468531
4.795,-31.847,-0.780030324110945,-0.5006569936215506
4.8,-31.847,-0.7800664966998095,-0.500711013167547
4.805,-31.847,-0.7801025541846018,-0.5007648424827311
4.8100000000000005,-31.847,-0.7801384893810568,-0.5008184814531197
4.815,-31.847,-0.7801742852188069,-0.5008719289698697
4.82,-31.847,-0.7802099367184537,-0.500925184834885
4.825,-31.847,-0.7802454489480422,-0.5009782501342666
4.83,-31.847,-0.7802808321772524,-0.5010311267304727
4.835,-31.847,-0.7803160939980007,-0.5010838162035816
4.84,-31.847,-0.7803512389275756,-0.5011363199860865
4.845,-31.847,-0.7803862634472767,-0.5011886383866402
4.8500000000000005,-31.847,-0.7804211586543255,-0.5012407708166565
4.855,-31.847,-0.7804559172511024,-0.5012927167551683
4.86,-31.847,-0.7804905391212291,-0.5013444765972822
4.865,-31.847,-0.7805250315055828,-0.5013960518248445
4.87,-31.847,-0.780559405451152,-0.5014474447384157
4.875,-31.847,-0.7805936635117854,-0.5014986564129811
4.88,-31.847,-0.7806278032779632,-0.5015496872346205
4.885,-31.847,-0.7806618195143753,-0.5016005370006477
4.89,-31.847,-0.7806957081103251,-0.5016512055145848
4.8950000000000005,-31.847,-0.7807294662128288,-0.5017016929000033
4.9,-31.847,-0.780763095597541,-0.5017520000242829
4.905,-31.847,-0.7807966024910086,-0.5018021284859788
4.91,-31.847,-0.7808299940061081,-0.5018520800026715
4.915,-31.847,-0.780863273426079,-0.5019018555709818
4.92,-31.847,-0.7808964376275609,-0.5019514551123461
4.925,-31.847,-0.7809294791415141,-0.5020008779759879
4.93,-31.847,-0.7809623900444465,-0.5020501237143707
4.9350000000000005,-31.847,-0.7809951697882829,-0.5020991931752897
4.94,-31.847,-0.7810278286004015,-0.5021480885567823
4.945,-31.847,-0.7810603811386152,-0.5021968121438262
4.95,-31.847,-0.7810928338573078,-0.5022453648376579
4.955,-31.847,-0.7811251753543894,-0.5022937456834174
4.96,-31.847,-0.7811573868481541,-0.5023419533975954
4.965,-31.847,-0.7811894656950724,-0.5023899881840538
4.97,-31.847,-0.7812214195657259,-0.5024378513631768
4.9750000000000005,-31.847,-0.7812532602458211,-0.5024855448511824
4.98,-31.847,-0.7812849958705975,-0.5025330703079929
4.985,-31.847,-0.7813166269186789,-0.5025804285231497
4.99,-31.847,-0.7813481476712634,-0.502627619413926
4.995,-31.847,-0.7813795510750416,-0.5026746425654334
5,-31.847,-0.7814108335341602,-0.5027214978908808