0,0,1.7560494841778104E-6,7.076009873303592E-6
1.68,-0.8003181495839574,0.16422667685182585,-0.09921191099581883
1.685,-1.1003342758528167,0.16158649915847528,-0.09731642322166725
1.69,-1.4002526640690374,0.15892594253446693,-0.0954237180580353
1.695,-1.7000466737472482,0.15624520867426628,-0.09353433804581347
1.7,-1.9996896754500422,0.1535445126400722,-0.09164882471155113
1.705,-2.2991550531534557,0.15082408059584734,-0.08976771837766505
1.71,-2.5984162066111036,0.14808414712954932,-0.08789155796878326
1.715,-2.8974465537169904,0.14532495247936067,-0.08602088082067812
1.72,-3.1962195328666354,0.14254673995270842,-0.08415622249744616
1.725,-3.4947086053165233,0.13974975374186926,-0.08229811662019074
1.73,-3.792887257541316,0.13693423722304982,-0.08044709470719692
1.735,-4.09072900358904,0.13410043170912234,-0.07860368602240733
1.74,-4.38820738743366,0.13124857553927788,-0.0767684174267971
1.745,-4.6852959853250855,0.12837890335120175,-0.07494181322652994
1.75,-4.981968408136228,0.1254916453980623,-0.07312439501269892
1.7550000000000001,-5.278198303707133,0.12258702683366633,-0.07131668148963648
1.76,-5.573959359185618,0.1196652669731905,-0.06951918829159602
1.7650000000000001,-5.869225303364626,0.11672657861746132,-0.06773242779026463
1.77,-6.163969909015739,0.11377116758174437,-0.06595690889741053
1.7750000000000001,-6.458166995218854,0.11079923258016944,-0.0641931368675652
1.78,-6.751790429687672,0.10781096558163658,-0.06244161310496204
1.7850000000000001,-7.044814131091007,0.10480655268236402,-0.06070283497727112
1.79,-7.3372120713693825,0.10178617545344112,-0.05897729563650549
1.795,-7.628958278047083,0.09875001264165899,-0.05726548384545197
1.8,-7.920026836539124,0.09569824204845671,-0.05556788380663202
1.805,-8.210391892453154,0.09263104239695881,-0.05388497499045194
1.81,-8.500027653885999,0.08954859502199725,-0.05221723195988412
1.815,-8.7889083937146,0.08645108527365108,-0.05056512419049694
1.82,-9.077008451881333,0.08333870359487688,-0.048929115886470274
1.825,-9.364302237673183,0.08021164629959952,-0.047309665794882654
1.83,-9.650764231994946,0.07707011612313398,-0.04570722702157862
1.835,-9.936368989635938,0.07391432263268485,-0.044122246852095294
1.84,-10.2210911415302,0.07074448257125196,-0.042555166580409136
1.845,-10.504905397009884,0.06756082017108711,-0.04100642134691483
1.85,-10.787786546051796,0.06436356742609892,-0.03947643998544786
1.855,-11.069709461516616,0.06115296427122924,-0.03796564487772593
1.86,-11.350649101380892,0.057929258593347945,-0.036474451812711306
1.865,-11.630580510961389,0.054692705999567416,-0.035003269848204656
1.87,-11.909478825131732,0.051443569294670435,-0.033552501172533125
1.875,-12.187319270531011,0.048182117662594164,-0.0321225409652364
1.8800000000000001,-12.464077167764392,0.044908625595938174,-0.030713777256862217
1.885,-12.739727933595171,0.04162337165962096,-0.0293265907890733
1.8900000000000001,-13.014247083128504,0.038326637199626305,-0.027961354876865616
1.895,-13.287610231986232,0.03501870510985418,-0.0266184352747489
1.9000000000000001,-13.559793098472868,0.03169985875009196,-0.02529819004824485
1.905,-13.830771505732404,0.02837038107238075,-0.02400096945117404
1.9100000000000001,-14.100521383895902,0.025030553971385004,-0.022727115808170384
1.915,-14.369018772219441,0.021680657837455784,-0.021476963401083397
1.92,-14.636239821212522,0.018320971267357627,-0.020250838357447367
1.925,-14.902160794756474,0.014951770881431296,-0.019049058539267395
1.93,-15.166758072212847,0.011573331206543778,-0.017871933430872563
1.935,-15.430008150521541,0.008185924606288919,-0.01671976402539199
1.94,-15.691887646288437,0.00478982126561341,-0.015592842710322774
1.945,-15.95237329786253,0.0013852892579331768,-0.014491453153376745
1.95,-16.211441967402074,-0.0020274052675685675,-0.013415870190195592
1.955,-16.469070642929886,-0.005447997745376636,-0.012366359715533534
1.96,-16.725236440377376,-0.008876224684340713,-0.011343178579104333
1.965,-16.979916605617248,-0.012311822999992816,-0.010346574486694335
1.97,-17.23308851648461,-0.015754529225980963,-0.009376785906428731
1.975,-17.484729684786505,-0.019204078663513636,-0.008434041979564287
1.98,-17.734817758299325,-0.022660204538030627,-0.007518562434886652
1.985,-17.983330522754354,-0.02612263722938697,-0.006630557505847822
1.99,-18.230245903810932,-0.029591103626845756,-0.00577022784991042
1.995,-18.47554196901723,-0.03306532663742599,-0.004937764470073695
2,-18.71919692975839,-0.03654502485147264,-0.004133348639093657
2.005,-18.961189143191973,-0.04002991234872043,-0.003357151827288785
2.0100000000000002,-19.20149711417038,-0.043519698615931565,-0.0026093356350210947
2.015,-19.440099497150097,-0.04701408854524211,-0.0018900517308066407
2.02,-19.676975098087873,-0.050512782489577746,-0.0011994417956546278
2.025,-19.912102876323193,-0.05401547636444239,-5.37637473801958E-4
2.0300000000000002,-20.145461946447284,-0.05752186179933516,9.523967052796375E-5
2.035,-20.377031580158185,-0.06103162635236956,6.990781910522168E-4
2.04,-20.606791208102095,-0.06454445380508175,0.0012737767929333196
2.045,-20.834720421700364,-0.06806002454984443,0.0018192443626878232
2.05,-21.060798974962328,-0.07157801607097695,0.002335399995100972
2.055,-21.285006786283706,-0.07509811220767845,0.002822175789062791
2.06,-21.507323940230265,-0.07861996210352185,0.0032795028473589
2.065,-21.727730689306945,-0.08214325999735747,0.0037073372131067963
2.07,-21.946207455711875,-0.08566767878918864,0.004105643356905249
2.075,-22.16273483307544,-0.0891928752784363,0.00447438583955582
2.08,-22.37729358818395,-0.09271852573809118,0.004813543136557679
2.085,-22.5898646626882,-0.09624430967209928,0.0051231109236573695
2.09,-22.800429174796246,-0.09976989660793727,0.005403091359779163
2.095,-23.008968420950637,-0.10329495997603613,0.005653492616575822
2.1,-23.215463877489693,-0.10681917944507742,0.005874336606492309
2.105,-23.41989720229301,-0.11034223262430358,0.006065657937380102
2.11,-23.622250236410622,-0.1138637966089662,0.006227498586381519
2.115,-23.822505005676028,-0.11738355175265738,0.00635990953079838
2.12,-24.020643722302694,-0.12090117949679517,0.006462954204178267
2.125,-24.216648786464177,-0.1244163610798181,0.0065367067139622936
2.13,-24.410502787857357,-0.12792877897647442,0.006581249654776652
2.1350000000000002,-24.60218850724895,-0.13143811676988665,0.006596675692117541
2.14,-24.791688918005,-0.1349440579225569,0.006583088781256849
2.145,-24.97898718760331,-0.1384462855785037,0.006540602762632894
2.15,-25.164066679128613,-0.14194448253631733,0.0064693406535565046
2.1550000000000002,-25.346910952750317,-0.14543833063943454,0.006369435676398455
2.16,-25.5275037671828,-0.14892751032351645,0.00624103148684263
2.165,-25.705829081128112,-0.15241170054778425,0.006084281296781894
2.17,-25.88187105470073,-0.15589057872311077,0.005899347750494389
2.1750000000000003,-26.05561405083473,-0.1593638206652483,0.005686403455733708
2.18,-26.22704263667253,-0.16283110077000282,0.005445630863012855
2.185,-26.396141584935958,-0.16629209228884193,0.005177221781757596
2.19,-26.562895875278656,-0.16974646750500394,0.004881377410955058
2.195,-26.727290695620386,-0.17319389781700884,0.004558308529476005
2.2,-26.88931144346268,-0.17663405383575054,0.00420823528151872
2.205,-27.04894372718584,-0.18006660552224196,0.0038313869060936008
2.21,-27.206173367327455,-0.1834912223426897,0.0034280017575316858
2.215,-27.360986397841746,-0.18690757346791037,0.002998327312685348
2.22,-27.51336906734022,-0.1903153280601589,0.0025426199663671433
2.225,-27.663307840313077,-0.19371415563840094,0.002061144863794078
2.23,-27.81078939833152,-0.19710372650615535,0.0015541758732308926
2.235,-27.95580064123084,-0.20048371224361952,0.0010219955070105272
2.24,-28.09832868827396,-0.20385378620175443,4.6489474815108767E-4
2.245,-28.23836087929563,-0.20721362386916137,-1.1682707557491422E-4
2.25,-28.375884775826947,-0.21056290304806594,-7.2286236556883E-4
2.255,-28.510888162200267,-0.21390130389892043,-0.0013528953802652475
2.2600000000000002,-28.643359046634224,-0.21722850894615836,-0.0020066024033890606
2.265,-28.77328566229886,-0.22054420308894707,-0.0026836518736363555
2.27,-28.900656468360953,-0.2238480736137725,-0.003383704492561595
2.275,-29.025460151009018,-0.22713981018583368,-0.004106413364455159
2.2800000000000002,-29.14768562445836,-0.23041910481061234,-0.00485142415054498
2.285,-29.26732203193569,-0.23368565180706105,-0.005618375202514513
2.29,-29.384358746643542,-0.23693914785627151,-0.00640689769161765
2.295,-29.498785372704212,-0.24017929212003936,-0.007216615754640049
2.3000000000000003,-29.610591746083145,-0.24340578631865767,-0.00804714664314902
2.305,-29.719767935491774,-0.24661833464151872,-0.008898100867043903
2.31,-29.82630424326968,-0.24981664346868349,-0.009769082347565834
2.315,-29.930191206246015,-0.2530004210095033,-0.010659688583288736
2.32,-30.03141959658005,-0.2561693770050446,-0.011569510811867634
2.325,-30.129980422580836,-0.2593232225710742,-0.012498134162358822
2.33,-30.225864929505917,-0.26246167014967664,-0.013445137812259984
2.335,-30.31906460033896,-0.2655844334922741,-0.01441009515626582
2.34,-30.40957115654634,-0.26869122765115044,-0.015392573978007005
2.345,-30.497376558812398,-0.271781769035384,-0.016392136616814875
2.35,-30.582473007753602,-0.27485577558208807,-0.01740834013051788
2.355,-30.664852944611336,-0.2779129669944952,-0.018440736458466844
2.36,-30.74450905192327,-0.2809530649145545,-0.019488872590025137
2.365,-30.821434254173383,-0.2839757929356456,-0.020552290743903044
2.37,-30.8956217184204,-0.2869808764985097,-0.021630528557003592
2.375,-30.96706485490481,-0.2899680428178237,-0.022723119272616315
2.38,-31.035757317634122,-0.29293702095392776,-0.023829591920031173
2.3850000000000002,-31.101693004946622,-0.2958875420096044,-0.024949471488932878
2.39,-31.164866060053313,-0.2988193393370897,-0.02608227910750653
2.395,-31.22527087155816,-0.30173214868448683,-0.027227532227683336
2.4,-31.28290207395655,-0.3046257083381184,-0.02838474481330456
2.4050000000000002,-31.33775454811185,-0.307499759372038,-0.029553427525674535
2.41,-31.38982342171014,-0.31035404601371497,-0.0307330879052467
2.415,-31.43910406969301,-0.3131883159694416,-0.031923230552893984
2.42,-31.485592114668346,-0.3160023205086131,-0.033123357315746026
2.4250000000000003,-31.529283427299212,-0.31879581425973347,-0.03433296747944856
2.43,-31.570174126670576,-0.3215685548953341,-0.035551557963281175
2.435,-31.608260580634095,-0.32432030296268094,-0.03677862351242978
2.44,-31.64353940613071,-0.32705082196698754,-0.03801365688549137
2.445,-31.676007469491143,-0.32975987857485334,-0.03925614904034556
2.45,-31.70566188671429,-0.3324472427107906,-0.04050558932228279
2.455,-31.732500023723333,-0.3351126874589565,-0.041761465654254
2.46,-31.756519496599772,-0.33775598890512804,-0.04302326472523097
2.465,-31.777718171795136,-0.3403769261203141,-0.044290472173540256
2.47,-31.79609416632053,-0.3429752813185627,-0.04556257276706654
2.475,-31.811645847913862,-0.34555083999114145,-0.046839050587022125
2.48,-31.824371835184845,-0.34810339077980157,-0.048119389221127525
2.485,-31.834270997737722,-0.3506327250676214,-0.049403071964257965
2.49,-31.841342456271626,-0.35313863653253436,-0.05068958201649802
2.495,-31.845585582658725,-0.3556209209543221,-0.051978402668668475
2.5,-31.847,-0.3580793763362629,-0.0532690174757712
2.505,-31.845585582658725,-0.36051380312829046,-0.05456091043019262
2.5100000000000002,-31.841342456271626,-0.36292400430066374,-0.055853566147056014
2.515,-31.834270997737722,-0.36530978524714824,-0.057146470061612185
2.52,-31.824371835184845,-0.3676709537329409,-0.05843910862477295
2.525,-31.811645847913862,-0.37000732006879433,-0.05973096948263136
2.5300000000000002,-31.79609416632053,-0.37231869741030266,-0.06102154164101497
2.535,-31.77771817179514,-0.3746049018671897,-0.062310315631981174
2.54,-31.756519496599772,-0.3768657522362139,-0.06359678369835753
2.545,-31.732500023723333,-0.37910106955126366,-0.06488043999429766
2.5500000000000003,-31.70566188671429,-0.38131067687954523,-0.06616078078222754
2.555,-31.676007469491147,-0.38349439959891696,-0.06743730460858614
2.56,-31.64353940613071,-0.3856520659303064,-0.06870951246075924
2.565,-31.6082605806341,-0.38778350724561744,-0.06997690792457922
2.57,-31.570174126670576,-0.3898885579157703,-0.07123899735768549
2.575,-31.52928342729921,-0.39196705497112366,-0.07249529007374426
2.58,-31.485592114668346,-0.39401883807363475,-0.07374529851924264
2.585,-31.439104069693013,-0.39604374997059605,-0.0749885384329838
2.59,-31.389823421710144,-0.39804163703415196,-0.07622452899871177
2.595,-31.337754548111846,-0.4000123493006762,-0.07745279300923914
2.6,-31.28290207395655,-0.4019557398600021,-0.07867285704572789
2.605,-31.225270871558163,-0.40387166409262265,-0.07988425165475549
2.61,-31.164866060053317,-0.40575997943836645,-0.08108651150345726
2.615,-31.10169300494662,-0.4076205458799712,-0.08227917551426531
2.62,-31.035757317634122,-0.40945322663183015,-0.08346178700254325
2.625,-30.967064854904812,-0.4112578883500735,-0.08463389383709063
2.63,-30.895621718420404,-0.41303440070535596,-0.08579504861655923
2.6350000000000002,-30.82143425417338,-0.4147826358275277,-0.08694480883301096
2.64,-30.74450905192327,-0.416502468230217,-0.08808273700239967
2.645,-30.66485294461134,-0.41819377525046414,-0.08920840077403272
2.65,-30.582473007753606,-0.419856437420879,-0.09032137305367456
2.6550000000000002,-30.49737655881239,-0.4214903382179103,-0.09142123216252686
2.66,-30.409571156546342,-0.4230953632963025,-0.09250756201752665
2.665,-30.319064600338965,-0.4246713999127638,-0.09357995229372776
2.67,-30.22586492950592,-0.42621833709758217,-0.09463799854287812
2.6750000000000003,-30.12998042258083,-0.4277360663715154,-0.09568130228136446
2.68,-30.031419596580054,-0.429224482233406,-0.09670947108719587
2.685,-29.93019120624602,-0.43068348189880606,-0.0977221187340112
2.69,-29.826304243269682,-0.43211296460797743,-0.09871886535189052
2.695,-29.719767935491777,-0.4335128313393031,-0.09969933757771159
2.7,-29.610591746083138,-0.434882985356841,-0.10066316866789402
2.705,-29.498785372704216,-0.43622333307303063,-0.10160999858229636
2.71,-29.384358746643546,-0.43753378424146183,-0.10253947407362994
2.715,-29.267322031935695,-0.43881425108998895,-0.10345124880713194
2.72,-29.147685624458365,-0.4400646471216117,-0.10434498350103039
2.725,-29.02546015100902,-0.44128488678089167,-0.10522034605495881
2.73,-28.900656468360957,-0.44247488642726707,-0.10607701164484465
2.735,-28.773285662298864,-0.44363456576200627,-0.10691466279646143
2.74,-28.643359046634217,-0.4447638483465334,-0.10773298946937779
2.745,-28.51088816220027,-0.4458626607190036,-0.10853168916697063
2.75,-28.375884775826954,-0.44693093103711734,-0.10931046705346523
2.755,-28.238360879295634,-0.4479685886844564,-0.11006903604520143
2.7600000000000002,-28.09832868827395,-0.44897556529135496,-0.11080711686921542
2.765,-27.955800641230848,-0.4499517961122013,-0.11152443812127165
2.77,-27.810789398331526,-0.4508972202525146,-0.11222073636185383
2.775,-27.663307840313088,-0.4518117793850097,-0.11289575624808632
2.7800000000000002,-27.51336906734023,-0.4526954161867776,-0.11354925065155021
2.785,-27.360986397841753,-0.45354807408480957,-0.11418098071230545
2.79,-27.206173367327462,-0.45436969857984144,-0.11479071583746304
2.795,-27.048943727185843,-0.4551602387761434,-0.11537823371269024
2.8000000000000003,-26.88931144346267,-0.45591964753076175,-0.11594332038950472
2.805,-26.727290695620393,-0.45664788012033675,-0.1164857704359428
2.81,-26.562895875278663,-0.4573448929326099,-0.11700538706615429
2.815,-26.396141584935965,-0.45801064365289657,-0.11750198217452051
2.82,-26.227042636672536,-0.4586450927167758,-0.1179753762902495
2.825,-26.055614050834723,-0.4592482042849175,-0.11842539854991005
2.83,-25.88187105470074,-0.459819945407704,-0.11885188677075874
2.835,-25.70582908112812,-0.46036028405570384,-0.11925468760564498
2.84,-25.527503767182807,-0.4608691881234364,-0.11963365667356758
2.845,-25.346910952750306,-0.4613466266722915,-0.11998865857969833
2.85,-25.16406667912862,-0.46179257230098864,-0.12031956684711972
2.855,-24.978987187603316,-0.46220700215660654,-0.12062626386749015
2.86,-24.79168891800501,-0.4625898963637963,-0.12090864095129113
2.865,-24.60218850724894,-0.46294123538608145,-0.12116659844980635
2.87,-24.410502787857364,-0.463260999138957,-0.12140004584689155
2.875,-24.216648786464184,-0.46354916898969317,-0.12160890175631371
2.88,-24.020643722302705,-0.46380573070847014,-0.12179309386508691
2.8850000000000002,-23.822505005676025,-0.4640306752234185,-0.12195255891776918
2.89,-23.62225023641062,-0.46422399613544957,-0.12208724278132049
2.895,-23.41989720229302,-0.46438568633554916,-0.1221971005289751
2.9,-23.215463877489693,-0.4645157371930907,-0.12228209645162183
2.9050000000000002,-23.008968420950623,-0.4646141413153675,-0.12234220398453895
2.91,-22.800429174796264,-0.46468089623924025,-0.12237740563859968
2.915,-22.589864662688207,-0.464716005382266,-0.12238769302963204
2.92,-22.377293588183967,-0.4647194753260183,-0.12237306699204344
2.9250000000000003,-22.162734833075422,-0.46469131225605215,-0.12233353765617214
2.93,-21.94620745571189,-0.4646315212312834,-0.12226912438653788
2.935,-21.727730689306945,-0.4645401089646935,-0.1221798556161155
2.94,-21.507323940230272,-0.46441708707781154,-0.12206576873069741
2.945,-21.285006786283727,-0.4642624722896131,-0.12192691012382015
2.95,-21.060798974962335,-0.4640762833020037,-0.12176333537470568
2.955,-20.83472042170037,-0.4638585377577824,-0.12157510936357736
2.96,-20.606791208102095,-0.4636092526529502,-0.12136230617902048
2.965,-20.377031580158192,-0.4633284478678804,-0.12112500886561202
2.97,-20.14546194644728,-0.4630161489947812,-0.12086330922080742
2.975,-19.912102876323203,-0.4626723862499709,-0.12057730781208703
2.98,-19.676975098087894,-0.4622971904987775,-0.1202671141746473
2.985,-19.440099497150104,-0.46189059076761774,-0.11993284696930827
2.99,-19.20149711417037,-0.46145261625898326,-0.11957463391197097
2.995,-18.96118914319197,-0.4609833009887937,-0.11919261150497128
3,-18.7191969297584,-0.4604826859423966,-0.11878692479186294
3.005,-18.47554196901725,-0.45995081587461095,-0.11835772732784565
3.0100000000000002,-18.23024590381093,-0.4593877335975932,-0.11790518133658737
3.015,-17.983330522754365,-0.4587934777854274,-0.11742945783602153
3.02,-17.734817758299325,-0.4581680871882832,-0.11693073655418723
3.025,-17.484729684786515,-0.45751160750274644,-0.11640920567898118
3.0300000000000002,-17.233088516484617,-0.45682409389799644,-0.11586506165534874
3.035,-16.979916605617245,-0.4561056061748895,-0.11529850917771528
3.04,-16.725236440377394,-0.4553562010713998,-0.11470976129718993
3.045,-16.469070642929896,-0.45457592954126635,-0.11409903942719125
3.0500000000000003,-16.211441967402074,-0.45376484209902135,-0.11346657314662123
3.055,-15.952373297862517,-0.45292299705537414,-0.11281259994387217
3.06,-15.691887646288446,-0.4520504632132811,-0.11213736513617201
3.065,-15.430008150521562,-0.45114731404883557,-0.11144112201044556
3.0700000000000003,-15.166758072212845,-0.45021361919244596,-0.11072413195591521
3.075,-14.902160794756485,-0.4492494420026798,-0.10998666431502922
3.08,-14.63623982121252,-0.4482548458448098,-0.10922899595700473
3.085,-14.369018772219452,-0.447229902621482,-0.10845141090255102
3.09,-14.1005213838959,-0.44617469469775684,-0.10765420033087535
3.095,-13.8307715057324,-0.44508930831935584,-0.10683766292822619
3.1,-13.559793098472879,-0.4439738256756243,-0.10600210515381596
3.105,-13.287610231986243,-0.4428283241971493,-0.10514784102568388
3.11,-13.014247083128529,-0.4416528837901688,-0.10427519148632647
3.115,-12.739727933595155,-0.44044759390900756,-0.10338448385079721
3.12,-12.464077167764389,-0.4392125523443801,-0.10247605179658453
3.125,-12.187319270531034,-0.43794785671808895,-0.10155023583161948
3.13,-11.909478825131742,-0.436653598141086,-0.10060738368702533
3.1350000000000002,-11.6305805109614,-0.4353298647354681,-0.09964785013249866
3.14,-11.350649101380888,-0.43397675203584607,-0.09867199627377447
3.145,-11.069709461516627,-0.4325943690647348,-0.09768018890350359
3.15,-10.787786546051795,-0.43118283259401957,-0.09667280041647575
3.1550000000000002,-10.504905397009882,-0.429742254635409,-0.09565020922746444
3.16,-10.221091141530211,-0.42827273635062096,-0.09461280013239733
3.165,-9.936368989635948,-0.42677437588956035,-0.09356096413773715
3.17,-9.650764231994971,-0.42524728315106175,-0.0924950978478104
3.1750000000000003,-9.364302237673167,-0.423691586209649,-0.09141560294433694
3.18,-9.077008451881332,-0.42210742167056603,-0.09032288615321936
3.185,-8.788908393714598,-0.420494917695573,-0.08921735953783183
3.19,-8.50002765388601,-0.4188541869274621,-0.08809944059981799
3.1950000000000003,-8.210391892453165,-0.4171853374277825,-0.08696955190246465
3.2,-7.9200268365391215,-0.4154884915107675,-0.08582812049814378
3.205,-7.628958278047094,-0.41376379364433535,-0.08467557769783285
3.21,-7.337212071369381,-0.4120113990098437,-0.08351235934939376
3.215,-7.044814131091019,-0.4102314538465384,-0.08233890617739063
3.22,-6.7517904296876825,-0.40842408736217484,-0.08115566357899628
3.225,-6.4581669952188525,-0.40658942342997995,-0.07996308081082833
3.23,-6.163969909015765,-0.40472760004407016,-0.07876161020901211
3.235,-5.8692253033646375,-0.4028387765181588,-0.07755170717038654
3.24,-5.573959359185615,-0.4009231212399699,-0.07633383089706076
3.245,-5.278198303707118,-0.39898079321252944,-0.07510844506165472
3.25,-4.98196840813624,-0.39701193709273064,-0.07387601749886386
3.255,-4.685295985325111,-0.39501669688407437,-0.07263701893208462
3.2600000000000002,-4.388207387433656,-0.3929952331904497,-0.0713919217535284
3.265,-4.090729003589051,-0.3909477248697092,-0.07014119993569591
3.27,-3.7928872575413144,-0.3888743529300234,-0.06888533010212701
3.275,-3.4947086053165344,-0.38677528451704024,-0.06762479261529965
3.2800000000000002,-3.1962195328666474,-0.3846506756723155,-0.06636007144408353
3.285,-2.897446553716988,-0.3825006912051287,-0.06509165272344498
3.29,-2.5984162066111294,-0.3803255200460692,-0.06382002321270919
3.295,-2.2991550531534677,-0.3781253674582192,-0.06254566998469682
3.3000000000000003,-1.9996896754500395,-0.3759004300515295,-0.061269081470341796
3.305,-1.7000466737472315,-0.37365087997725716,-0.05999074864022706
3.31,-1.400252664069049,-0.3713768776140982,-0.05871116499039136
3.315,-1.1003342758528427,-0.3690786025867311,-0.05743082523680927
