0,-31.847,-6.88E-08
2.5,-31.847,-0.04291632727
2.505,-31.847,-0.04291705051
2.51,-31.847,-0.04291776915
2.515,-31.847,-0.04291846906
2.52,-31.847,-0.0429191375
2.525,-31.847,-0.04291976415
2.53,-31.847,-0.04292034195
2.535,-31.847,-0.04292086762
2.54,-31.847,-0.04292134171
2.545,-31.847,-0.04292176824
2.55,-31.847,-0.04292215403
2.555,-31.847,-0.04292250789
2.56,-31.847,-0.04292283983
2.565,-31.847,-0.04292316039
2.57,-31.847,-0.04292348012
2.575,-31.847,-0.04292380925
2.58,-31.847,-0.04292415737
2.585,-31.847,-0.04292453313
2.59,-31.847,-0.04292494377
2.595,-31.847,-0.04292539465
2.6,-31.847,-0.04292588874
2.605,-31.847,-0.04292642637
2.61,-31.847,-0.04292700505
2.615,-31.847,-0.04292761956
2.62,-31.847,-0.04292826228
2.625,-31.847,-0.04292892372
2.63,-31.847,-0.04292959336
2.635,-31.847,-0.04293026072
2.64,-31.847,-0.04293091634
2.645,-31.847,-0.04293155248
2.65,-31.847,-0.04293216343
2.655,-31.847,-0.04293274538
2.66,-31.847,-0.04293329616
2.665,-31.847,-0.04293381503
2.67,-31.847,-0.04293430266
2.675,-31.847,-0.04293476118
2.68,-31.847,-0.04293519427
2.685,-31.847,-0.04293560711
2.69,-31.847,-0.0429360062
2.695,-31.847,-0.04293639902
2.7,-31.847,-0.04293679363
2.705,-31.847,-0.04293719815
2.71,-31.847,-0.04293762006
2.715,-31.847,-0.04293806551
2.72,-31.847,-0.04293853872
2.725,-31.847,-0.04293904158
2.73,-31.847,-0.04293957362
2.735,-31.847,-0.04294013218
2.74,-31.847,-0.04294071307
2.745,-31.847,-0.04294131119
2.75,-31.847,-0.04294192132
2.755,-31.847,-0.04294253845
2.76,-31.847,-0.0429431578
2.765,-31.847,-0.04294377457
2.77,-31.847,-0.04294438369
2.775,-31.847,-0.04294498001
2.78,-31.847,-0.04294555879
2.785,-31.847,-0.04294611639
2.79,-31.847,-0.04294665069
2.795,-31.847,-0.04294716119
2.8,-31.847,-0.04294764893
2.805,-31.847,-0.04294811638
2.81,-31.847,-0.04294856755
2.815,-31.847,-0.04294900785
2.82,-31.847,-0.0429494436
2.825,-31.847,-0.04294988116
2.83,-31.847,-0.0429503259
2.835,-31.847,-0.0429507817
2.84,-31.847,-0.04295125082
2.845,-31.847,-0.04295173446
2.85,-31.847,-0.04295223328
2.855,-31.847,-0.04295274778
2.86,-31.847,-0.0429532783
2.865,-31.847,-0.04295382473
2.87,-31.847,-0.04295438605
2.875,-31.847,-0.04295495997
2.88,-31.847,-0.04295554288
2.885,-31.847,-0.04295613017
2.89,-31.847,-0.04295671689
2.895,-31.847,-0.04295729831
2.9,-31.847,-0.04295787036
2.905,-31.847,-0.04295842962
2.91,-31.847,-0.04295897342
2.915,-31.847,-0.04295950014
2.92,-31.847,-0.04296000973
2.925,-31.847,-0.04296050409
2.93,-31.847,-0.04296098661
2.935,-31.847,-0.04296146109
2.94,-31.847,-0.04296193045
2.945,-31.847,-0.04296239621
2.95,-31.847,-0.04296285913
2.955,-31.847,-0.04296332049
2.96,-31.847,-0.04296378294
2.965,-31.847,-0.04296425039
2.97,-31.847,-0.04296472683
2.975,-31.847,-0.04296521513
2.98,-31.847,-0.04296571645
2.985,-31.847,-0.04296623064
2.99,-31.847,-0.0429667568
2.995,-31.847,-0.04296729366
3,-31.847,-0.04296783939
3.005,-31.847,-0.04296839125
3.01,-31.847,-0.04296894556
3.015,-31.847,-0.0429694982
3.02,-31.847,-0.04297004543
3.025,-31.847,-0.04297058471
3.03,-31.847,-0.04297111521
3.035,-31.847,-0.04297163763
3.04,-31.847,-0.04297215328
3.045,-31.847,-0.0429726628
3.05,-31.847,-0.04297316523
3.055,-31.847,-0.04297365832
3.06,-31.847,-0.04297414007
3.065,-31.847,-0.04297461069
3.07,-31.847,-0.04297507336
3.075,-31.847,-0.04297553304
3.08,-31.847,-0.04297599421
3.085,-31.847,-0.04297645913
3.09,-31.847,-0.04297692812
3.095,-31.847,-0.0429774014
3.1,-31.847,-0.04297788065
3.105,-31.847,-0.04297836874
3.11,-31.847,-0.04297886765
3.115,-31.847,-0.04297937643
3.12,-31.847,-0.04297989108
3.125,-31.847,-0.04298040678
3.13,-31.847,-0.04298092066
3.135,-31.847,-0.0429814332
3.14,-31.847,-0.04298194704
3.145,-31.847,-0.04298246436
3.15,-31.847,-0.04298298462
3.155,-31.847,-0.04298350424
3.16,-31.847,-0.04298401811
3.165,-31.847,-0.04298452195
3.17,-31.847,-0.04298501417
3.175,-31.847,-0.04298549618
3.18,-31.847,-0.04298597121
3.185,-31.847,-0.04298644225
3.19,-31.847,-0.04298691032
3.195,-31.847,-0.0429873744
3.2,-31.847,-0.04298783331
3.205,-31.847,-0.04298828829
3.21,-31.847,-0.0429887439
3.215,-31.847,-0.04298920594
3.22,-31.847,-0.04298967741
3.225,-31.847,-0.04299015578
3.23,-31.847,-0.04299063445
3.235,-31.847,-0.04299110793
3.24,-31.847,-0.04299157677
3.245,-31.847,-0.04299204807
3.25,-31.847,-0.04299253033
3.255,-31.847,-0.04299302675
3.26,-31.847,-0.04299353225
3.265,-31.847,-0.04299403682
3.27,-31.847,-0.04299453253
3.275,-31.847,-0.04299501844
3.28,-31.847,-0.04299549974
3.285,-31.847,-0.04299598219
3.29,-31.847,-0.0429964668
3.295,-31.847,-0.04299694882
3.3,-31.847,-0.04299742161
3.305,-31.847,-0.04299788182
3.31,-31.847,-0.04299833224
3.315,-31.847,-0.04299878031
3.32,-31.847,-0.04299923359
3.325,-31.847,-0.04299969497
3.33,-31.847,-0.0430001605
3.335,-31.847,-0.04300062153
3.34,-31.847,-0.04300107032
3.345,-31.847,-0.04300150628
3.35,-31.847,-0.04300193821
3.355,-31.847,-0.04300237992
3.36,-31.847,-0.04300284092
3.365,-31.847,-0.0430033189
3.37,-31.847,-0.04300380047
3.375,-31.847,-0.04300427092
3.38,-31.847,-0.04300472595
3.385,-31.847,-0.04300517555
3.39,-31.847,-0.04300563573
3.395,-31.847,-0.04300611427
3.4,-31.847,-0.04300660266
3.405,-31.847,-0.04300708174
3.41,-31.847,-0.04300753701
3.415,-31.847,-0.04300797109
3.42,-31.847,-0.04300840233
3.425,-31.847,-0.04300885039
3.43,-31.847,-0.04300932044
3.435,-31.847,-0.04300979876
3.44,-31.847,-0.04301026295
3.445,-31.847,-0.0430106986
3.45,-31.847,-0.04301110947
3.455,-31.847,-0.04301151454
3.46,-31.847,-0.0430119349
3.465,-31.847,-0.04301237999
3.47,-31.847,-0.04301284219
3.475,-31.847,-0.04301330251
3.48,-31.847,-0.04301374356
3.485,-31.847,-0.04301416198
3.49,-31.847,-0.04301457216
3.495,-31.847,-0.04301499762
3.5,-31.847,-0.04301545383
3.505,-31.847,-0.04301593428
3.51,-31.847,-0.0430164116
3.515,-31.847,-0.04301685654
3.52,-31.847,-0.0430172621
3.525,-31.847,-0.04301765313
3.53,-31.847,-0.04301807008
3.535,-31.847,-0.04301853679
3.54,-31.847,-0.04301903804
3.545,-31.847,-0.04301952758
3.55,-31.847,-0.04301996328
3.555,-31.847,-0.04302034165
3.56,-31.847,-0.04302070243
3.565,-31.847,-0.04302109797
3.57,-31.847,-0.04302155152
3.575,-31.847,-0.04302203888
3.58,-31.847,-0.04302250816
3.585,-31.847,-0.04302292134
3.59,-31.847,-0.04302328391
3.595,-31.847,-0.04302363998
3.6,-31.847,-0.04302403828
3.605,-31.847,-0.04302449596
3.61,-31.847,-0.04302498662
3.615,-31.847,-0.04302545937
3.62,-31.847,-0.04302587434
3.625,-31.847,-0.04302623085
3.63,-31.847,-0.04302657008
3.635,-31.847,-0.04302694974
3.64,-31.847,-0.04302740482
3.645,-31.847,-0.04302791942
3.65,-31.847,-0.04302843122
3.655,-31.847,-0.04302887183
3.66,-31.847,-0.04302921864
3.665,-31.847,-0.04302951912
3.67,-31.847,-0.04302986191
3.675,-31.847,-0.04303030958
3.68,-31.847,-0.04303084353
3.685,-31.847,-0.04303137036
3.69,-31.847,-0.04303179248
3.695,-31.847,-0.04303208995
3.7,-31.847,-0.04303234411
3.705,-31.847,-0.04303267732
3.71,-31.847,-0.04303315368
3.715,-31.847,-0.0430337226
3.72,-31.847,-0.04303425488
3.725,-31.847,-0.0430346447
3.73,-31.847,-0.04303489506
3.735,-31.847,-0.04303511736
3.74,-31.847,-0.04303544583
3.745,-31.847,-0.04303593549
3.75,-31.847,-0.04303652203
3.755,-31.847,-0.04303707095
3.76,-31.847,-0.0430374757
3.765,-31.847,-0.04303773269
3.77,-31.847,-0.04303794308
3.775,-31.847,-0.04303824298
3.78,-31.847,-0.04303870953
3.785,-31.847,-0.04303930361
3.79,-31.847,-0.04303988878
3.795,-31.847,-0.04304032103
3.8,-31.847,-0.04304055538
3.805,-31.847,-0.04304069377
3.81,-31.847,-0.04304092647
3.815,-31.847,-0.04304139331
3.82,-31.847,-0.04304206267
3.825,-31.847,-0.04304273256
3.83,-31.847,-0.04304317396
3.835,-31.847,-0.04304331742
3.84,-31.847,-0.04304332948
3.845,-31.847,-0.04304354197
3.85,-31.847,-0.04304403119
3.855,-31.847,-0.04304468437
3.86,-31.847,-0.04304530331
3.865,-31.847,-0.04304574695
3.87,-31.847,-0.0430460102
3.875,-31.847,-0.04304620098
3.88,-31.847,-0.043046451
3.885,-31.847,-0.04304682979
3.89,-31.847,-0.04304731441
3.895,-31.847,-0.04304782141
3.9,-31.847,-0.0430482689
3.905,-31.847,-0.04304862553
3.91,-31.847,-0.04304892013
3.915,-31.847,-0.04304921386
3.92,-31.847,-0.04304955807
3.925,-31.847,-0.04304996501
3.93,-31.847,-0.04305040646
3.935,-31.847,-0.04305083671
3.94,-31.847,-0.0430512226
3.945,-31.847,-0.04305156167
3.95,-31.847,-0.04305187926
3.955,-31.847,-0.0430522092
3.96,-31.847,-0.04305257216
3.965,-31.847,-0.04305296513
3.97,-31.847,-0.04305336696
3.975,-31.847,-0.04305375425
3.98,-31.847,-0.04305411607
3.985,-31.847,-0.0430544587
3.99,-31.847,-0.04305479887
3.995,-31.847,-0.04305515161
4,-31.847,-0.04305552114
4.005,-31.847,-0.04305589999
4.01,-31.847,-0.04305627571
4.015,-31.847,-0.04305664015
4.02,-31.847,-0.0430569901
4.025,-31.847,-0.04305733288
4.03,-31.847,-0.04305768189
4.035,-31.847,-0.04305804656
4.04,-31.847,-0.04305842447
4.045,-31.847,-0.04305880224
4.05,-31.847,-0.0430591644
4.055,-31.847,-0.04305950384
4.06,-31.847,-0.04305983274
4.065,-31.847,-0.04306017016
4.07,-31.847,-0.04306052852
4.075,-31.847,-0.0430609041
4.08,-31.847,-0.04306127918
4.085,-31.847,-0.04306163507
4.09,-31.847,-0.04306196636
4.095,-31.847,-0.04306228952
4.1,-31.847,-0.04306262303
4.105,-31.847,-0.04306297433
4.11,-31.847,-0.04306333764
4.115,-31.847,-0.04306369993
4.12,-31.847,-0.04306405031
4.125,-31.847,-0.04306438663
4.13,-31.847,-0.04306471564
4.135,-31.847,-0.0430650475
4.14,-31.847,-0.04306538859
4.145,-31.847,-0.0430657411
4.15,-31.847,-0.04306609874
4.155,-31.847,-0.04306645042
4.16,-31.847,-0.04306678823
4.165,-31.847,-0.0430671137
4.17,-31.847,-0.04306743708
4.175,-31.847,-0.04306777037
4.18,-31.847,-0.04306811912
4.185,-31.847,-0.043068474
4.19,-31.847,-0.04306882056
4.195,-31.847,-0.0430691498
4.2,-31.847,-0.04306946534
4.205,-31.847,-0.0430697812
4.21,-31.847,-0.0430701113
4.215,-31.847,-0.04307045849
4.22,-31.847,-0.0430708086
4.225,-31.847,-0.04307114748
4.23,-31.847,-0.04307147036
4.235,-31.847,-0.0430717829
4.24,-31.847,-0.04307209608
4.245,-31.847,-0.04307241863
4.25,-31.847,-0.043072752
4.255,-31.847,-0.04307309064
4.26,-31.847,-0.04307342635
4.265,-31.847,-0.04307375402
4.27,-31.847,-0.0430740718
4.275,-31.847,-0.04307438434
4.28,-31.847,-0.04307469997
4.285,-31.847,-0.04307502452
4.29,-31.847,-0.04307535671
4.295,-31.847,-0.0430756888
4.3,-31.847,-0.04307601198
4.305,-31.847,-0.0430763226
4.31,-31.847,-0.04307662826
4.315,-31.847,-0.04307693992
4.32,-31.847,-0.0430772638
4.325,-31.847,-0.04307759614
4.33,-31.847,-0.04307792541
4.335,-31.847,-0.04307824079
4.34,-31.847,-0.04307854072
4.345,-31.847,-0.04307883735
4.35,-31.847,-0.04307914211
4.355,-31.847,-0.04307945878
4.36,-31.847,-0.04307978277
4.365,-31.847,-0.04308010541
4.37,-31.847,-0.04308041987
4.375,-31.847,-0.04308072461
4.38,-31.847,-0.04308102289
4.385,-31.847,-0.04308132232
4.39,-31.847,-0.04308162963
4.395,-31.847,-0.04308194541
4.4,-31.847,-0.04308226324
4.405,-31.847,-0.04308257435
4.41,-31.847,-0.04308287432
4.415,-31.847,-0.04308316684
4.42,-31.847,-0.04308346134
4.425,-31.847,-0.04308376647
4.43,-31.847,-0.0430840833
4.435,-31.847,-0.04308440181
4.44,-31.847,-0.04308470727
4.445,-31.847,-0.04308499313
4.45,-31.847,-0.04308527086
4.455,-31.847,-0.04308555748
4.46,-31.847,-0.04308586338
4.465,-31.847,-0.04308618407
4.47,-31.847,-0.04308650284
4.475,-31.847,-0.04308680226
4.48,-31.847,-0.04308707675
4.485,-31.847,-0.04308734337
4.49,-31.847,-0.04308762434
4.495,-31.847,-0.04308793111
4.5,-31.847,-0.043088255
4.505,-31.847,-0.04308857286
4.51,-31.847,-0.04308886301
4.515,-31.847,-0.04308912197
4.52,-31.847,-0.04308937333
4.525,-31.847,-0.0430896526
4.53,-31.847,-0.04308997615
4.535,-31.847,-0.04309031707
4.54,-31.847,-0.04309063475
4.545,-31.847,-0.04309090418
4.55,-31.847,-0.04309113586
4.555,-31.847,-0.04309136977
4.56,-31.847,-0.04309164807
4.565,-31.847,-0.04309198477
4.57,-31.847,-0.04309233898
4.575,-31.847,-0.04309265636
4.58,-31.847,-0.04309290795
4.585,-31.847,-0.04309311387
4.59,-31.847,-0.04309333065
4.595,-31.847,-0.04309361254
4.6,-31.847,-0.04309397021
4.605,-31.847,-0.04309434735
4.61,-31.847,-0.04309465623
4.615,-31.847,-0.04309485443
4.62,-31.847,-0.04309500596
4.625,-31.847,-0.0430952252
4.63,-31.847,-0.04309553784
4.635,-31.847,-0.04309590787
4.64,-31.847,-0.0430962689
4.645,-31.847,-0.04309657421
4.65,-31.847,-0.0430968002
4.655,-31.847,-0.04309697924
4.66,-31.847,-0.04309718116
4.665,-31.847,-0.04309746193
4.67,-31.847,-0.04309781961
4.675,-31.847,-0.04309817817
4.68,-31.847,-0.04309847943
4.685,-31.847,-0.04309871212
4.69,-31.847,-0.04309890965
4.695,-31.847,-0.04309912167
4.7,-31.847,-0.04309938065
4.705,-31.847,-0.04309968455
4.71,-31.847,-0.04310000352
4.715,-31.847,-0.04310030702
4.72,-31.847,-0.04310056768
4.725,-31.847,-0.0431007871
4.73,-31.847,-0.04310099782
4.735,-31.847,-0.04310124064
4.74,-31.847,-0.04310153367
4.745,-31.847,-0.04310185695
4.75,-31.847,-0.0431021654
4.755,-31.847,-0.04310241939
4.76,-31.847,-0.043102616
4.765,-31.847,-0.04310280269
4.77,-31.847,-0.04310304572
4.775,-31.847,-0.04310337144
4.78,-31.847,-0.04310372498
4.785,-31.847,-0.04310403069
4.79,-31.847,-0.04310424677
4.795,-31.847,-0.04310439889
4.8,-31.847,-0.04310456403
4.805,-31.847,-0.04310481759
4.81,-31.847,-0.04310517681
4.815,-31.847,-0.04310556676
4.82,-31.847,-0.04310586691
4.825,-31.847,-0.04310601536
4.83,-31.847,-0.04310609495
4.835,-31.847,-0.0431062617
4.84,-31.847,-0.04310655538
4.845,-31.847,-0.04310693112
4.85,-31.847,-0.04310729967
4.855,-31.847,-0.04310758962
4.86,-31.847,-0.04310778862
4.865,-31.847,-0.04310794175
4.87,-31.847,-0.04310811462
4.875,-31.847,-0.0431083473
4.88,-31.847,-0.04310865245
4.885,-31.847,-0.04310898976
4.89,-31.847,-0.04310929077
4.895,-31.847,-0.04310951004
4.9,-31.847,-0.04310966213
4.905,-31.847,-0.04310981428
4.91,-31.847,-0.0431100376
4.915,-31.847,-0.04311035211
4.92,-31.847,-0.04311070787
4.925,-31.847,-0.04311101958
4.93,-31.847,-0.04311121734
4.935,-31.847,-0.04311131857
4.94,-31.847,-0.04311143451
4.945,-31.847,-0.04311168528
4.95,-31.847,-0.04311208673
4.955,-31.847,-0.0431125014
4.96,-31.847,-0.04311277142
4.965,-31.847,-0.04311290472
4.97,-31.847,-0.04311298688
4.975,-31.847,-0.04311312018
4.98,-31.847,-0.04311335878
4.985,-31.847,-0.04311368318
4.99,-31.847,-0.04311402394
4.995,-31.847,-0.04311431236
5,-31.847,-0.04311452136