0,0,-1.44E-07
0.005,0.3001464602,-0.001970270597
0.01,0.6002662596,-0.004625705014
0.015,0.9003327399,-0.007551015724
0.02,1.200319247,-0.01028087635
0.025,1.500199136,-0.01280890966
0.03,1.799945768,-0.01525052323
0.035,2.099532518,-0.01767668581
0.04,2.398932776,-0.02006428983
0.045,2.698119946,-0.02235138454
0.05,2.997067454,-0.02450019112
0.055,3.295748745,-0.02651016376
0.06,3.594137289,-0.02838957682
0.065,3.892206581,-0.03012110268
0.07,4.189930144,-0.03164379607
0.075,4.487281534,-0.0328540058
0.08,4.784234337,-0.03362220854
0.085,5.080762177,-0.03382600582
0.09,5.376838714,-0.03339663051
0.095,5.672437649,-0.03236427882
0.1,5.967532726,-0.03087817736
0.105,6.262097731,-0.02918320256
0.11,6.556106501,-0.02755607214
0.115,6.84953292,-0.02622718017
0.12,7.142350924,-0.02532317254
0.125,7.434534503,-0.02485420114
0.13,7.726057703,-0.02474591347
0.135,8.01689463,-0.02489466323
0.14,8.307019451,-0.02521727218
0.145,8.596406394,-0.02567793455
0.15,8.885029754,-0.02626928915
0.155,9.172863895,-0.02702127154
0.16,9.459883248,-0.02797670754
0.165,9.746062321,-0.02916523047
0.17,10.03137569,-0.03059227998
0.175,10.31579802,-0.03223918683
0.18,10.59930403,-0.03406029741
0.185,10.88186856,-0.03597063133
0.19,11.1634665,-0.03783458772
0.195,11.44407283,-0.03947576211
0.2,11.72366263,-0.04071865856
0.205,12.00221107,-0.04144983766
0.21,12.2796934,-0.04165323998
0.215,12.55608498,-0.04144884748
0.22,12.83136126,-0.04104839378
0.225,13.10549778,-0.04065523119
0.23,13.37847019,-0.04036976167
0.235,13.65025425,-0.04015790736
0.24,13.92082582,-0.03989861902
0.245,14.19016086,-0.0394769522
0.25,14.45823545,-0.03886489816
0.255,14.72502577,-0.03814349859
0.26,14.99050813,-0.03745538856
0.265,15.25465894,-0.03691296506
0.27,15.51745475,-0.03655162348
0.275,15.77887221,-0.03637207529
0.28,16.0388881,-0.0364058468
0.285,16.29747932,-0.03674535785
0.29,16.55462291,-0.03749743192
0.295,16.81029602,-0.03868122906
0.3,17.06447594,-0.04010441904
0.305,17.3171401,-0.04138324676
0.31,17.56826604,-0.04217176333
0.315,17.81783147,-0.04244809354
0.32,18.06581422,-0.04261279269
0.325,18.31219226,-0.0430490406
0.33,18.55694371,-0.04387316332
0.335,18.80004682,-0.0448702848
0.34,19.04148,-0.04567455484
0.345,19.2812218,-0.04601730475
0.35,19.51925094,-0.04591094207
0.355,19.75554626,-0.04562515516
0.36,19.99008678,-0.04541747676
0.365,20.22285167,-0.04527730705
0.37,20.45382025,-0.04493254362
0.375,20.682972,-0.0442206096
0.38,20.91028656,-0.04329503703
0.385,21.13574376,-0.042408174
0.39,21.35932356,-0.04180558799
0.395,21.58100609,-0.04177994541
0.4,21.80077168,-0.04197628038
0.405,22.0186008,-0.04220265176
0.41,22.2344741,-0.04236646778
0.415,22.4483724,-0.04248075983
0.42,22.66027671,-0.04255412069
0.425,22.8701682,-0.04264161236
0.43,23.07802824,-0.04281180944
0.435,23.28383835,-0.04310768964
0.44,23.48758025,-0.04352405595
0.445,23.68923585,-0.04402309368
0.45,23.88878723,-0.04453423492
0.455,24.08621668,-0.04498471461
0.46,24.28150665,-0.04533045561
0.465,24.47463979,-0.04556344531
0.47,24.66559896,-0.04569201919
0.475,24.85436718,-0.045719405
0.48,25.0409277,-0.04562479302
0.485,25.22526393,-0.04538351369
0.49,25.40735952,-0.04501571103
0.495,25.58719827,-0.0446166941
0.5,25.76476422,-0.0442854626
0.505,25.9400416,-0.04406477475
0.51,26.11301483,-0.04391243115
0.515,26.28366855,-0.04373177353
0.52,26.4519876,-0.04343688062
0.525,26.61795704,-0.0430172233
0.53,26.78156211,-0.04258001712
0.535,26.94278829,-0.04227574873
0.54,27.10162126,-0.04214729933
0.545,27.25804691,-0.04217827619
0.55,27.41205133,-0.04231340918
0.555,27.56362086,-0.04250171591
0.56,27.71274203,-0.04269440611
0.565,27.8594016,-0.04287666622
0.57,28.00358653,-0.04306515072
0.575,28.14528402,-0.04326262173
0.58,28.28448149,-0.04344168511
0.585,28.42116656,-0.0435609746
0.59,28.5553271,-0.04359286836
0.595,28.68695119,-0.04354253235
0.6,28.81602714,-0.04344453189
0.605,28.94254348,-0.04333965463
0.61,29.06648898,-0.04324830976
0.615,29.18785263,-0.04316829695
0.62,29.30662364,-0.04306127564
0.625,29.42279147,-0.04287359764
0.63,29.5363458,-0.04257468961
0.635,29.64727654,-0.0421845258
0.64,29.75557383,-0.04178392909
0.645,29.86122806,-0.04143325801
0.65,29.96422985,-0.04116259719
0.655,30.06457004,-0.04097136484
0.66,30.16223972,-0.04084572146
0.665,30.25723022,-0.04076608683
0.67,30.34953309,-0.04072086918
0.675,30.43914014,-0.04071048203
0.68,30.52604341,-0.04073772112
0.685,30.61023519,-0.04079410462
0.69,30.69170798,-0.04085094805
0.695,30.77045456,-0.04088905279
0.7,30.84646793,-0.04090596895
0.705,30.91974134,-0.04091575358
0.71,30.99026828,-0.04093719757
0.715,31.05804248,-0.04097868439
0.72,31.12305793,-0.04102935674
0.725,31.18530885,-0.0410618553
0.73,31.24478971,-0.04104925828
0.735,31.30149523,-0.04096313272
0.74,31.35542036,-0.04079425663
0.745,31.40656033,-0.04056034901
0.75,31.45491058,-0.04029807527
0.755,31.50046683,-0.04004579383
0.76,31.54322502,-0.03982769794
0.765,31.58318137,-0.0396431157
0.77,31.62033231,-0.03947583254
0.775,31.65467455,-0.03931619022
0.78,31.68620504,-0.03917423352
0.785,31.71492098,-0.03906939715
0.79,31.74081981,-0.0390029284
0.795,31.76389924,-0.03895250796
0.8,31.78415722,-0.03889285125
0.805,31.80159195,-0.03882099939
0.81,31.81620187,-0.03876556246
0.815,31.8279857,-0.03876981909
0.82,31.83694238,-0.03886420979
0.825,31.84307111,-0.03902800405
0.83,31.84637137,-0.03918088707
0.835,31.84684284,-0.03924260297
0.84,31.84448549,-0.03921402466
0.845,31.83929954,-0.03912795222
0.85,31.83128543,-0.03902649597
0.855,31.82044388,-0.03893706062
0.86,31.80677586,-0.03886267841
0.865,31.79028257,-0.03878921677
0.87,31.77096549,-0.03870258837
0.875,31.74882633,-0.03859290773
0.88,31.72386705,-0.03846635521
0.885,31.69608988,-0.03834172827
0.89,31.66549727,-0.03823492099
0.895,31.63209195,-0.03814475709
0.9,31.59587689,-0.03805035583
0.905,31.5568553,-0.03794252287
0.91,31.51503065,-0.03783237491
0.915,31.47040665,-0.03774609643
0.92,31.42298727,-0.03770936408
0.925,31.37277671,-0.03773263638
0.93,31.31977944,-0.03781046131
0.935,31.26400017,-0.03791466842
0.94,31.20544385,-0.03800743432
0.945,31.14411569,-0.03806273984
0.95,31.08002112,-0.03808032458
0.955,31.01316584,-0.03808058328
0.96,30.9435558,-0.03809377418
0.965,30.87119717,-0.03813324514
0.97,30.79609638,-0.0381788307
0.975,30.71826011,-0.03820424926
0.98,30.63769526,-0.03819766662
0.985,30.55440899,-0.03816988285
0.99,30.46840871,-0.03814581326
0.995,30.37970204,-0.03812855747
1,30.28829687,-0.03810564551
1.005,30.19420133,-0.03806122596
1.01,30.09742376,-0.03799048794
1.015,29.99797276,-0.03790604405
1.02,29.89585716,-0.03783252521
1.025,29.79108605,-0.03779361163
1.03,29.68366872,-0.03780004344
1.035,29.57361471,-0.03784563648
1.04,29.46093381,-0.03791270819
1.045,29.34563601,-0.03798261369
1.05,29.22773156,-0.0380447826
1.055,29.10723094,-0.03809960636
1.06,28.98414485,-0.03815487683
1.065,28.85848421,-0.03821919076
1.07,28.7302602,-0.03829669871
1.075,28.59948421,-0.03838574659
1.08,28.46616783,-0.0384810243
1.085,28.33032294,-0.03857684394
1.09,28.19196157,-0.03866916447
1.095,28.05109604,-0.03875552461
1.1,27.90773884,-0.0388337864
1.105,27.76190272,-0.03890130483
1.11,27.61360062,-0.03895552549
1.115,27.46284572,-0.03899570049
1.12,27.30965142,-0.03902444445
1.125,27.15403131,-0.03904786729
1.13,26.99599923,-0.03907392988
1.135,26.83556921,-0.03910979547
1.14,26.67275549,-0.0391595521
1.145,26.50757255,-0.03922342643
1.15,26.34003505,-0.03929873464
1.155,26.17015788,-0.03938189766
1.16,25.99795612,-0.03947041182
1.165,25.82344507,-0.03956387671
1.17,25.64664024,-0.03966381345
1.175,25.46755732,-0.03977263565
1.18,25.28621223,-0.03989243204
1.185,25.10262107,-0.04002410898
1.19,24.91680014,-0.04016709646
1.195,24.72876597,-0.04031950299
1.2,24.53853524,-0.0404784814
1.205,24.34612486,-0.0406406399
1.21,24.15155192,-0.0408024711
1.215,23.95483369,-0.04096083916
1.22,23.75598766,-0.04111351251
1.225,23.55503148,-0.0412596161
1.23,23.35198301,-0.04139981255
1.235,23.14686028,-0.04153607842
1.24,22.93968152,-0.04167110447
1.245,22.73046511,-0.04180752514
1.25,22.51922966,-0.04194726972
1.255,22.30599392,-0.04209127343
1.26,22.09077683,-0.04223962227
1.265,21.87359751,-0.04239201805
1.27,21.65447525,-0.04254833195
1.275,21.43342952,-0.04270901148
1.28,21.21047994,-0.04287520005
1.285,20.98564633,-0.04304856119
1.29,20.75894865,-0.04323090573
1.295,20.53040704,-0.0434237651
1.3,20.3000418,-0.043628038
1.305,20.0678734,-0.04384378925
1.31,19.83392245,-0.04407022751
1.315,19.59820973,-0.04430584957
1.32,19.36075619,-0.04454871255
1.325,19.12158292,-0.044796777
1.33,18.88071115,-0.04504824872
1.335,18.63816229,-0.04530184321
1.34,18.39395789,-0.04555691047
1.345,18.14811962,-0.04581339431
1.35,17.90066933,-0.04607164994
1.355,17.65162901,-0.04633218891
1.36,17.40102076,-0.04659544221
1.365,17.14886685,-0.0468616212
1.37,16.89518969,-0.04713071589
1.375,16.64001179,-0.04740261797
1.38,16.38335583,-0.04767731265
1.385,16.12524461,-0.04795506391
1.39,15.86570105,-0.04823652655
1.395,15.60474821,-0.04852274799
1.4,15.34240926,-0.04881506025
1.405,15.07870751,-0.04911489464
1.41,14.81366638,-0.04942356933
1.415,14.54730942,-0.04974210247
1.42,14.27966028,-0.05007109195
1.425,14.01074274,-0.05041068352
1.43,13.74058069,-0.05076062669
1.435,13.46919811,-0.05112039732
1.44,13.19661913,-0.05148935201
1.445,12.92286794,-0.05186687378
1.45,12.64796887,-0.05225247414
1.455,12.37194634,-0.05264583144
1.46,12.09482486,-0.05304676484
1.465,11.81662904,-0.05345516285
1.47,11.5373836,-0.05387089801
1.475,11.25711335,-0.05429376112
1.48,10.97584317,-0.05472344024
1.485,10.69359806,-0.05515955309
1.49,10.41040308,-0.05560172384
1.495,10.12628339,-0.05604968135
1.5,9.84126422,-0.05650334993
1.505,9.555370894,-0.05696290687
1.51,9.268628805,-0.05742879142
1.515,8.981063423,-0.05790166354
1.52,8.69270029,-0.05838232367
1.525,8.403565022,-0.05887161376
1.53,8.113683301,-0.05937032265
1.535,7.823080875,-0.05987911546
1.54,7.531783558,-0.0603984992
1.545,7.239817225,-0.06092882623
1.55,6.947207809,-0.06147032796
1.555,6.653981302,-0.06202316387
1.56,6.360163749,-0.06258746909
1.565,6.065781251,-0.0631633858
1.57,5.770859954,-0.06375107038
1.575,5.475426057,-0.0643506764
1.58,5.1795058,-0.06496232114
1.585,4.88312547,-0.06558604852
1.59,4.586311392,-0.06622180176
1.595,4.289089932,-0.06686941638
1.6,3.991487489,-0.06752863763
1.605,3.6935305,-0.06819915973
1.61,3.39524543,-0.06888067807
1.615,3.096658775,-0.06957294258
1.62,2.797797057,-0.07027580052
1.625,2.498686822,-0.0709892201
1.63,2.199354639,-0.07171329175
1.635,1.899827097,-0.07244820921
1.64,1.600130801,-0.07319423724
1.645,1.300292372,-0.07395167523
1.65,1.000338444,-0.07472082549
1.655,0.7002956604,-0.07550197285
1.66,0.4001906722,-0.07629537818
1.665,0.1000501367,-0.0771012841
1.67,-0.2000992859,-0.07791992797
1.675,-0.5002309344,-0.07875155544
1.68,-0.8003181496,-0.07959642829
1.685,-1.100334276,-0.08045482231
1.69,-1.400252664,-0.08132701428
1.695,-1.700046674,-0.08221326039
1.7,-1.999689675,-0.08311377115
1.705,-2.299155053,-0.08402868858
1.71,-2.598416207,-0.08495807134
1.715,-2.897446554,-0.08590189094
1.72,-3.196219533,-0.08686003977
1.725,-3.494708605,-0.08783234861
1.73,-3.792887258,-0.08881860946
1.735,-4.090729004,-0.08981859831
1.74,-4.388207387,-0.09083209356
1.745,-4.685295985,-0.0918588868
1.75,-4.981968408,-0.09289878525
1.755,-5.278198304,-0.09395160727
1.76,-5.573959359,-0.09501717379
1.765,-5.869225303,-0.09609529932
1.77,-6.163969909,-0.09718578578
1.775,-6.458166995,-0.09828842095
1.78,-6.75179043,-0.09940298215
1.785,-7.044814131,-0.1005292433
1.79,-7.337212071,-0.1016669837
1.795,-7.628958278,-0.1028159939
1.8,-7.920026837,-0.1039760789
1.805,-8.210391892,-0.1051470542
1.81,-8.500027654,-0.1063287376
1.815,-8.788908394,-0.1075209352
1.82,-9.077008452,-0.1087234277
1.825,-9.364302238,-0.1099359558
1.83,-9.650764232,-0.1111582103
1.835,-9.93636899,-0.1123898257
1.84,-10.22109114,-0.1136303801
1.845,-10.5049054,-0.1148793983
1.85,-10.78778655,-0.1161363575
1.855,-11.06970946,-0.1174006937
1.86,-11.3506491,-0.1186718062
1.865,-11.63058051,-0.1199490604
1.87,-11.90947883,-0.1212317872
1.875,-12.18731927,-0.1225192814
1.88,-12.46407717,-0.1238107984
1.885,-12.73972793,-0.1251055529
1.89,-13.01424708,-0.1264027187
1.895,-13.28761023,-0.1277014319
1.9,-13.5597931,-0.1290007963
1.905,-13.83077151,-0.130299891
1.91,-14.10052138,-0.131597778
1.915,-14.36901877,-0.1328935104
1.92,-14.63623982,-0.1341861366
1.925,-14.90216079,-0.1354747036
1.93,-15.16675807,-0.1367582569
1.935,-15.43000815,-0.1380358377
1.94,-15.69188765,-0.1393064802
1.945,-15.9523733,-0.1405692076
1.95,-16.21144197,-0.1418230299
1.955,-16.46907064,-0.1430669429
1.96,-16.72523644,-0.1442999292
1.965,-16.97991661,-0.1455209603
1.97,-17.23308852,-0.1467289998
1.975,-17.48472968,-0.147923006
1.98,-17.73481776,-0.1491019344
1.985,-17.98333052,-0.1502647386
1.99,-18.2302459,-0.1514103706
1.995,-18.47554197,-0.1525377802
2,-18.71919693,-0.153645914
2.005,-18.96118914,-0.1547337161
2.01,-19.20149711,-0.1558001287
2.015,-19.4400995,-0.1568440957
2.02,-19.6769751,-0.1578645668
2.025,-19.91210288,-0.1588605032
2.03,-20.14546195,-0.1598308841
2.035,-20.37703158,-0.1607747123
2.04,-20.60679121,-0.1616910203
2.045,-20.83472042,-0.1625788743
2.05,-21.06079897,-0.1634373777
2.055,-21.28500679,-0.1642658189
2.06,-21.50732394,-0.1650632991
2.065,-21.72773069,-0.1658289578
2.07,-21.94620746,-0.1665620262
2.075,-22.16273483,-0.1672618164
2.08,-22.37729359,-0.1679277019
2.085,-22.58986466,-0.1685591063
2.09,-22.80042917,-0.1691555025
2.095,-23.00896842,-0.1697164188
2.1,-23.21546388,-0.1702414434
2.105,-23.4198972,-0.1707302238
2.11,-23.62225024,-0.171182462
2.115,-23.82250501,-0.171597911
2.12,-24.02064372,-0.1719763731
2.125,-24.21664879,-0.1723176992
2.13,-24.41050279,-0.1726217882
2.135,-24.60218851,-0.172888586
2.14,-24.79168892,-0.1731180848
2.145,-24.97898719,-0.1733103253
2.15,-25.16406668,-0.1734653965
2.155,-25.34691095,-0.173583432
2.16,-25.52750377,-0.173664603
2.165,-25.70582908,-0.1737091133
2.17,-25.88187105,-0.1737171993
2.175,-26.05561405,-0.1736891383
2.18,-26.22704264,-0.1736252571
2.185,-26.39614158,-0.1735259351
2.19,-26.56289588,-0.1733915987
2.195,-26.7272907,-0.1732227092
2.2,-26.88931144,-0.1730197548
2.205,-27.04894373,-0.1727832515
2.21,-27.20617337,-0.1725137541
2.215,-27.3609864,-0.1722118672
2.22,-27.51336907,-0.171878246
2.225,-27.66330784,-0.1715135832
2.23,-27.8107894,-0.1711185913
2.235,-27.95580064,-0.1706939931
2.24,-28.09832869,-0.1702405291
2.245,-28.23836088,-0.1697589719
2.25,-28.37588478,-0.1692501345
2.255,-28.51088816,-0.1687148625
2.26,-28.64335905,-0.1681540136
2.265,-28.77328566,-0.1675684426
2.27,-28.90065647,-0.1669589995
2.275,-29.02546015,-0.1663265378
2.28,-29.14768562,-0.1656719215
2.285,-29.26732203,-0.1649960231
2.29,-29.38435875,-0.1642997171
2.295,-29.49878537,-0.1635838774
2.3,-29.61059175,-0.162849378
2.305,-29.71976794,-0.16209709
2.31,-29.82630424,-0.1613278717
2.315,-29.93019121,-0.16054256
2.32,-30.0314196,-0.1597419755
2.325,-30.12998042,-0.1589269414
2.33,-30.22586493,-0.1580982992
2.335,-30.3190646,-0.1572569009
2.34,-30.40957116,-0.15640358
2.345,-30.49737656,-0.1555391258
2.35,-30.58247301,-0.1546642882
2.355,-30.66485294,-0.1537798137
2.36,-30.74450905,-0.1528864795
2.365,-30.82143425,-0.1519850943
2.37,-30.89562172,-0.1510764613
2.375,-30.96706485,-0.1501613356
2.38,-31.03575732,-0.1492404126
2.385,-31.101693,-0.1483143562
2.39,-31.16486606,-0.1473838403
2.395,-31.22527087,-0.1464495663
2.4,-31.28290207,-0.1455122436
2.405,-31.33775455,-0.1445725539
2.41,-31.38982342,-0.1436311278
2.415,-31.43910407,-0.1426885504
2.42,-31.48559211,-0.1417453844
2.425,-31.52928343,-0.1408021901
2.43,-31.57017413,-0.1398595288
2.435,-31.60826058,-0.1389179534
2.44,-31.64353941,-0.1379779969
2.445,-31.67600747,-0.1370401645
2.45,-31.70566189,-0.1361049284
2.455,-31.73250002,-0.1351727241
2.46,-31.7565195,-0.1342439563
2.465,-31.77771817,-0.1333190172
2.47,-31.79609417,-0.1323983129
2.475,-31.81164585,-0.1314822751
2.48,-31.82437184,-0.1305713389
2.485,-31.834271,-0.1296658956
2.49,-31.84134246,-0.128766257
