0,0,-1.44E-07
2.495,-31.84558558,-0.1278726727
2.5,-31.847,-0.1269853968
2.505,-31.84558558,-0.1261047527
2.51,-31.84134246,-0.1252311328
2.515,-31.834271,-0.1243649213
2.52,-31.82437184,-0.1235064042
2.525,-31.81164585,-0.1226557482
2.53,-31.79609417,-0.1218130784
2.535,-31.77771817,-0.1209785866
2.54,-31.7565195,-0.1201525721
2.545,-31.73250002,-0.1193353757
2.55,-31.70566189,-0.1185272652
2.555,-31.67600747,-0.1177283783
2.56,-31.64353941,-0.1169387711
2.565,-31.60826058,-0.1161585184
2.57,-31.57017413,-0.1153877757
2.575,-31.52928343,-0.1146267552
2.58,-31.48559211,-0.1138756575
2.585,-31.43910407,-0.1131346265
2.59,-31.38982342,-0.1124037547
2.595,-31.33775455,-0.111683108
2.6,-31.28290207,-0.1109727361
2.605,-31.22527087,-0.1102726745
2.61,-31.16486606,-0.1095829703
2.615,-31.101693,-0.1089037257
2.62,-31.03575732,-0.1082351075
2.625,-30.96706485,-0.1075772818
2.63,-30.89562172,-0.1069303104
2.635,-30.82143425,-0.1062941119
2.64,-30.74450905,-0.1056685526
2.645,-30.66485294,-0.1050536103
2.65,-30.58247301,-0.1044494604
2.655,-30.49737656,-0.1038563828
2.66,-30.40957116,-0.1032745522
2.665,-30.3190646,-0.1027038948
2.67,-30.22586493,-0.1021441552
2.675,-30.12998042,-0.1015951287
2.68,-30.0314196,-0.101056859
2.685,-29.93019121,-0.1005296205
2.69,-29.82630424,-0.1000136961
2.695,-29.71976794,-0.0995091437
2.7,-29.61059175,-0.09901575556
2.705,-29.49878537,-0.09853323782
2.71,-29.38435875,-0.0980614481
2.715,-29.26732203,-0.09760048743
2.72,-29.14768562,-0.09715058579
2.725,-29.02546015,-0.09671190136
2.73,-28.90065647,-0.09628440721
2.735,-28.77328566,-0.09586793446
2.74,-28.64335905,-0.09546229866
2.745,-28.51088816,-0.09506739308
2.75,-28.37588478,-0.09468320619
2.755,-28.23836088,-0.09430980247
2.76,-28.09832869,-0.09394730231
2.765,-27.95580064,-0.09359583692
2.77,-27.8107894,-0.09325544701
2.775,-27.66330784,-0.09292597944
2.78,-27.51336907,-0.09260711123
2.785,-27.3609864,-0.09229856077
2.79,-27.20617337,-0.09200034968
2.795,-27.04894373,-0.09171285567
2.8,-26.88931144,-0.09143652948
2.805,-26.7272907,-0.09117146881
2.81,-26.56289588,-0.09091724176
2.815,-26.39614158,-0.09067318343
2.82,-26.22704264,-0.09043895589
2.825,-26.05561405,-0.09021487016
2.83,-25.88187105,-0.09000163994
2.835,-25.70582908,-0.08979975077
2.84,-25.52750377,-0.0896090054
2.845,-25.34691095,-0.08942866585
2.85,-25.16406668,-0.08925806996
2.855,-24.97898719,-0.0890971677
2.86,-24.79168892,-0.08894651186
2.865,-24.60218851,-0.08880674864
2.87,-24.41050279,-0.08867808786
2.875,-24.21664879,-0.08856019331
2.88,-24.02064372,-0.08845250975
2.885,-23.82250501,-0.08835467634
2.89,-23.62225024,-0.08826669368
2.895,-23.4198972,-0.08818881431
2.9,-23.21546388,-0.08812135463
2.905,-23.00896842,-0.08806457559
2.91,-22.80042917,-0.08801859931
2.915,-22.58986466,-0.08798329497
2.92,-22.37729359,-0.08795822382
2.925,-22.16273483,-0.08794282951
2.93,-21.94620746,-0.08793687394
2.935,-21.72773069,-0.08794078312
2.94,-21.50732394,-0.08795548245
2.945,-21.28500679,-0.08798168909
2.95,-21.06079897,-0.08801920011
2.955,-20.83472042,-0.08806687967
2.96,-20.60679121,-0.08812351881
2.965,-20.37703158,-0.08818891709
2.97,-20.14546195,-0.08826420383
2.975,-19.91210288,-0.08835099468
2.98,-19.6769751,-0.08845002466
2.985,-19.4400995,-0.0885604518
2.99,-19.20149711,-0.08868050557
2.995,-18.96118914,-0.08880897082
3,-18.71919693,-0.08894622488
3.005,-18.47554197,-0.08909391986
3.01,-18.2302459,-0.08925360201
3.015,-17.98333052,-0.08942548272
3.02,-17.73481776,-0.0896083843
3.025,-17.48472968,-0.08980080012
3.03,-17.23308852,-0.09000207204
3.035,-16.97991661,-0.09021273058
3.04,-16.72523644,-0.0904339058
3.045,-16.46907064,-0.09066648956
3.05,-16.21144197,-0.0909107229
3.055,-15.9523733,-0.09116628518
3.06,-15.69188765,-0.09143252915
3.065,-15.43000815,-0.09170865681
3.07,-15.16675807,-0.0919940041
3.075,-14.90216079,-0.09228856485
3.08,-14.63623982,-0.09259338493
3.085,-14.36901877,-0.0929101768
3.09,-14.10052138,-0.09324004986
3.095,-13.83077151,-0.09358228051
3.1,-13.5597931,-0.09393443091
3.105,-13.28761023,-0.09429415104
3.11,-13.01424708,-0.09466134483
3.115,-12.73972793,-0.09503867902
3.12,-12.46407717,-0.09542962796
3.125,-12.18731927,-0.09583549635
3.13,-11.90947883,-0.09625404321
3.135,-11.63058051,-0.09668113228
3.14,-11.3506491,-0.0971141634
3.145,-11.06970946,-0.09755432988
3.15,-10.78778655,-0.09800567491
3.155,-10.5049054,-0.09847172612
3.16,-10.22109114,-0.09895261807
3.165,-9.93636899,-0.09944511988
3.17,-9.650764232,-0.09994537768
3.175,-9.364302238,-0.1004518945
3.18,-9.077008452,-0.1009663218
3.185,-8.788908394,-0.1014917604
3.19,-8.500027654,-0.1020303403
3.195,-8.210391892,-0.1025820454
3.2,-7.920026837,-0.1031452423
3.205,-7.628958278,-0.1037179099
3.21,-7.337212071,-0.10429849
3.215,-7.044814131,-0.1048862528
3.22,-6.75179043,-0.105481646
3.225,-6.458166995,-0.1060865734
3.23,-6.163969909,-0.1067037936
3.235,-5.869225303,-0.1073350117
3.24,-5.573959359,-0.1079788024
3.245,-5.278198304,-0.108630542
3.25,-4.981968408,-0.1092853762
3.255,-4.685295985,-0.1099423833
3.26,-4.388207387,-0.1106062125
3.265,-4.090729004,-0.111283949
3.27,-3.792887258,-0.1119791121
3.275,-3.494708605,-0.1126878421
3.28,-3.196219533,-0.1134011333
3.285,-2.897446554,-0.1141118741
3.29,-2.598416207,-0.1148208798
3.295,-2.299155053,-0.1155364682
3.3,-1.999689675,-0.1162675598
3.305,-1.700046674,-0.1170160566
3.31,-1.400252664,-0.1177750538
3.315,-1.100334276,-0.1185343718
3.32,-0.8003181496,-0.1192885364
3.325,-0.5002309344,-0.120040435
3.33,-0.2000992859,-0.120798005
3.335,0.1000501367,-0.1215674132
3.34,0.4001906722,-0.1223486573
3.345,0.7002956604,-0.1231365408
3.35,1.000338444,-0.1239249794
3.355,1.300292372,-0.1247104589
3.36,1.600130801,-0.1254925856
3.365,1.899827097,-0.1262729949
3.37,2.199354639,-0.1270546218
3.375,2.498686822,-0.1278412615
3.38,2.797797057,-0.1286357501
3.385,3.096658775,-0.1294366512
3.39,3.39524543,-0.1302365137
3.395,3.6935305,-0.1310252198
3.4,3.991487489,-0.1317976655
3.405,4.289089932,-0.1325595676
3.41,4.586311392,-0.1333247661
3.415,4.88312547,-0.1341041192
3.42,5.1795058,-0.1348946102
3.425,5.475426057,-0.1356790361
3.43,5.770859954,-0.1364384488
3.435,6.065781251,-0.1371678102
3.44,6.360163749,-0.1378810702
3.445,6.653981302,-0.1386000975
3.45,6.947207809,-0.1393360565
3.455,7.239817225,-0.1400791308
3.46,7.531783558,-0.1408057484
3.465,7.823080875,-0.1414972915
3.47,8.113683301,-0.1421543034
3.475,8.403565022,-0.1427944495
3.48,8.69270029,-0.1434368871
3.485,8.981063423,-0.1440869912
3.49,9.268628805,-0.1447337001
3.495,9.555370894,-0.1453596753
3.5,9.84126422,-0.1459538956
3.505,10.12628339,-0.1465165183
3.51,10.41040308,-0.1470548541
3.515,10.69359806,-0.1475769997
3.52,10.97584317,-0.1480888114
3.525,11.25711335,-0.1485934181
3.53,11.5373836,-0.1490892527
3.535,11.81662904,-0.1495667417
3.54,12.09482486,-0.1500095632
3.545,12.37194634,-0.150404723
3.55,12.64796887,-0.1507557987
3.555,12.92286794,-0.1510859041
3.56,13.19661913,-0.1514223769
3.565,13.46919811,-0.1517722379
3.57,13.74058069,-0.1521102356
3.575,14.01074274,-0.1523944754
3.58,14.27966028,-0.1526006444
3.585,14.54730942,-0.152745907
3.59,14.81366638,-0.1528786017
3.595,15.07870751,-0.1530388426
3.6,15.34240926,-0.1532228488
3.605,15.60474821,-0.1533833875
3.61,15.86570105,-0.1534680314
3.615,16.12524461,-0.1534628801
3.62,16.38335583,-0.1534036775
3.625,16.64001179,-0.1533449928
3.63,16.89518969,-0.1533151368
3.635,17.14886685,-0.1532957322
3.64,17.40102076,-0.1532409313
3.645,17.65162901,-0.1531158782
3.65,17.90066933,-0.15292025
3.655,18.14811962,-0.1526809223
3.66,18.39395789,-0.1524271145
3.665,18.63816229,-0.1521737024
3.67,18.88071115,-0.1519139566
3.675,19.12158292,-0.1516381777
3.68,19.36075619,-0.1513326689
3.685,19.59820973,-0.1509829348
3.69,19.83392245,-0.150581926
3.695,20.0678734,-0.1501366956
3.7,20.3000418,-0.1496659297
3.705,20.53040704,-0.1491882248
3.71,20.75894865,-0.1487095029
3.715,20.98564633,-0.1482193776
3.72,21.21047994,-0.1477020785
3.725,21.43342952,-0.1471394137
3.73,21.65447525,-0.1465271333
3.735,21.87359751,-0.1458816145
3.74,22.09077683,-0.1452297226
3.745,22.30599392,-0.1445882384
3.75,22.51922966,-0.1439494586
3.755,22.73046511,-0.1432861342
3.76,22.93968152,-0.1425732203
3.765,23.14686028,-0.1418090502
3.77,23.35198301,-0.141018031
3.775,23.55503148,-0.1402320674
3.78,23.75598766,-0.139465848
3.785,23.95483369,-0.1387062027
3.79,24.15155192,-0.1379236544
3.795,24.34612486,-0.1370959215
3.8,24.53853524,-0.1362243619
3.805,24.72876597,-0.1353316919
3.81,24.91680014,-0.1344449179
3.815,25.10262107,-0.1335775253
3.82,25.28621223,-0.1327227175
3.825,25.46755732,-0.1318596547
3.83,25.64664024,-0.1309639035
3.835,25.82344507,-0.1300340283
3.84,25.99795612,-0.1290814063
3.845,26.17015788,-0.1281249382
3.85,26.34003505,-0.1271806282
3.855,26.50757255,-0.126252461
3.86,26.67275549,-0.1253307804
3.865,26.83556921,-0.1243995401
3.87,26.99599923,-0.1234474739
3.875,27.15403131,-0.1224754216
3.88,27.30965142,-0.1214950275
3.885,27.46284572,-0.1205203774
3.89,27.61360062,-0.1195589293
3.895,27.76190272,-0.1186079213
3.9,27.90773884,-0.1176579578
3.905,28.05109604,-0.1167003865
3.91,28.19196157,-0.1157330471
3.915,28.33032294,-0.1147609046
3.92,28.46616783,-0.1137920273
3.925,28.59948421,-0.1128322962
3.93,28.7302602,-0.1118824258
3.935,28.85848421,-0.1109387276
3.94,28.98414485,-0.1099964269
3.945,29.10723094,-0.1090530088
3.95,29.22773156,-0.1081095551
3.955,29.34563601,-0.1071696597
3.96,29.46093381,-0.1062370358
3.965,29.57361471,-0.1053134807
3.97,29.68366872,-0.1043983327
3.975,29.79108605,-0.1034894695
3.98,29.89585716,-0.1025849944
3.985,29.99797276,-0.1016845015
3.99,30.09742376,-0.1007892421
3.995,30.19420133,-0.09990126858
4,30.28829687,-0.09902221965
4.005,30.37970204,-0.09815253223
4.01,30.46840871,-0.09729149184
4.015,30.55440899,-0.09643797149
4.02,30.63769526,-0.09559132514
4.025,30.71826011,-0.09475151155
4.03,30.79609638,-0.09391956156
4.035,30.87119717,-0.09309705504
4.04,30.9435558,-0.09228506436
4.045,31.01316584,-0.09148339168
4.05,31.08002112,-0.09069046856
4.055,31.14411569,-0.08990537137
4.06,31.20544385,-0.08912821414
4.065,31.26400017,-0.08835993987
4.07,31.31977944,-0.08760163484
4.075,31.37277671,-0.08685386714
4.08,31.42298727,-0.0861164559
4.085,31.47040665,-0.0853887429
4.09,31.51503065,-0.08467017353
4.095,31.5568553,-0.08396037994
4.1,31.59587689,-0.08325962421
4.105,31.63209195,-0.08256868501
4.11,31.66549727,-0.08188830444
4.115,31.69608988,-0.0812186225
4.12,31.72386705,-0.08055904489
4.125,31.74882633,-0.07990867382
4.13,31.77096549,-0.07926699886
4.135,31.79028257,-0.07863432399
4.14,31.80677586,-0.07801175632
4.145,31.82044388,-0.07739984525
4.15,31.83128543,-0.07679848112
4.155,31.83929954,-0.07620706745
4.16,31.84448549,-0.07562496244
4.165,31.84684284,-0.07505187224
4.17,31.84637137,-0.07448790038
4.175,31.84307111,-0.07393347197
4.18,31.83694238,-0.07338910337
4.185,31.8279857,-0.0728549871
4.19,31.81620187,-0.07233077671
4.195,31.80159195,-0.07181578124
4.2,31.78415722,-0.07130944756
4.205,31.76389924,-0.0708117663
4.21,31.74081981,-0.07032327237
4.215,31.71492098,-0.06984463093
4.22,31.68620504,-0.06937613217
4.225,31.65467455,-0.06891714026
4.23,31.62033231,-0.06846668548
4.235,31.58318137,-0.06802414493
4.24,31.54322502,-0.06758971049
4.245,31.50046683,-0.06716423916
4.25,31.45491058,-0.06674856554
4.255,31.40656033,-0.06634279066
4.26,31.35542036,-0.06594590463
4.265,31.30149523,-0.06555696516
4.27,31.24478971,-0.06517564267
4.275,31.18530885,-0.0648022599
4.28,31.12305793,-0.06443743221
4.285,31.05804248,-0.06408159193
4.29,30.99026828,-0.06373470941
4.295,30.91974134,-0.06339635034
4.3,30.84646793,-0.06306604917
4.305,30.77045456,-0.06274334359
4.31,30.69170798,-0.06242815123
4.315,30.61023519,-0.06212082212
4.32,30.52604341,-0.06182184042
4.325,30.43914014,-0.06153139862
4.33,30.34953309,-0.06124917431
4.335,30.25723022,-0.06097450051
4.34,30.16223972,-0.06070678497
4.345,30.06457004,-0.06044593976
4.35,29.96422985,-0.06019256412
4.355,29.86122806,-0.05994749486
4.36,29.75557383,-0.05971099187
4.365,29.64727654,-0.05948219755
4.37,29.5363458,-0.05926002502
4.375,29.42279147,-0.05904392076
4.38,29.30662364,-0.05883428651
4.385,29.18785263,-0.05863217708
4.39,29.06648898,-0.05843852874
4.395,28.94254348,-0.05825336971
4.4,28.81602714,-0.05807547242
4.405,28.68695119,-0.05790316608
4.41,28.5553271,-0.05773582237
4.415,28.42116656,-0.05757484494
4.42,28.28448149,-0.05742206355
4.425,28.14528402,-0.05727835789
4.43,28.00358653,-0.05714289455
4.435,27.8594016,-0.05701366085
4.44,27.71274203,-0.05688895764
4.445,27.56362086,-0.05676873181
4.45,27.41205133,-0.05665469173
4.455,27.25804691,-0.05654904448
4.46,27.10162126,-0.05645276513
4.465,26.94278829,-0.05636433146
4.47,26.78156211,-0.05628151374
4.475,26.61795704,-0.05620316792
4.48,26.4519876,-0.0561296657
4.485,26.28366855,-0.05606236971
4.49,26.11301483,-0.05600259863
4.495,25.9400416,-0.05595079712
4.5,25.76476422,-0.05590639082
4.505,25.58719827,-0.05586830329
4.51,25.40735952,-0.05583577169
4.515,25.22526393,-0.0558084046
4.52,25.0409277,-0.05578671762
4.525,24.85436718,-0.05577182725
4.53,24.66559896,-0.05576461019
4.535,24.47463979,-0.0557649934
4.54,24.28150665,-0.05577194823
4.545,24.08621668,-0.05578423666
4.55,23.88878723,-0.05580136982
4.555,23.68923585,-0.0558242665
4.56,23.48758025,-0.05585415671
4.565,23.28383835,-0.05589162564
4.57,23.07802824,-0.05593641102
4.575,22.8701682,-0.05598772768
4.58,22.66027671,-0.05604485101
4.585,22.4483724,-0.05610753809
4.59,22.2344741,-0.05617600645
4.595,22.0186008,-0.05625098906
4.6,21.80077168,-0.05633324507
4.605,21.58100609,-0.05642298288
4.61,21.35932356,-0.05651967591
4.615,21.13574376,-0.05662244331
4.62,20.91028656,-0.05673073227
4.625,20.682972,-0.05684478894
4.63,20.45382025,-0.05696572514
4.635,20.22285167,-0.05709419325
4.64,19.99008678,-0.05723021148
4.645,19.75554626,-0.05737328671
4.65,19.51925094,-0.05752282943
4.655,19.2812218,-0.0576785587
4.66,19.04148,-0.05784065186
4.665,18.80004682,-0.05800958939
4.67,18.55694371,-0.05818578623
4.675,18.31219226,-0.05836957469
4.68,18.06581422,-0.0585608977
4.685,17.81783147,-0.05875935021
4.69,17.56826604,-0.05896450858
4.695,17.3171401,-0.05917629722
4.7,17.06447594,-0.05939511039
4.705,16.81029602,-0.05962158171
4.71,16.55462291,-0.05985615801
4.715,16.29747932,-0.0600987934
4.72,16.0388881,-0.06034890561
4.725,15.77887221,-0.06060613948
4.73,15.51745475,-0.0608705427
4.735,15.25465894,-0.06114250129
4.74,14.99050813,-0.06142248868
4.745,14.72502577,-0.06171080727
4.75,14.45823545,-0.06200749839
4.755,14.19016086,-0.06231240741
4.76,13.92082582,-0.06262526018
4.765,13.65025425,-0.06294591449
4.77,13.37847019,-0.0632745471
4.775,13.10549778,-0.06361161048
4.78,12.83136126,-0.06395757588
4.785,12.55608498,-0.0643126466
4.79,12.2796934,-0.06467665796
4.795,12.00221107,-0.06504925071
4.8,11.72366263,-0.06543017189
4.805,11.44407283,-0.06581956317
4.81,11.1634665,-0.06621803224
4.815,10.88186856,-0.06662630213
4.82,10.59930403,-0.06704466143
4.825,10.31579802,-0.06747263388
4.83,10.03137569,-0.0679096013
4.835,9.746062321,-0.06835529953
4.84,9.459883248,-0.06881010497
4.845,9.172863895,-0.06927486333
4.85,8.885029754,-0.06975039634
4.855,8.596406394,-0.07023698042
4.86,8.307019451,-0.07073403333
4.865,8.01689463,-0.07124052956
4.87,7.726057703,-0.07175594571
4.875,7.434534503,-0.07228107805
4.88,7.142350924,-0.07281727188
4.885,6.84953292,-0.07336554944
4.89,6.556106501,-0.07392592024
4.895,6.262097731,-0.07449740679
4.9,5.967532726,-0.07507880268
4.905,5.672437649,-0.07566963824
4.91,5.376838714,-0.07627064952
4.915,5.080762177,-0.07688337838
4.92,4.784234337,-0.07750915407
4.925,4.487281534,-0.07814817538
4.93,4.189930144,-0.07879910436
4.935,3.892206581,-0.07946072006
4.94,3.594137289,-0.08013268582
4.945,3.295748745,-0.08081561657
4.95,2.997067454,-0.08151060398
4.955,2.698119946,-0.08221854538
4.96,2.398932776,-0.08293972205
4.965,2.099532518,-0.08367388244
4.97,1.799945768,-0.08442021286
4.975,1.500199136,-0.0851779134
4.98,1.200319247,-0.08594684406
4.985,0.9003327399,-0.08672771975
4.99,0.6002662596,-0.08752167866
4.995,0.3001464602,-0.08832950832
5,1.17E-14,-0.08915107923